, 0.000, 0.000, 0.000, 17:02:01.043
26, -58123.50, -62020.12, 132327.02, 89135.02, 57875.57, -76200.96, -56198.23, 131447.50, 77650.18, -1950.17, 147774.38, -19517.70, 9480.65, -5878.67, -51923.57, 9927.66, 0.000, 0.000, 0.000, 17:02:03.934
27, -58156.04, -62050.36, 132310.41, 89121.99, 57870.09, -76210.95, -56199.04, 131442.77, 77650.18, -1950.17, 147774.38, -19517.70, 9480.65, -5878.67, -51923.57, 9927.66, 0.000, 0.000, 0.000, 17:02:03.934
28, -58156.04, -62050.36, 132310.41, 89121.99, 57870.09, -76210.95, -56199.04, 131442.77, 77674.45, -2002.14, 147789.73, -19494.25, 9503.34, -5850.57, -51892.79, 9955.82, 0.000, 0.000, 0.000, 17:02:03.934
29, -58141.07, -62041.96, 132319.58, 89129.27, 57893.63, -76206.99, -56175.34, 131450.66, 77674.45, -2002.14, 147789.73, -19494.25, 9503.34, -5850.57, -51892.79, 9955.82, 0.000, 0.000, 0.000, 17:02:03.934
30, -58141.07, -62041.96, 132319.58, 89129.27, 57893.63, -76206.99, -56175.34, 131450.66, 77666.97, -2055.98, 147793.31, -19500.11, 9508.79, -5850.57, -51861.61, 9962.44, -0.630, 0.514, 0.504, 17:02:03.934
31, -58140.75, -62047.59, 132329.61, 89138.04, 57899.62, -76202.03, -56175.96, 131464.31, 77666.97, -2055.98, 147793.31, -19500.11, 9508.79, -5850.57, -51861.61, 9962.44, 0.000, 0.000, 0.000, 17:02:03.935
32, -58140.75, -62047.59, 132329.61, 89138.04, 57899.62, -76202.03, -56175.96, 131464.31, 77673.41, -2107.93, 147798.98, -19493.43, 9522.83, -5847.06, -51829.20, 9965.14, 0.000, 0.000, 0.000, 17:02:03.935
33, -58163.06, -62063.77, 132324.31, 89136.72, 57901.43, -76206.41, -56160.75, 131445.23, 77673.41, -2107.93, 147798.98, -19493.43, 9522.83, -5847.06, -51829.20, 9965.14, 0.000, 0.000, 0.000, 17:02:03.935
34, -58163.06, -62063.77, 132324.31, 89136.72, 57901.43, -76206.41, -56160.75, 131445.23, 77692.91, -2159.18, 147812.27, -19472.50, 9551.50, -5833.16, -51796.95, 9980.46, 0.000, 0.000, 0.000, 17:02:03.935
35, -58166.88, -62057.23, 132337.86, 89144.84, 57908.68, -76207.04, -56178.76, 131437.94, 77692.91, -2159.18, 147812.27, -19472.50, 9551.50, -5833.16, -51796.95, 9980.46, 0.000, 0.000, 0.000, 17:02:03.936
36, -58166.88, -62057.23, 132337.86, 89144.84, 57908.68, -76207.04, -56178.76, 131437.94, 77713.68, -2213.09, 147827.19, -19431.71, 9583.13, -5801.15, -51767.40, 10000.62, 0.000, 0.000, 0.000, 17:02:03.936
37, -58156.98, -62038.83, 132352.52, 89159.70, 57912.52, -76194.52, -56206.45, 131444.72, 77713.68, -2213.09, 147827.19, -19431.71, 9583.13, -5801.15, -51767.40, 10000.62, 0.000, 0.000, 0.000, 17:02:03.936
38, -58156.98, -62038.83, 132352.52, 89159.70, 57912.52, -76194.52, -56206.45, 131444.72, 77715.98, -2264.99, 147842.30, -19415.80, 9582.75, -5789.28, -51742.34, 10008.53, 0.000, 0.000, 0.000, 17:02:03.936
39, -58162.59, -62036.28, 132334.39, 89156.34, 57896.87, -76191.80, -56227.46, 131431.53, 77715.98, -2264.99, 147842.30, -19415.80, 9582.75, -5789.28, -51742.34, 10008.53, 0.000, 0.000, 0.000, 17:02:03.936
40, -58162.59, -62036.28, 132334.39, 89156.34, 57896.87, -76191.80, -56227.46, 131431.53, 77739.25, -2316.94, 147859.64, -19393.94, 9599.31, -5763.33, -51717.26, 10029.14, -0.626, 0.514, 0.508, 17:02:03.937
41, -58152.55, -62030.92, 132333.30, 89151.20, 57904.32, -76189.96, -56211.66, 131425.28, 77739.25, -2316.94, 147859.64, -19393.94, 9599.31, -5763.33, -51717.26, 10029.14, 0.000, 0.000, 0.000, 17:02:03.937
42, -58152.55, -62030.92, 132333.30, 89151.20, 57904.32, -76189.96, -56211.66, 131425.28, 77758.85, -2366.02, 147867.69, -19396.29, 9617.06, -5752.20, -51689.75, 10042.08, 0.000, 0.000, 0.000, 17:02:03.937
43, -58180.43, -62057.27, 132315.95, 89128.52, 57901.81, -76197.67, -56215.80, 131416.36, 77758.85, -2366.02, 147867.69, -19396.29, 9617.06, -5752.20, -51689.75, 10042.08, 0.000, 0.000, 0.000, 17:02:03.937
44, -58180.43, -62057.27, 132315.95, 89128.52, 57901.81, -76197.67, -56215.80, 131416.36, 77782.33, -2412.27, 147879.97, -19387.01, 9634.00, -5736.46, -51664.11, 10059.27, 0.000, 0.000, 0.000, 17:02:03.937
45, -58184.07, -62054.95, 132323.39, 89123.29, 57897.90, -76178.81, -56229.30, 131438.27, 77782.33, -2412.27, 147879.97, -19387.01, 9634.00, -5736.46, -51664.11, 10059.27, 0.000, 0.000, 0.000, 17:02:03.937
46, -58184.07, -62054.95, 132323.39, 89123.29, 57897.90, -76178.81, -56229.30, 131438.27, 77781.88, -2461.11, 147890.78, -19384.51, 9630.65, -5740.06, -51636.37, 10065.06, 0.000, 0.000, 0.000, 17:02:03.938
47, -58192.61, -62056.02, 132325.77, 89104.38, 57910.37, -76181.27, -56190.45, 131436.05, 77781.88, -2461.11, 147890.78, -19384.51, 9630.65, -5740.06, -51636.37, 10065.06, 0.000, 0.000, 0.000, 17:02:03.938
48, -58192.61, -62056.02, 132325.77, 89104.38, 57910.37, -76181.27, -56190.45, 131436.05, 77829.15, -2508.80, 147912.33, -19345.43, 9677.23, -5703.36, -51606.20, 10089.11, 0.000, 0.000, 0.000, 17:02:03.938
49, -58203.27, -62065.63, 132323.22, 89092.59, 57912.38, -76189.77, -56220.89, 131424.09, 77829.15, -2508.80, 147912.33, -19345.43, 9677.23, -5703.36, -51606.20, 10089.11, 0.000, 0.000, 0.000, 17:02:03.938
50, -58203.27, -62065.63, 132323.22, 89092.59, 57912.38, -76189.77, -56220.89, 131424.09, 77837.09, -2555.18, 147937.75, -19339.11, 9688.43, -5693.06, -51577.34, 10104.80, -0.630, 0.512, 0.510, 17:02:03.938
51, -58186.62, -62053.61, 132339.25, 89106.30, 57925.30, -76180.15, -56233.59, 131438.47, 77837.09, -2555.18, 147937.75, -19339.11, 9688.43, -5693.06, -51577.34, 10104.80, 0.000, 0.000, 0.000, 17:02:03.938
52, -58186.62, -62053.61, 132339.25, 89106.30, 57925.30, -76180.15, -56233.59, 131438.47, 77863.64, -2604.69, 147956.25, -19310.30, 9718.58, -5661.07, -51553.96, 10132.09, 0.000, 0.000, 0.000, 17:02:03.939
53, -58190.33, -62056.64, 132339.56, 89105.07, 57921.75, -76191.53, -56202.36, 131426.00, 77863.64, -2604.69, 147956.25, -19310.30, 9718.58, -5661.07, -51553.96, 10132.09, 0.000, 0.000, 0.000, 17:02:03.939
54, -58190.33, -62056.64, 132339.56, 89105.07, 57921.75, -76191.53, -56202.36, 131426.00, 77878.48, -2652.77, 147971.61, -19303.59, 9719.79, -5658.93, -51529.51, 10139.80, 0.000, 0.000, 0.000, 17:02:03.939
55, -58186.98, -62051.66, 132333.98, 89109.65, 57913.26, -76192.53, -56210.39, 131424.50, 77878.48, -2652.77, 147971.61, -19303.59, 9719.79, -5658.93, -51529.51, 10139.80, 0.000, 0.000, 0.000, 17:02:03.939
56, -58186.98, -62051.66, 132333.98, 89109.65, 57913.26, -76192.53, -56210.39, 131424.50, 77883.98, -2698.24, 147995.75, -19282.02, 9735.03, -5641.38, -51503.11, 10144.63, 0.000, 0.000, 0.000, 17:02:03.939
57, -58165.96, -62038.23, 132338.19, 89113.56, 57919.13, -76185.96, -56222.59, 131430.13, 77883.98, -2698.24, 147995.75, -19282.02, 9735.03, -5641.38, -51503.11, 10144.63, 0.000, 0.000, 0.000, 17:02:03.939
58, -58165.96, -62038.23, 132338.19, 89113.56, 57919.13, -76185.96, -56222.59, 131430.13, 77897.75, -2744.17, 148011.19, -19272.72, 9740.02, -5631.25, -51474.43, 10142.82, 0.000, 0.000, 0.000, 17:02:03.940
59, -58159.50, -62045.31, 132331.13, 89103.93, 57910.69, -76193.79, -56274.61, 131417.59, 77897.75, -2744.17, 148011.19, -19272.72, 9740.02, -5631.25, -51474.43, 10142.82, 0.000, 0.000, 0.000, 17:02:03.940
60, -58159.50, -62045.31, 132331.13, 89103.93, 57910.69, -76193.79, -56274.61, 131417.59, 77879.33, -2798.35, 148012.83, -19281.98, 9722.90, -5643.93, -51450.74, 10122.14, -0.626, 0.516, 0.508, 17:02:03.940
61, -58151.75, -62040.21, 132326.97, 89112.85, 57912.74, -76186.52, -56229.70, 131417.02, 77879.33, -2798.35, 148012.83, -19281.98, 9722.90, -5643.93, -51450.74, 10122.14, 0.000, 0.000, 0.000, 17:02:03.940
62, -58151.75, -62040.21, 132326.97, 89112.85, 57912.74, -76186.52, -56229.70, 131417.02, 77891.52, -2853.69, 148007.70, -19276.12, 9732.44, -5637.87, -51428.97, 10111.93, 0.000, 0.000, 0.000, 17:02:03.940
63, -58163.26, -62046.74, 132320.58, 89102.81, 57906.86, -76197.63, -56244.25, 131410.23, 77891.52, -2853.69, 148007.70, -19276.12, 9732.44, -5637.87, -51428.97, 10111.93, 0.000, 0.000, 0.000, 17:02:03.940
64, -58163.26, -62046.74, 132320.58, 89102.81, 57906.86, -76197.63, -56244.25, 131410.23, 77880.13, -2903.58, 148007.88, -19288.79, 9727.81, -5652.06, -51405.12, 10108.13, 0.000, 0.000, 0.000, 17:02:03.941
65, -58156.89, -62039.61, 132329.30, 89099.52, 57905.68, -76190.99, -56235.82, 131413.41, 77880.13, -2903.58, 148007.88, -19288.79, 9727.81, -5652.06, -51405.12, 10108.13, 0.000, 0.000, 0.000, 17:02:03.941
66, -58156.89, -62039.61, 132329.30, 89099.52, 57905.68, -76190.99, -56235.82, 131413.41, 77888.02, -2952.64, 148006.39, -19284.75, 9745.32, -5643.19, -51381.00, 10116.67, 0.000, 0.000, 0.000, 17:02:03.941
67, -58179.62, -62054.77, 132330.56, 89093.85, 57900.47, -76184.47, -56249.68, 131422.86, 77888.02, -2952.64, 148006.39, -19284.75, 9745.32, -5643.19, -51381.00, 10116.67, 0.000, 0.000, 0.000, 17:02:03.941
68, -58179.62, -62054.77, 132330.56, 89093.85, 57900.47, -76184.47, -56249.68, 131422.86, 77918.78, -3001.86, 148013.16, -19262.31, 9773.95, -5619.14, -51356.06, 10141.57, 0.000, 0.000, 0.000, 17:02:03.941
69, -58183.15, -62056.13, 132337.08, 89089.58, 57907.07, -76184.71, -56259.32, 131414.78, 77918.78, -3001.86, 148013.16, -19262.31, 9773.95, -5619.14, -51356.06, 10141.57, -0.614, 0.514, 0.506, 17:02:03.941
70, -58183.15, -62056.13, 132337.08, 89089.58, 57907.07, -76184.71, -56259.32, 131414.78, 77908.48, -3052.18, 148012.42, -19277.82, 9760.58, -5631.63, -51330.69, 10134.71, 0.000, 0.000, 0.000, 17:02:03.942
71, -58176.61, -62050.61, 132347.58, 89101.52, 57905.97, -76175.39, -56249.50, 131424.88, 77908.48, -3052.18, 148012.42, -19277.82, 9760.58, -5631.63, -51330.69, 10134.71, 0.000, 0.000, 0.000, 17:02:03.942
72, -58176.61, -62050.61, 132347.58, 89101.52, 57905.97, -76175.39, -56249.50, 131424.88, 77915.66, -3099.32, 148019.92, -19250.75, 9780.14, -5607.52, -51305.01, 10140.34, 0.000, 0.000, 0.000, 17:02:03.942
73, -58192.30, -62052.91, 132340.81, 89109.27, 57882.93, -76165.42, -56280.71, 131433.86, 77915.66, -3099.32, 148019.92, -19250.75, 9780.14, -5607.52, -51305.01, 10140.34, 0.000, 0.000, 0.000, 17:02:03.942
74, -58192.30, -62052.91, 132340.81, 89109.27, 57882.93, -76165.42, -56280.71, 131433.86, 77977.21, -3141.20, 148053.92, -19181.04, 9842.86, -5544.51, -51276.75, 10199.03, 0.000, 0.000, 0.000, 17:02:03.942
75, -58178.93, -62040.66, 132341.08, 89101.36, 57899.91, -76176.71, -56227.09, 131418.95, 77977.21, -3141.20, 148053.92, -19181.04, 9842.86, -5544.51, -51276.75, 10199.03, 0.000, 0.000, 0.000, 17:02:03.942
76, -58178.93, -62040.66, 132341.08, 89101.36, 57899.91, -76176.71, -56227.09, 131418.95, 77949.43, -3178.17, 148070.28, -19218.52, 9808.35, -5588.07, -51245.06, 10186.76, 0.000, 0.000, 0.000, 17:02:03.942
77, -58175.62, -62047.32, 132324.89, 89093.80, 57896.09, -76187.73, -56251.18, 131417.13, 77949.43, -3178.17, 148070.28, -19218.52, 9808.35, -5588.07, -51245.06, 10186.76, 0.000, 0.000, 0.000, 17:02:03.943
78, -58175.62, -62047.32, 132324.89, 89093.80, 57896.09, -76187.73, -56251.18, 131417.13, 77967.38, -3215.21, 148084.06, -19202.56, 9837.34, -5568.29, -51213.79, 10190.32, 0.000, 0.000, 0.000, 17:02:03.943
79, -58184.52, -62060.00, 132327.83, 89093.45, 57895.09, -76195.48, -56277.29, 131415.36, 77967.38, -3215.21, 148084.06, -19202.56, 9837.34, -5568.29, -51213.79, 10190.32, -0.610, 0.526, 0.502, 17:02:03.943
80, -58184.52, -62060.00, 132327.83, 89093.45, 57895.09, -76195.48, -56277.29, 131415.36, 77977.77, -3251.15, 148098.55, -19195.48, 9854.01, -5553.13, -51177.22, 10199.48, 0.000, 0.000, 0.000, 17:02:03.943
81, -58166.25, -62044.06, 132341.33, 89104.40, 57910.21, -76192.18, -56253.41, 131428.91, 77977.77, -3251.15, 148098.55, -19195.48, 9854.01, -5553.13, -51177.22, 10199.48, 0.000, 0.000, 0.000, 17:02:03.944
82, -58166.25, -62044.06, 132341.33, 89104.40, 57910.21, -76192.18, -56253.41, 131428.91, 77971.69, -3280.43, 148107.89, -19190.40, 9859.35, -5536.06, -51136.74, 10208.04, 0.000, 0.000, 0.000, 17:02:04.399
83, -58176.47, -62045.87, 132343.02, 89118.80, 57918.24, -76175.32, -56242.91, 131457.53, 77971.69, -3280.43, 148107.89, -19190.40, 9859.35, -5536.06, -51136.74, 10208.04, 0.000, 0.000, 0.000, 17:02:04.399
84, -58176.47, -62045.87, 132343.02, 89118.80, 57918.24, -76175.32, -56242.91, 131457.53, 78015.77, -3316.26, 148130.75, -19148.38, 9903.99, -5497.68, -51102.16, 10252.34, 0.000, 0.000, 0.000, 17:02:04.400
85, -58171.31, -62036.46, 132346.80, 89097.96, 57932.30, -76196.24, -56260.32, 131438.20, 78015.77, -3316.26, 148130.75, -19148.38, 9903.99, -5497.68, -51102.16, 10252.34, 0.000, 0.000, 0.000, 17:02:04.400
86, -58171.31, -62036.46, 132346.80, 89097.96, 57932.30, -76196.24, -56260.32, 131438.20, 77986.09, -3352.74, 148133.81, -19193.98, 9857.39, -5545.76, -51069.53, 10230.75, 0.000, 0.000, 0.000, 17:02:04.400
87, -58171.62, -62037.69, 132336.11, 89088.84, 57914.24, -76195.57, -56270.00, 131433.30, 77986.09, -3352.74, 148133.81, -19193.98, 9857.39, -5545.76, -51069.53, 10230.75, 0.000, 0.000, 0.000, 17:02:04.401
88, -58171.62, -62037.69, 132336.11, 89088.84, 57914.24, -76195.57, -56270.00, 131433.30, 78035.73, -3384.93, 148148.55, -19138.21, 9918.83, -5492.49, -51035.65, 10259.16, 0.000, 0.000, 0.000, 17:02:04.401
89, -58169.63, -62030.27, 132336.50, 89088.89, 57927.92, -76187.84, -56256.61, 131432.67, 78035.73, -3384.93, 148148.55, -19138.21, 9918.83, -5492.49, -51035.65, 10259.16, -0.608, 0.528, 0.502, 17:02:04.401
90, -58169.63, -62030.27, 132336.50, 89088.89, 57927.92, -76187.84, -56256.61, 131432.67, 78084.81, -3419.12, 148179.05, -19087.29, 9969.03, -5449.60, -50999.59, 10301.78, 0.000, 0.000, 0.000, 17:02:04.402
91, -58183.09, -62041.11, 132329.75, 89083.12, 57914.71, -76183.62, -56267.52, 131430.73, 78084.81, -3419.12, 148179.05, -19087.29, 9969.03, -5449.60, -50999.59, 10301.78, 0.000, 0.000, 0.000, 17:02:04.402
92, -58183.09, -62041.11, 132329.75, 89083.12, 57914.71, -76183.62, -56267.52, 131430.73, 78139.93, -3457.48, 148223.58, -19027.37, 10023.89, -5398.64, -50965.24, 10359.23, 0.000, 0.000, 0.000, 17:02:04.402
93, -58154.18, -62028.55, 132336.50, 89076.66, 57919.07, -76182.07, -56280.75, 131429.02, 78139.93, -3457.48, 148223.58, -19027.37, 10023.89, -5398.64, -50965.24, 10359.23, 0.000, 0.000, 0.000, 17:02:04.402
94, -58154.18, -62028.55, 132336.50, 89076.66, 57919.07, -76182.07, -56280.75, 131429.02, 78135.57, -3493.64, 148246.95, -19036.69, 10018.03, -5416.99, -50937.19, 10363.23, 0.000, 0.000, 0.000, 17:02:04.402
95, -58146.50, -62030.89, 132340.11, 89070.09, 57918.64, -76187.77, -56304.71, 131414.39, 78135.57, -3493.64, 148246.95, -19036.69, 10018.03, -5416.99, -50937.19, 10363.23, 0.000, 0.000, 0.000, 17:02:04.403
96, -58146.50, -62030.89, 132340.11, 89070.09, 57918.64, -76187.77, -56304.71, 131414.39, 78167.71, -3523.66, 148267.67, -19009.87, 10048.07, -5394.66, -50906.66, 10381.29, 0.000, 0.000, 0.000, 17:02:04.403
97, -58148.31, -62039.61, 132350.75, 89078.78, 57913.32, -76181.41, -56277.00, 131413.05, 78167.71, -3523.66, 148267.67, -19009.87, 10048.07, -5394.66, -50906.66, 10381.29, 0.000, 0.000, 0.000, 17:02:04.403
98, -58148.31, -62039.61, 132350.75, 89078.78, 57913.32, -76181.41, -56277.00, 131413.05, 78180.21, -3548.09, 148296.44, -18989.53, 10066.73, -5379.71, -50874.36, 10415.40, 0.000, 0.000, 0.000, 17:02:04.403
99, -58126.29, -62039.72, 132356.94, 89088.06, 57927.23, -76178.16, -56248.70, 131411.33, 78180.21, -3548.09, 148296.44, -18989.53, 10066.73, -5379.71, -50874.36, 10415.40, -0.602, 0.528, 0.502, 17:02:04.403
100, -58126.29, -62039.72, 132356.94, 89088.06, 57927.23, -76178.16, -56248.70, 131411.33, 78193.77, -3573.46, 148313.72, -18980.05, 10073.60, -5374.34, -50845.30, 10431.33, 0.000, 0.000, 0.000, 17:02:04.403
101, -58113.66, -62037.51, 132355.17, 89085.35, 57925.68, -76177.54, -56277.36, 131408.38, 78193.77, -3573.46, 148313.72, -18980.05, 10073.60, -5374.34, -50845.30, 10431.33, 0.000, 0.000, 0.000, 17:02:04.404
102, -58113.66, -62037.51, 132355.17, 89085.35, 57925.68, -76177.54, -56277.36, 131408.38, 78210.27, -3600.98, 148331.92, -18961.97, 10087.25, -5355.10, -50818.12, 10446.60, 0.000, 0.000, 0.000, 17:02:04.404
103, -58110.73, -62029.38, 132357.39, 89083.66, 57923.92, -76169.36, -56289.71, 131409.25, 78210.27, -3600.98, 148331.92, -18961.97, 10087.25, -5355.10, -50818.12, 10446.60, 0.000, 0.000, 0.000, 17:02:04.404
104, -58110.73, -62029.38, 132357.39, 89083.66, 57923.92, -76169.36, -56289.71, 131409.25, 78237.59, -3628.63, 148355.94, -18929.94, 10125.79, -5322.38, -50787.77, 10466.27, 0.000, 0.000, 0.000, 17:02:04.404
105, -58117.46, -62030.36, 132359.03, 89079.01, 57920.12, -76172.22, -56288.20, 131404.41, 78237.59, -3628.63, 148355.94, -18929.94, 10125.79, -5322.38, -50787.77, 10466.27, 0.000, 0.000, 0.000, 17:02:04.404
106, -58117.46, -62030.36, 132359.03, 89079.01, 57920.12, -76172.22, -56288.20, 131404.41, 78253.95, -3655.58, 148384.78, -18916.50, 10140.23, -5318.89, -50754.66, 10486.95, 0.000, 0.000, 0.000, 17:02:04.404
107, -58081.99, -62004.74, 132370.78, 89080.28, 57936.61, -76171.88, -56277.55, 131400.31, 78253.95, -3655.58, 148384.78, -18916.50, 10140.23, -5318.89, -50754.66, 10486.95, 0.000, 0.000, 0.000, 17:02:04.405
108, -58081.99, -62004.74, 132370.78, 89080.28, 57936.61, -76171.88, -56277.55, 131400.31, 78227.02, -3686.27, 148384.67, -18934.30, 10116.09, -5336.50, -50722.21, 10470.05, 0.000, 0.000, 0.000, 17:02:04.405
109, -58090.82, -62008.21, 132360.81, 89097.98, 57919.78, -76162.38, -56310.32, 131412.72, 78227.02, -3686.27, 148384.67, -18934.30, 10116.09, -5336.50, -50722.21, 10470.05, -0.598, 0.536, 0.500, 17:02:04.405
110, -58090.82, -62008.21, 132360.81, 89097.98, 57919.78, -76162.38, -56310.32, 131412.72, 78269.13, -3717.45, 148400.69, -18884.72, 10157.66, -5287.93, -50690.40, 10507.98, 0.000, 0.000, 0.000, 17:02:04.405
111, -58110.58, -62025.86, 132349.75, 89110.19, 57919.49, -76157.04, -56313.90, 131413.56, 78269.13, -3717.45, 148400.69, -18884.72, 10157.66, -5287.93, -50690.40, 10507.98, 0.000, 0.000, 0.000, 17:02:04.405
112, -58110.58, -62025.86, 132349.75, 89110.19, 57919.49, -76157.04, -56313.90, 131413.56, 78313.58, -3751.83, 148429.34, -18845.52, 10194.34, -5246.65, -50657.46, 10556.19, 0.000, 0.000, 0.000, 17:02:04.405
113, -58108.45, -62025.48, 132343.92, 89109.27, 57930.24, -76157.45, -56268.86, 131397.52, 78313.58, -3751.83, 148429.34, -18845.52, 10194.34, -5246.65, -50657.46, 10556.19, 0.000, 0.000, 0.000, 17:02:04.406
114, -58108.45, -62025.48, 132343.92, 89109.27, 57930.24, -76157.45, -56268.86, 131397.52, 78311.99, -3785.29, 148450.98, -18860.38, 10181.38, -5259.50, -50623.39, 10570.18, 0.000, 0.000, 0.000, 17:02:04.406
115, -58117.02, -62035.84, 132327.11, 89091.68, 57924.88, -76165.82, -56299.17, 131377.05, 78311.99, -3785.29, 148450.98, -18860.38, 10181.38, -5259.50, -50623.39, 10570.18, 0.000, 0.000, 0.000, 17:02:04.406
116, -58117.02, -62035.84, 132327.11, 89091.68, 57924.88, -76165.82, -56299.17, 131377.05, 78348.18, -3819.62, 148466.88, -18841.87, 10211.62, -5238.04, -50594.71, 10580.15, 0.000, 0.000, 0.000, 17:02:04.406
117, -58121.57, -62035.72, 132323.91, 89082.18, 57923.70, -76164.69, -56297.61, 131382.59, 78348.18, -3819.62, 148466.88, -18841.87, 10211.62, -5238.04, -50594.71, 10580.15, 0.000, 0.000, 0.000, 17:02:04.406
118, -58121.57, -62035.72, 132323.91, 89082.18, 57923.70, -76164.69, -56297.61, 131382.59, 78348.88, -3855.74, 148480.69, -18834.18, 10221.21, -5234.58, -50570.11, 10592.29, 0.000, 0.000, 0.000, 17:02:04.406
119, -58127.50, -62029.98, 132339.53, 89085.20, 57924.48, -76151.61, -56302.19, 131398.92, 78348.88, -3855.74, 148480.69, -18834.18, 10221.21, -5234.58, -50570.11, 10592.29, -0.596, 0.534, 0.508, 17:02:04.407
120, -58127.50, -62029.98, 132339.53, 89085.20, 57924.48, -76151.61, -56302.19, 131398.92, 78399.99, -3889.85, 148502.58, -18783.87, 10277.64, -5191.64, -50541.90, 10639.81, 0.000, 0.000, 0.000, 17:02:04.407
121, -58144.38, -62038.98, 132335.23, 89064.63, 57935.72, -76162.60, -56310.03, 131382.88, 78399.99, -3889.85, 148502.58, -18783.87, 10277.64, -5191.64, -50541.90, 10639.81, 0.000, 0.000, 0.000, 17:02:04.407
122, -58144.38, -62038.98, 132335.23, 89064.63, 57935.72, -76162.60, -56310.03, 131382.88, 78413.47, -3922.08, 148523.53, -18773.86, 10284.08, -5189.87, -50511.83, 10671.15, 0.000, 0.000, 0.000, 17:02:04.407
123, -58121.44, -62019.25, 132342.38, 89071.56, 57936.55, -76150.00, -56304.55, 131389.61, 78413.47, -3922.08, 148523.53, -18773.86, 10284.08, -5189.87, -50511.83, 10671.15, 0.000, 0.000, 0.000, 17:02:04.408
124, -58121.44, -62019.25, 132342.38, 89071.56, 57936.55, -76150.00, -56304.55, 131389.61, 78394.92, -3956.77, 148530.13, -18781.46, 10263.27, -5205.88, -50486.49, 10660.37, 0.000, 0.000, 0.000, 17:02:04.408
125, -58118.60, -62013.48, 132336.97, 89075.70, 57917.61, -76135.23, -56308.49, 131398.88, 78394.92, -3956.77, 148530.13, -18781.46, 10263.27, -5205.88, -50486.49, 10660.37, 0.000, 0.000, 0.000, 17:02:04.408
126, -58118.60, -62013.48, 132336.97, 89075.70, 57917.61, -76135.23, -56308.49, 131398.88, 78421.34, -3991.73, 148543.98, -18749.18, 10289.45, -5175.08, -50464.85, 10674.25, 0.000, 0.000, 0.000, 17:02:04.409
127, -58138.36, -62027.09, 132331.27, 89070.94, 57922.82, -76150.63, -56321.92, 131379.77, 78421.34, -3991.73, 148543.98, -18749.18, 10289.45, -5175.08, -50464.85, 10674.25, 0.000, 0.000, 0.000, 17:02:04.409
128, -58138.36, -62027.09, 132331.27, 89070.94, 57922.82, -76150.63, -56321.92, 131379.77, 78439.17, -4023.40, 148560.44, -18746.23, 10298.34, -5173.58, -50441.34, 10687.51, 0.000, 0.000, 0.000, 17:02:04.409
129, -58130.25, -62026.11, 132331.70, 89066.76, 57924.61, -76157.15, -56344.39, 131372.28, 78439.17, -4023.40, 148560.44, -18746.23, 10298.34, -5173.58, -50441.34, 10687.51, -0.598, 0.540, 0.502, 17:02:04.409
