28, 4102.48, 10103.90, -1150.67, 63450.12, 10981.46, 0.000, 0.000, 0.000, 16:35:44.107
234, -163817.20, -48763.21, 137852.81, 148215.06, -28573.96, -40631.36, -28483.16, -89584.16, 58633.12, 22176.89, 181258.56, 2094.92, 9615.88, 651.53, 80181.56, 12248.46, 0.000, 0.000, 0.000, 16:35:55.659
235, -163638.81, -48701.50, 137849.34, 148219.89, -28410.41, -40662.11, -28467.02, -88988.59, 58633.12, 22176.89, 181258.56, 2094.92, 9615.88, 651.53, 80181.56, 12248.46, 0.000, 0.000, 0.000, 16:35:55.659
236, -163638.81, -48701.50, 137849.34, 148219.89, -28410.41, -40662.11, -28467.02, -88988.59, 58665.50, 22154.91, 181290.97, 1927.21, 9646.66, 705.91, 80438.20, 12262.10, 0.000, 0.000, 0.000, 16:35:55.660
237, -163519.25, -48676.82, 137871.02, 148220.98, -28349.45, -40658.05, -28488.28, -88498.02, 58665.50, 22154.91, 181290.97, 1927.21, 9646.66, 705.91, 80438.20, 12262.10, 0.000, 0.000, 0.000, 16:35:55.660
238, -163519.25, -48676.82, 137871.02, 148220.98, -28349.45, -40658.05, -28488.28, -88498.02, 58700.80, 22165.91, 181323.45, 1714.38, 9684.97, 809.69, 80668.70, 12256.00, 0.000, 0.000, 0.000, 16:35:55.660
239, -163295.78, -48681.18, 137879.08, 148227.48, -28184.16, -40626.84, -28520.58, -87908.70, 58700.80, 22165.91, 181323.45, 1714.38, 9684.97, 809.69, 80668.70, 12256.00, 0.000, 0.000, 0.000, 16:35:55.660
240, -163295.78, -48681.18, 137879.08, 148227.48, -28184.16, -40626.84, -28520.58, -87908.70, 58700.15, 22126.73, 181342.84, 1520.90, 9692.57, 892.33, 80887.25, 12220.86, 0.000, 0.000, 0.000, 16:35:55.660
241, -163178.55, -48726.24, 137924.09, 148245.73, -28165.03, -40586.14, -28508.91, -87059.02, 58700.15, 22126.73, 181342.84, 1520.90, 9692.57, 892.33, 80887.25, 12220.86, 0.000, 0.000, 0.000, 16:35:55.660
242, -163178.55, -48726.24, 137924.09, 148245.73, -28165.03, -40586.14, -28508.91, -87059.02, 58667.92, 22050.26, 181352.17, 1460.60, 9674.10, 836.76, 81003.86, 12160.96, 0.000, 0.000, 0.000, 16:35:55.661
243, -163039.88, -48715.83, 137942.09, 148237.44, -28153.90, -40554.29, -28494.12, -86103.68, 58667.92, 22050.26, 181352.17, 1460.60, 9674.10, 836.76, 81003.86, 12160.96, 0.054, 0.920, 0.262, 16:35:55.661
244, -163039.88, -48715.83, 137942.09, 148237.44, -28153.90, -40554.29, -28494.12, -86103.68, 58651.58, 22069.40, 181334.98, 1438.94, 9634.92, 775.47, 81169.35, 12169.23, 0.000, 0.000, 0.000, 16:35:55.661
245, -162887.22, -48700.11, 137941.38, 148212.22, -28082.71, -40546.62, -28450.93, -85106.90, 58651.58, 22069.40, 181334.98, 1438.94, 9634.92, 775.47, 81169.35, 12169.23, 0.000, 0.000, 0.000, 16:35:55.661
246, -162887.22, -48700.11, 137941.38, 148212.22, -28082.71, -40546.62, -28450.93, -85106.90, 58655.38, 22042.80, 181353.47, 1439.61, 9631.41, 779.25, 81311.66, 12159.53, 0.000, 0.000, 0.000, 16:35:55.661
247, -162653.69, -48695.06, 137927.98, 148203.03, -28033.13, -40533.70, -28394.67, -84509.95, 58655.38, 22042.80, 181353.47, 1439.61, 9631.41, 779.25, 81311.66, 12159.53, 0.000, 0.000, 0.000, 16:35:55.662
248, -162653.69, -48695.06, 137927.98, 148203.03, -28033.13, -40533.70, -28394.67, -84509.95, 58652.18, 22070.85, 181369.80, 1417.03, 9625.69, 740.98, 81471.21, 12176.89, 0.000, 0.000, 0.000, 16:35:55.662
249, -162302.47, -48664.11, 137945.53, 148210.66, -27919.85, -40525.41, -28356.25, -83658.27, 58652.18, 22070.85, 181369.80, 1417.03, 9625.69, 740.98, 81471.21, 12176.89, 0.000, 0.000, 0.000, 16:35:55.662
250, -162302.47, -48664.11, 137945.53, 148210.66, -27919.85, -40525.41, -28356.25, -83658.27, 58651.55, 22058.67, 181394.03, 1417.75, 9634.38, 692.79, 81588.96, 12168.58, 0.000, 0.000, 0.000, 16:35:55.662
251, -162212.86, -48713.64, 137964.81, 148238.47, -27895.51, -40519.31, -28346.75, -83000.85, 58651.55, 22058.67, 181394.03, 1417.75, 9634.38, 692.79, 81588.96, 12168.58, 0.000, 0.000, 0.000, 16:35:55.662
252, -162212.86, -48713.64, 137964.81, 148238.47, -27895.51, -40519.31, -28346.75, -83000.85, 58661.14, 22012.67, 181414.19, 1422.40, 9653.20, 687.29, 81678.75, 12160.80, 0.000, 0.000, 0.000, 16:35:55.662
253, -162066.95, -48727.20, 137981.92, 148286.97, -27858.34, -40498.43, -28352.83, -82536.05, 58661.14, 22012.67, 181414.19, 1422.40, 9653.20, 687.29, 81678.75, 12160.80, 0.062, 0.916, 0.248, 16:35:55.663
254, -162066.95, -48727.20, 137981.92, 148286.97, -27858.34, -40498.43, -28352.83, -82536.05, 58688.91, 21997.04, 181464.67, 1448.50, 9707.47, 727.15, 81770.32, 12179.26, 0.000, 0.000, 0.000, 16:35:55.663
255, -162031.41, -48798.91, 138001.67, 148329.50, -27832.93, -40475.88, -28405.51, -82242.88, 58688.91, 21997.04, 181464.67, 1448.50, 9707.47, 727.15, 81770.32, 12179.26, 0.000, 0.000, 0.000, 16:35:55.663
0, -162031.41, -48798.91, 138001.67, 148329.50, -27832.93, -40475.88, -28405.51, -82242.88, 58700.42, 21902.45, 181478.33, 1438.45, 9729.11, 752.69, 81834.96, 12173.79, 0.000, 0.000, 0.000, 16:35:55.663
1, -162041.98, -48861.38, 138021.69, 148351.47, -27794.73, -40431.06, -28450.84, -82542.42, 58700.42, 21902.45, 181478.33, 1438.45, 9729.11, 752.69, 81834.96, 12173.79, 0.000, 0.000, 0.000, 16:35:56.115
2, -162041.98, -48861.38, 138021.69, 148351.47, -27794.73, -40431.06, -28450.84, -82542.42, 58704.29, 21860.68, 181495.73, 1449.20, 9752.13, 774.33, 81906.13, 12217.98, 0.000, 0.000, 0.000, 16:35:56.115
3, -161970.91, -48851.88, 138025.06, 148359.59, -27730.89, -40439.56, -28449.95, -82583.61, 58704.29, 21860.68, 181495.73, 1449.20, 9752.13, 774.33, 81906.13, 12217.98, 0.000, 0.000, 0.000, 16:35:56.115
4, -161970.91, -48851.88, 138025.06, 148359.59, -27730.89, -40439.56, -28449.95, -82583.61, 58700.89, 21832.18, 181483.70, 1420.72, 9742.30, 729.38, 82003.41, 12260.83, 0.000, 0.000, 0.000, 16:35:56.115
5, -161942.39, -48879.69, 138026.67, 148366.84, -27665.56, -40446.87, -28427.30, -82167.38, 58700.89, 21832.18, 181483.70, 1420.72, 9742.30, 729.38, 82003.41, 12260.83, 0.000, 0.000, 0.000, 16:35:56.116
6, -161942.39, -48879.69, 138026.67, 148366.84, -27665.56, -40446.87, -28427.30, -82167.38, 58721.56, 21776.32, 181518.84, 1434.58, 9775.02, 711.43, 82092.14, 12292.12, 0.000, 0.000, 0.000, 16:35:56.116
7, -161904.39, -48878.52, 138024.19, 148394.50, -27600.42, -40449.13, -28423.35, -81769.70, 58721.56, 21776.32, 181518.84, 1434.58, 9775.02, 711.43, 82092.14, 12292.12, 0.062, 0.922, 0.246, 16:35:56.116
8, -161904.39, -48878.52, 138024.19, 148394.50, -27600.42, -40449.13, -28423.35, -81769.70, 58748.32, 21763.63, 181560.69, 1458.43, 9822.34, 733.36, 82202.23, 12353.76, 0.000, 0.000, 0.000, 16:35:56.116
9, -161969.25, -48917.93, 138041.55, 148411.00, -27549.84, -40430.13, -28427.64, -81532.84, 58748.32, 21763.63, 181560.69, 1458.43, 9822.34, 733.36, 82202.23, 12353.76, 0.000, 0.000, 0.000, 16:35:56.116
10, -161969.25, -48917.93, 138041.55, 148411.00, -27549.84, -40430.13, -28427.64, -81532.84, 58772.86, 21684.21, 181602.53, 1491.80, 9855.31, 731.04, 82281.26, 12382.58, 0.000, 0.000, 0.000, 16:35:56.116
11, -162092.28, -48990.13, 138055.83, 148419.69, -27550.40, -40433.10, -28442.08, -81430.58, 58772.86, 21684.21, 181602.53, 1491.80, 9855.31, 731.04, 82281.26, 12382.58, 0.000, 0.000, 0.000, 16:35:56.117
12, -162092.28, -48990.13, 138055.83, 148419.69, -27550.40, -40433.10, -28442.08, -81430.58, 58800.02, 21646.03, 181642.36, 1508.90, 9892.61, 729.18, 82317.00, 12400.46, 0.000, 0.000, 0.000, 16:35:56.117
13, -162164.89, -49038.83, 138063.56, 148439.30, -27567.95, -40431.98, -28471.58, -81287.26, 58800.02, 21646.03, 181642.36, 1508.90, 9892.61, 729.18, 82317.00, 12400.46, 0.000, 0.000, 0.000, 16:35:56.117
14, -162164.89, -49038.83, 138063.56, 148439.30, -27567.95, -40431.98, -28471.58, -81287.26, 58794.32, 21566.66, 181661.52, 1511.49, 9890.92, 738.75, 82318.72, 12345.47, 0.000, 0.000, 0.000, 16:35:56.117
15, -162317.02, -49123.19, 138070.67, 148462.61, -27547.00, -40441.59, -28483.47, -81023.80, 58794.32, 21566.66, 181661.52, 1511.49, 9890.92, 738.75, 82318.72, 12345.47, 0.000, 0.000, 0.000, 16:35:56.117
16, -162317.02, -49123.19, 138070.67, 148462.61, -27547.00, -40441.59, -28483.47, -81023.80, 58757.97, 21476.81, 181650.67, 1510.53, 9850.97, 709.71, 82322.59, 12224.59, 0.000, 0.000, 0.000, 16:35:56.117
17, -162372.44, -49097.06, 138057.27, 148450.22, -27496.45, -40498.50, -28437.47, -80433.98, 58757.97, 21476.81, 181650.67, 1510.53, 9850.97, 709.71, 82322.59, 12224.59, 0.120, 0.902, 0.188, 16:35:56.118
18, -162372.44, -49097.06, 138057.27, 148450.22, -27496.45, -40498.50, -28437.47, -80433.98, 58727.38, 21504.50, 181621.03, 1443.50, 9818.52, 637.16, 82375.90, 12145.29, 0.000, 0.000, 0.000, 16:35:56.118
19, -162477.73, -49112.05, 138083.31, 148494.19, -27501.85, -40537.26, -28438.12, -79146.09, 58727.38, 21504.50, 181621.03, 1443.50, 9818.52, 637.16, 82375.90, 12145.29, 0.000, 0.000, 0.000, 16:35:56.118
20, -162477.73, -49112.05, 138083.31, 148494.19, -27501.85, -40537.26, -28438.12, -79146.09, 58716.53, 21513.29, 181621.16, 1374.88, 9820.51, 597.17, 82403.37, 12092.32, 0.000, 0.000, 0.000, 16:35:56.118
21, -162561.33, -49072.07, 138070.97, 148477.33, -27520.81, -40561.53, -28427.73, -77867.55, 58716.53, 21513.29, 181621.16, 1374.88, 9820.51, 597.17, 82403.37, 12092.32, 0.000, 0.000, 0.000, 16:35:56.118
22, -162561.33, -49072.07, 138070.97, 148477.33, -27520.81, -40561.53, -28427.73, -77867.55, 58719.91, 21614.00, 181628.66, 1364.80, 9836.18, 612.80, 82447.98, 12110.85, 0.000, 0.000, 0.000, 16:35:56.118
23, -162554.02, -49063.11, 138060.63, 148467.66, -27556.93, -40588.00, -28443.46, -76257.51, 58719.91, 21614.00, 181628.66, 1364.80, 9836.18, 612.80, 82447.98, 12110.85, 0.000, 0.000, 0.000, 16:35:56.119
24, -162554.02, -49063.11, 138060.63, 148467.66, -27556.93, -40588.00, -28443.46, -76257.51, 58715.37, 21680.19, 181623.61, 1364.73, 9814.40, 546.16, 82498.81, 12103.80, 0.000, 0.000, 0.000, 16:35:56.119
25, -162580.03, -49069.52, 138035.98, 148478.70, -27581.00, -40620.85, -28457.81, -74968.53, 58715.37, 21680.19, 181623.61, 1364.73, 9814.40, 546.16, 82498.81, 12103.80, 0.000, 0.000, 0.000, 16:35:56.119
26, -162580.03, -49069.52, 138035.98, 148478.70, -27581.00, -40620.85, -28457.81, -74968.53, 58723.71, 21727.91, 181637.13, 1384.87, 9832.42, 538.74, 82547.16, 12081.45, 0.000, 0.000, 0.000, 16:35:56.119
27, -162569.58, -49046.16, 138035.31, 148491.91, -27556.28, -40635.31, -28443.15, -73899.58, 58723.71, 21727.91, 181637.13, 1384.87, 9832.42, 538.74, 82547.16, 12081.45, 0.090, 0.920, 0.188, 16:35:56.119
28, -162569.58, -49046.16, 138035.31, 148491.91, -27556.28, -40635.31, -28443.15, -73899.58, 58739.45, 21832.74, 181647.80, 1388.18, 9848.71, 514.72, 82629.97, 12093.25, 0.000, 0.000, 0.000, 16:35:56.120
29, -162598.11, -49049.47, 138042.73, 148499.36, -27545.02, -40637.14, -28432.11, -72933.70, 58739.45, 21832.74, 181647.80, 1388.18, 9848.71, 514.72, 82629.97, 12093.25, 0.000, 0.000, 0.000, 16:35:56.120
30, -162598.11, -49049.47, 138042.73, 148499.36, -27545.02, -40637.14, -28432.11, -72933.70, 58761.08, 21849.50, 181686.63, 1432.99, 9893.17, 530.00, 82684.13, 12050.34, 0.000, 0.000, 0.000, 16:35:56.121
31, -162706.86, -49132.93, 138098.84, 148534.02, -27561.98, -40596.51, -28473.48, -74098.27, 58761.08, 21849.50, 181686.63, 1432.99, 9893.17, 530.00, 82684.13, 12050.34, 0.000, 0.000, 0.000, 16:35:56.121
32, -162706.86, -49132.93, 138098.84, 148534.02, -27561.98, -40596.51, -28473.48, -74098.27, 58798.27, 21825.03, 181765.08, 1445.31, 9967.40, 490.80, 82696.67, 11988.83, 0.000, 0.000, 0.000, 16:35:56.121
33, -162797.63, -49200.73, 138105.41, 148580.11, -27556.24, -40545.66, -28581.42, -75732.98, 58798.27, 21825.03, 181765.08, 1445.31, 9967.40, 490.80, 82696.67, 11988.83, 0.000, 0.000, 0.000, 16:35:56.121
34, -162797.63, -49200.73, 138105.41, 148580.11, -27556.24, -40545.66, -28581.42, -75732.98, 58843.27, 21887.95, 181776.34, 1556.87, 10011.10, 570.86, 82788.84, 12055.19, 0.000, 0.000, 0.000, 16:35:56.122
35, -162904.56, -49240.27, 138084.98, 148560.22, -27476.37, -40585.74, -28609.27, -76237.64, 58843.27, 21887.95, 181776.34, 1556.87, 10011.10, 570.86, 82788.84, 12055.19, 0.000, 0.000, 0.000, 16:35:56.122
36, -162904.56, -49240.27, 138084.98, 148560.22, -27476.37, -40585.74, -28609.27, -76237.64, 58846.60, 21873.26, 181788.72, 1575.91, 10012.80, 557.07, 82843.12, 12079.51, 0.000, 0.000, 0.000, 16:35:56.122
37, -162986.67, -49245.23, 138080.06, 148569.20, -27447.38, -40601.16, -28639.56, -76319.47, 58846.60, 21873.26, 181788.72, 1575.91, 10012.80, 557.07, 82843.12, 12079.51, 0.036, 0.910, 0.174, 16:35:56.122
38, -162986.67, -49245.23, 138080.06, 148569.20, -27447.38, -40601.16, -28639.56, -76319.47, 58845.05, 21922.37, 181783.94, 1562.86, 10004.91, 516.12, 82897.50, 12088.72, 0.000, 0.000, 0.000, 16:35:56.122
39, -163072.72, -49276.07, 138088.64, 148589.31, -27449.33, -40602.93, -28665.31, -76190.14, 58845.05, 21922.37, 181783.94, 1562.86, 10004.91, 516.12, 82897.50, 12088.72, 0.000, 0.000, 0.000, 16:35:56.123
40, -163072.72, -49276.07, 138088.64, 148589.31, -27449.33, -40602.93, -28665.31, -76190.14, 58842.84, 21909.36, 181800.41, 1578.14, 10012.20, 546.59, 82915.72, 12088.74, 0.000, 0.000, 0.000, 16:35:56.123
41, -163135.03, -49308.33, 138100.66, 148609.56, -27438.87, -40596.15, -28673.22, -76019.02, 58842.84, 21909.36, 181800.41, 1578.14, 10012.20, 546.59, 82915.72, 12088.74, 0.000, 0.000, 0.000, 16:35:56.123
42, -163135.03, -49308.33, 138100.66, 148609.56, -27438.87, -40596.15, -28673.22, -76019.02, 58830.37, 21945.68, 181796.86, 1580.18, 10002.41, 530.43, 82955.44, 12112.48, 0.000, 0.000, 0.000, 16:35:56.123
43, -163157.41, -49307.28, 138112.00, 148639.83, -27424.36, -40585.87, -28678.47, -75907.30, 58830.37, 21945.68, 181796.86, 1580.18, 10002.41, 530.43, 82955.44, 12112.48, 0.000, 0.000, 0.000, 16:35:56.124
44, -163157.41, -49307.28, 138112.00, 148639.83, -27424.36, -40585.87, -28678.47, -75907.30, 58837.70, 21972.99, 181814.33, 1593.08, 10016.26, 524.01, 82998.33, 12140.80, 0.000, 0.000, 0.000, 16:35:56.124
45, -163230.02, -49327.79, 138119.83, 148651.48, -27375.95, -40590.59, -28651.98, -75782.78, 58837.70, 21972.99, 181814.33, 1593.08, 10016.26, 524.01, 82998.33, 12140.80, 0.000, 0.000, 0.000, 16:35:56.124
46, -163230.02, -49327.79, 138119.83, 148651.48, -27375.95, -40590.59, -28651.98, -75782.78, 58839.09, 21985.38, 181827.75, 1582.39, 10023.73, 523.12, 83030.83, 12150.32, 0.000, 0.000, 0.000, 16:35:56.125
47, -163273.14, -49338.79, 138128.56, 148670.75, -27386.50, -40577.80, -28674.40, -75687.41, 58839.09, 21985.38, 181827.75, 1582.39, 10023.73, 523.12, 83030.83, 12150.32, 0.020, 0.926, 0.210, 16:35:56.125
48, -163273.14, -49338.79, 138128.56, 148670.75, -27386.50, -40577.80, -28674.40, -75687.41, 58825.18, 22037.21, 181801.22, 1554.30, 10009.07, 532.20, 83045.45, 12155.28, 0.000, 0.000, 0.000, 16:35:56.125
49, -163237.83, -49317.71, 138120.83, 148658.36, -27385.07, -40600.91, -28658.24, -75431.63, 58825.18, 22037.21, 181801.22, 1554.30, 10009.07, 532.20, 83045.45, 12155.28, 0.000, 0.000, 0.000, 16:35:56.125
50, -163237.83, -49317.71, 138120.83, 148658.36, -27385.07, -40600.91, -28658.24, -75431.63, 58832.43, 22032.54, 181830.78, 1568.89, 10030.55, 493.88, 83040.33, 12132.39, 0.000, 0.000, 0.000, 16:35:56.125
51, -163273.78, -49360.09, 138128.33, 148663.75, -27403.17, -40599.86, -28678.56, -75167.13, 58832.43, 22032.54, 181830.78, 1568.89, 10030.55, 493.88, 83040.33, 12132.39, 0.000, 0.000, 0.000, 16:35:56.125
52, -163273.78, -49360.09, 138128.33, 148663.75, -27403.17, -40599.86, -28678.56, -75167.13, 58798.92, 22067.88, 181800.39, 1535.63, 9999.05, 424.12, 83040.77, 12136.71, 0.000, 0.000, 0.000, 16:35:56.126
53, -163197.86, -49305.24, 138134.63, 148693.00, -27378.92, -40593.47, -28657.08, -74749.77, 58798.92, 22067.88, 181800.39, 1535.63, 9999.05, 424.12, 83040.77, 12136.71, 0.000, 0.000, 0.000, 16:35:56.126
54, -163197.86, -49305.24, 138134.63, 148693.00, -27378.92, -40593.47, -28657.08, -74749.77, 58793.67, 22094.32, 181816.02, 1550.94, 10010.81, 457.23, 83057.13, 12146.85, 0.000, 0.000, 0.000, 16:35:56.126
55, -163185.03, -49317.25, 138127.23, 148707.11, -27356.88, -40602.32, -28642.78, -74414.72, 58793.67, 22094.32, 181816.02, 1550.94, 10010.81, 457.23, 83057.13, 12146.85, 0.000, 0.000, 0.000, 16:35:56.126
56, -163185.03, -49317.25, 138127.23, 148707.11, -27356.88, -40602.32, -28642.78, -74414.72, 58784.59, 22150.33, 181804.03, 1520.97, 9995.30, 395.83, 83085.52, 12179.40, 0.000, 0.000, 0.000, 16:35:56.126
57, -163115.36, -49276.05, 138130.67, 148723.61, -27328.85, -40601.34, -28635.94, -74159.64, 58784.59, 22150.33, 181804.03, 1520.97, 9995.30, 395.83, 83085.52, 12179.40, -0.012, 0.928, 0.228, 16:35:56.126
58, -163115.36, -49276.05, 138130.67, 148723.61, -27328.85, -40601.34, -28635.94, -74159.64, 58792.20, 22215.53, 181819.77, 1511.98, 10029.88, 441.07, 83085.50, 12189.46, 0.000, 0.000, 0.000, 16:35:56.127
59, -163121.06, -49288.57, 138133.70, 148740.03, -27301.76, -40600.00, -28669.93, -74023.97, 58792.20, 22215.53, 181819.77, 1511.98, 10029.88, 441.07, 83085.50, 12189.46, 0.000, 0.000, 0.000, 16:35:56.127
60, -163121.06, -49288.57, 138133.70, 148740.03, -27301.76, -40600.00, -28669.93, -74023.97, 58792.71, 22202.41, 181833.47, 1520.57, 10036.65, 409.44, 83060.80, 12159.64, 0.000, 0.000, 0.000, 16:35:56.127
61, -163126.11, -49299.57, 138131.47, 148743.56, -27242.17, -40605.72, -28691.68, -73666.14, 58792.71, 22202.41, 181833.47, 1520.57, 10036.65, 409.44, 83060.80, 12159.64, 0.000, 0.000, 0.000, 16:35:56.127
62, -163126.11, -49299.57, 138131.47, 148743.56, -27242.17, -40605.72, -28691.68, -73666.14, 58771.59, 22269.80, 181799.58, 1454.92, 10001.02, 381.10, 83092.27, 12183.80, 0.000, 0.000, 0.000, 16:35:56.127
63, -163011.77, -49202.76, 138127.36, 148747.88, -27159.38, -40613.01, -28645.46, -73169.38, 58771.59, 22269.80, 181799.58, 1454.92, 10001.02, 381.10, 83092.27, 12183.80, 0.000, 0.000, 0.000, 16:35:56.127
64, -163011.77, -49202.76, 138127.36, 148747.88, -27159.38, -40613.01, -28645.46, -73169.38, 58801.09, 22344.57, 181840.95, 1469.56, 10051.83, 420.91, 83140.84, 12224.95, 0.000, 0.000, 0.000, 16:35:56.128
65, -163031.88, -49226.72, 138133.33, 148768.69, -27149.86, -40582.61, -28677.73, -72766.28, 58801.09, 22344.57, 181840.95, 1469.56, 10051.83, 420.91, 83140.84, 12224.95, 0.000, 0.000, 0.000, 16:35:56.128
66, -163031.88, -49226.72, 138133.33, 148768.69, -27149.86, -40582.61, -28677.73, -72766.28, 58812.31, 22391.57, 181859.67, 1445.26, 10074.60, 432.84, 83163.64, 12242.77, 0.000, 0.000, 0.000, 16:35:56.128
67, -162955.61, -49177.79, 138138.06, 148789.02, -27082.51, -40576.13, -28682.70, -72272.91, 58812.31, 22391.57, 181859.67, 1445.26, 10074.60, 432.84, 83163.64, 12242.77, -0.006, 0.920, 0.222, 16:35:56.128
68, -162955.61, -49177.79, 138138.06, 148789.02, -27082.51, -40576.13, -28682.70, -72272.91, 58851.18, 22484.83, 181920.78, 1408.36, 10145.37, 475.85, 83171.42, 12274.64, 0.000, 0.000, 0.000, 16:35:56.128
69, -162959.25, -49197.64, 138147.02, 148806.63, -27029.52, -40566.65, -28722.97, -71562.70, 58851.18, 22484.83, 181920.78, 1408.36, 10145.37, 475.85, 83171.42, 12274.64, 0.000, 0.000, 0.000, 16:35:56.128
70, -162959.25, -49197.64, 138147.02, 148806.63, -27029.52, -40566.65, -28722.97, -71562.70, 58854.04, 22482.52, 181921.13, 1303.46, 10154.87, 422.74, 83162.03, 12264.49, 0.000, 0.000, 0.000, 16:35:56.129
71, -162911.36, -49163.62, 138131.73, 148794.31, -26957.97, -40545.01, -28699.26, -70604.29, 58854.04, 22482.52, 181921.13, 1303.46, 10154.87, 422.74, 83162.03, 12264.49, 0.000, 0.000, 0.000, 16:35:56.129
72, -162911.36, -49163.62, 138131.73, 148794.31, -26957.97, -40545.01, -28699.26, -70604.29, 58878.02, 22572.87, 181947.17, 1263.43, 10192.71, 421.82, 83208.75, 12321.47, 0.000, 0.000, 0.000, 16:35:56.129
73, -162810.80, -49123.48, 138140.59, 148812.28, -26928.20, -40515.33, -28726.73, -69641.02, 58878.02, 22572.87, 181947.17, 1263.43, 10192.71, 421.82, 83208.75, 12321.47, 0.000, 0.000, 0.000, 16:35:56.129
74, -162810.80, -49123.48, 138140.59, 148812.28, -26928.20, -40515.33, -28726.73, -69641.02, 58914.77, 22627.83, 181987.86, 1254.80, 10247.87, 400.10, 83251.04, 12351.39, 0.000, 0.000, 0.000, 16:35:56.129
75, -162789.77, -49143.59, 138144.08, 148808.41, -26898.47, -40518.70, -28746.29, -68729.60, 58914.77, 22627.83, 181987.86, 1254.80, 10247.87, 400.10, 83251.04, 12351.39, 0.000, 0.000, 0.000, 16:35:56.130
76, -162789.77, -49143.59, 138144.08, 148808.41, -26898.47, -40518.70, -28746.29, -68729.60, 58948.07, 22671.75, 182018.19, 1239.61, 10289.09, 399.60, 83293.33, 12381.10, -0.006, 0.930, 0.222, 16:35:56.130
77, -162709.03, -49105.84, 138154.56, 148810.84, -26855.38, -40499.10, -28739.29, -67539.84, 58948.07, 22671.75, 182018.19, 1239.61, 10289.09, 399.60, 83293.33, 12381.10, 0.000, 0.000, 0.000, 16:35:56.130
78, -162709.03, -49105.84, 138154.56, 148810.84, -26855.38, -40499.10, -28739.29, -67539.84, 58990.48, 22763.96, 182065.86, 1246.80, 10344.23, 418.60, 83344.31, 12442.68, 0.000, 0.000, 0.000, 16:35:56.130
79, -162617.81, -49052.42, 138142.52, 148791.41, -26808.70, -40515.60, -28707.82, -66286.82, 58990.48, 22763.96, 182065.86, 1246.80, 10344.23, 418.60, 83344.31, 12442.68, 0.000, 0.000, 0.000, 16:35:56.131
80, -162617.81, -49052.42, 138142.52, 148791.41, -26808.70, -40515.60, -28707.82, -66286.82, 59029.17, 22854.75, 182084.84, 1235.20, 10360.57, 444.11, 83438.27, 12534.75, 0.000, 0.000, 0.000, 16:35:56.131
81, -162562.69, -49025.13, 138164.20, 148821.59, -26808.41, -40505.70, -28708.38, -64909.75, 59029.17, 22854.75, 182084.84, 1235.20, 10360.57, 444.11, 83438.27, 12534.75, 0.000, 0.000, 0.000, 16:35:56.131
82, -162562.69, -49025.13, 138164.20, 148821.59, -26808.41, -40505.70, -28708.38, -64909.75, 59063.61, 22917.67, 182140.02, 1275.23, 10427.25, 429.13, 83434.14, 12563.92, 0.000, 0.000, 0.000, 16:35:56.131
