0, 0.000, 17:19:04.011
209, -38653.90, -52817.91, 150840.09, 169125.78, 7363.96, 10172.90, -43939.21, 28296.14, 63692.59, 2702.08, 159831.75, 3073.03, 159470.80, -33967.01, 167716.70, 642.39, 0.000, 0.000, 0.000, 17:19:25.172
210, -38653.90, -52817.91, 150840.09, 169125.78, 7363.96, 10172.90, -43939.21, 28296.14, 63678.40, 2696.83, 159799.17, 3032.64, 159456.28, -33934.77, 167717.38, 654.41, 0.000, 0.000, 0.000, 17:19:25.172
211, -38641.49, -52827.72, 150816.67, 169108.52, 7335.75, 10160.05, -43947.21, 28321.16, 63678.40, 2696.83, 159799.17, 3032.64, 159456.28, -33934.77, 167717.38, 654.41, 0.108, 0.912, 0.246, 17:19:25.172
212, -38641.49, -52827.72, 150816.67, 169108.52, 7335.75, 10160.05, -43947.21, 28321.16, 63691.25, 2665.94, 159812.95, 3040.49, 159423.30, -33937.50, 167720.89, 663.09, 0.000, 0.000, 0.000, 17:19:25.172
213, -38665.39, -52837.82, 150826.39, 169108.59, 7348.31, 10147.56, -43934.68, 28316.17, 63691.25, 2665.94, 159812.95, 3040.49, 159423.30, -33937.50, 167720.89, 663.09, 0.000, 0.000, 0.000, 17:19:25.172
214, -38665.39, -52837.82, 150826.39, 169108.59, 7348.31, 10147.56, -43934.68, 28316.17, 63685.01, 2677.60, 159808.66, 3033.31, 159423.31, -33924.40, 167718.13, 662.04, 0.000, 0.000, 0.000, 17:19:25.173
215, -38633.63, -52814.15, 150818.80, 169116.47, 7344.89, 10147.51, -43928.82, 28330.30, 63685.01, 2677.60, 159808.66, 3033.31, 159423.31, -33924.40, 167718.13, 662.04, 0.000, 0.000, 0.000, 17:19:25.173
216, -38633.63, -52814.15, 150818.80, 169116.47, 7344.89, 10147.51, -43928.82, 28330.30, 63686.42, 2653.42, 159798.84, 3026.43, 159409.11, -33911.77, 167729.50, 668.94, 0.000, 0.000, 0.000, 17:19:25.173
217, -38648.51, -52831.95, 150805.53, 169099.75, 7339.55, 10135.29, -43928.11, 28347.60, 63686.42, 2653.42, 159798.84, 3026.43, 159409.11, -33911.77, 167729.50, 668.94, 0.000, 0.000, 0.000, 17:19:25.173
218, -38648.51, -52831.95, 150805.53, 169099.75, 7339.55, 10135.29, -43928.11, 28347.60, 63684.32, 2646.94, 159787.55, 3006.73, 159403.84, -33896.15, 167743.25, 688.21, 0.000, 0.000, 0.000, 17:19:25.173
219, -38616.93, -52814.96, 150795.72, 169092.66, 7330.32, 10130.28, -43944.42, 28364.38, 63684.32, 2646.94, 159787.55, 3006.73, 159403.84, -33896.15, 167743.25, 688.21, 0.000, 0.000, 0.000, 17:19:25.173
220, -38616.93, -52814.96, 150795.72, 169092.66, 7330.32, 10130.28, -43944.42, 28364.38, 63697.57, 2665.85, 159803.17, 3030.02, 159430.66, -33858.40, 167751.31, 708.80, 0.000, 0.000, 0.000, 17:19:25.174
221, -38630.34, -52822.04, 150813.08, 169097.06, 7350.48, 10131.82, -43951.46, 28352.81, 63697.57, 2665.85, 159803.17, 3030.02, 159430.66, -33858.40, 167751.31, 708.80, 0.110, 0.912, 0.242, 17:19:25.174
222, -38630.34, -52822.04, 150813.08, 169097.06, 7350.48, 10131.82, -43951.46, 28352.81, 63695.65, 2663.46, 159820.13, 3049.85, 159478.48, -33901.36, 167730.19, 678.35, 0.000, 0.000, 0.000, 17:19:25.174
223, -38647.73, -52824.77, 150811.14, 169110.70, 7344.51, 10140.63, -43933.52, 28349.10, 63695.65, 2663.46, 159820.13, 3049.85, 159478.48, -33901.36, 167730.19, 678.35, 0.000, 0.000, 0.000, 17:19:25.174
224, -38647.73, -52824.77, 150811.14, 169110.70, 7344.51, 10140.63, -43933.52, 28349.10, 63688.45, 2678.57, 159796.06, 3020.32, 159431.28, -33869.24, 167743.36, 696.88, 0.000, 0.000, 0.000, 17:19:25.174
225, -38609.17, -52800.34, 150810.03, 169113.53, 7338.06, 10145.08, -43942.75, 28365.08, 63688.45, 2678.57, 159796.06, 3020.32, 159431.28, -33869.24, 167743.36, 696.88, 0.000, 0.000, 0.000, 17:19:25.174
226, -38609.17, -52800.34, 150810.03, 169113.53, 7338.06, 10145.08, -43942.75, 28365.08, 63692.52, 2665.40, 159818.97, 3036.64, 159422.53, -33863.43, 167747.83, 700.62, 0.000, 0.000, 0.000, 17:19:25.175
227, -38630.32, -52817.42, 150810.64, 169112.23, 7337.23, 10141.77, -43928.78, 28365.14, 63692.52, 2665.40, 159818.97, 3036.64, 159422.53, -33863.43, 167747.83, 700.62, 0.000, 0.000, 0.000, 17:19:25.175
228, -38630.32, -52817.42, 150810.64, 169112.23, 7337.23, 10141.77, -43928.78, 28365.14, 63685.44, 2663.59, 159808.23, 3033.04, 159416.80, -33868.84, 167752.50, 700.12, 0.000, 0.000, 0.000, 17:19:25.175
229, -38598.93, -52796.07, 150798.30, 169117.03, 7331.37, 10140.32, -43939.21, 28381.62, 63685.44, 2663.59, 159808.23, 3033.04, 159416.80, -33868.84, 167752.50, 700.12, 0.000, 0.000, 0.000, 17:19:25.175
230, -38598.93, -52796.07, 150798.30, 169117.03, 7331.37, 10140.32, -43939.21, 28381.62, 63683.85, 2669.25, 159801.52, 3022.65, 159403.47, -33831.35, 167766.84, 724.53, 0.000, 0.000, 0.000, 17:19:25.175
231, -38607.99, -52810.29, 150813.55, 169106.14, 7344.31, 10128.80, -43946.07, 28370.84, 63683.85, 2669.25, 159801.52, 3022.65, 159403.47, -33831.35, 167766.84, 724.53, 0.112, 0.914, 0.248, 17:19:25.175
232, -38607.99, -52810.29, 150813.55, 169106.14, 7344.31, 10128.80, -43946.07, 28370.84, 63678.38, 2656.17, 159807.05, 3018.56, 159400.75, -33867.18, 167750.91, 701.04, 0.000, 0.000, 0.000, 17:19:25.176
233, -38603.74, -52811.16, 150809.45, 169109.27, 7325.54, 10129.32, -43960.79, 28386.42, 63678.38, 2656.17, 159807.05, 3018.56, 159400.75, -33867.18, 167750.91, 701.04, 0.000, 0.000, 0.000, 17:19:25.176
234, -38603.74, -52811.16, 150809.45, 169109.27, 7325.54, 10129.32, -43960.79, 28386.42, 63679.74, 2670.39, 159810.00, 3019.09, 159408.30, -33834.71, 167754.28, 720.93, 0.000, 0.000, 0.000, 17:19:25.176
235, -38567.53, -52791.29, 150802.70, 169110.45, 7321.78, 10135.93, -43971.31, 28402.81, 63679.74, 2670.39, 159810.00, 3019.09, 159408.30, -33834.71, 167754.28, 720.93, 0.000, 0.000, 0.000, 17:19:25.176
236, -38567.53, -52791.29, 150802.70, 169110.45, 7321.78, 10135.93, -43971.31, 28402.81, 63685.86, 2644.99, 159803.19, 3012.86, 159432.86, -33808.69, 167760.20, 742.70, 0.000, 0.000, 0.000, 17:19:25.177
237, -38611.81, -52824.39, 150803.66, 169096.48, 7338.66, 10123.17, -44000.39, 28387.25, 63685.86, 2644.99, 159803.19, 3012.86, 159432.86, -33808.69, 167760.20, 742.70, 0.000, 0.000, 0.000, 17:19:25.177
238, -38611.81, -52824.39, 150803.66, 169096.48, 7338.66, 10123.17, -44000.39, 28387.25, 63689.73, 2655.03, 159821.66, 3031.01, 159418.81, -33830.91, 167748.39, 727.24, 0.000, 0.000, 0.000, 17:19:25.177
239, -38595.65, -52806.35, 150823.33, 169116.38, 7360.56, 10140.92, -43938.63, 28387.07, 63689.73, 2655.03, 159821.66, 3031.01, 159418.81, -33830.91, 167748.39, 727.24, 0.000, 0.000, 0.000, 17:19:25.177
240, -38595.65, -52806.35, 150823.33, 169116.38, 7360.56, 10140.92, -43938.63, 28387.07, 63685.30, 2679.30, 159819.50, 3030.05, 159422.11, -33806.12, 167751.33, 737.25, 0.000, 0.000, 0.000, 17:19:25.177
241, -38593.77, -52812.05, 150817.86, 169110.92, 7355.18, 10137.97, -43933.00, 28390.96, 63685.30, 2679.30, 159819.50, 3030.05, 159422.11, -33806.12, 167751.33, 737.25, 0.112, 0.914, 0.250, 17:19:25.178
242, -38593.77, -52812.05, 150817.86, 169110.92, 7355.18, 10137.97, -43933.00, 28390.96, 63693.48, 2662.16, 159838.92, 3043.68, 159451.23, -33834.57, 167741.20, 720.02, 0.000, 0.000, 0.000, 17:19:25.178
243, -38634.74, -52826.31, 150834.55, 169120.84, 7374.33, 10137.21, -43917.15, 28358.28, 63693.48, 2662.16, 159838.92, 3043.68, 159451.23, -33834.57, 167741.20, 720.02, 0.000, 0.000, 0.000, 17:19:25.178
244, -38634.74, -52826.31, 150834.55, 169120.84, 7374.33, 10137.21, -43917.15, 28358.28, 63674.39, 2669.63, 159803.45, 3005.04, 159439.66, -33836.00, 167738.09, 705.67, 0.000, 0.000, 0.000, 17:19:25.178
245, -38589.73, -52801.68, 150804.95, 169111.75, 7340.45, 10131.62, -43936.29, 28381.02, 63674.39, 2669.63, 159803.45, 3005.04, 159439.66, -33836.00, 167738.09, 705.67, 0.000, 0.000, 0.000, 17:19:25.179
246, -38589.73, -52801.68, 150804.95, 169111.75, 7340.45, 10131.62, -43936.29, 28381.02, 63688.93, 2653.93, 159814.31, 3017.93, 159427.92, -33821.36, 167756.27, 714.94, 0.000, 0.000, 0.000, 17:19:25.179
247, -38634.03, -52830.18, 150819.02, 169103.91, 7362.28, 10119.24, -43931.93, 28362.71, 63688.93, 2653.93, 159814.31, 3017.93, 159427.92, -33821.36, 167756.27, 714.94, 0.000, 0.000, 0.000, 17:19:25.179
248, -38634.03, -52830.18, 150819.02, 169103.91, 7362.28, 10119.24, -43931.93, 28362.71, 63684.05, 2660.57, 159817.42, 3027.14, 159419.25, -33843.29, 167751.64, 696.84, 0.000, 0.000, 0.000, 17:19:25.179
249, -38612.55, -52810.75, 150817.41, 169120.13, 7349.90, 10129.94, -43932.46, 28367.83, 63684.05, 2660.57, 159817.42, 3027.14, 159419.25, -33843.29, 167751.64, 696.84, 0.000, 0.000, 0.000, 17:19:25.179
250, -38612.55, -52810.75, 150817.41, 169120.13, 7349.90, 10129.94, -43932.46, 28367.83, 63681.95, 2677.14, 159802.27, 3016.19, 159438.59, -33802.77, 167764.03, 717.20, 0.000, 0.000, 0.000, 17:19:25.179
251, -38610.38, -52817.59, 150811.81, 169111.48, 7349.12, 10121.38, -43978.00, 28373.06, 63681.95, 2677.14, 159802.27, 3016.19, 159438.59, -33802.77, 167764.03, 717.20, 0.116, 0.914, 0.246, 17:19:25.179
252, -38610.38, -52817.59, 150811.81, 169111.48, 7349.12, 10121.38, -43978.00, 28373.06, 63687.72, 2658.47, 159814.63, 3035.10, 159415.25, -33825.72, 167753.22, 704.80, 0.000, 0.000, 0.000, 17:19:25.180
253, -38616.84, -52818.04, 150810.70, 169121.77, 7345.48, 10135.51, -43946.75, 28384.14, 63687.72, 2658.47, 159814.63, 3035.10, 159415.25, -33825.72, 167753.22, 704.80, 0.000, 0.000, 0.000, 17:19:25.180
254, -38616.84, -52818.04, 150810.70, 169121.77, 7345.48, 10135.51, -43946.75, 28384.14, 63681.01, 2670.16, 159812.47, 3024.57, 159395.27, -33804.91, 167754.70, 714.79, 0.000, 0.000, 0.000, 17:19:25.180
255, -38593.21, -52799.33, 150816.02, 169126.33, 7347.98, 10142.26, -43945.00, 28382.02, 63681.01, 2670.16, 159812.47, 3024.57, 159395.27, -33804.91, 167754.70, 714.79, 0.000, 0.000, 0.000, 17:19:25.180
0, -38593.21, -52799.33, 150816.02, 169126.33, 7347.98, 10142.26, -43945.00, 28382.02, 63676.65, 2650.34, 159812.02, 3017.53, 159401.53, -33804.35, 167755.72, 715.19, 0.000, 0.000, 0.000, 17:19:25.181
1, -38617.98, -52823.41, 150818.75, 169122.20, 7351.76, 10138.30, -43950.68, 28381.44, 63676.65, 2650.34, 159812.02, 3017.53, 159401.53, -33804.35, 167755.72, 715.19, 0.000, 0.000, 0.000, 17:19:25.181
2, -38617.98, -52823.41, 150818.75, 169122.20, 7351.76, 10138.30, -43950.68, 28381.44, 63677.43, 2652.50, 159812.69, 3018.29, 159426.41, -33814.97, 167757.39, 711.34, 0.000, 0.000, 0.000, 17:19:25.181
3, -38595.61, -52807.58, 150802.59, 169121.25, 7340.54, 10136.58, -43959.96, 28390.78, 63677.43, 2652.50, 159812.69, 3018.29, 159426.41, -33814.97, 167757.39, 711.34, 0.000, 0.000, 0.000, 17:19:25.181
4, -38595.61, -52807.58, 150802.59, 169121.25, 7340.54, 10136.58, -43959.96, 28390.78, 63684.63, 2665.98, 159819.81, 3017.95, 159428.14, -33787.34, 167759.30, 721.20, 0.000, 0.000, 0.000, 17:19:25.181
5, -38614.02, -52817.48, 150819.70, 169116.28, 7357.99, 10139.56, -43959.46, 28371.13, 63684.63, 2665.98, 159819.81, 3017.95, 159428.14, -33787.34, 167759.30, 721.20, 0.112, 0.916, 0.242, 17:19:25.182
6, -38614.02, -52817.48, 150819.70, 169116.28, 7357.99, 10139.56, -43959.46, 28371.13, 63679.02, 2653.80, 159808.53, 3016.59, 159426.89, -33815.06, 167754.73, 705.49, 0.000, 0.000, 0.000, 17:19:25.182
7, -38624.64, -52821.02, 150815.91, 169119.59, 7349.81, 10144.34, -43947.21, 28384.17, 63679.02, 2653.80, 159808.53, 3016.59, 159426.89, -33815.06, 167754.73, 705.49, 0.000, 0.000, 0.000, 17:19:25.182
8, -38624.64, -52821.02, 150815.91, 169119.59, 7349.81, 10144.34, -43947.21, 28384.17, 63687.54, 2686.61, 159815.22, 3031.88, 159394.70, -33774.22, 167775.77, 733.14, 0.000, 0.000, 0.000, 17:19:25.182
9, -38606.25, -52801.61, 150826.03, 169134.27, 7364.25, 10155.25, -43954.10, 28382.13, 63687.54, 2686.61, 159815.22, 3031.88, 159394.70, -33774.22, 167775.77, 733.14, 0.000, 0.000, 0.000, 17:19:25.182
10, -38606.25, -52801.61, 150826.03, 169134.27, 7364.25, 10155.25, -43954.10, 28382.13, 63694.36, 2690.46, 159838.80, 3050.32, 159401.97, -33772.05, 167772.66, 727.95, 0.000, 0.000, 0.000, 17:19:25.182
11, -38635.55, -52820.55, 150841.14, 169142.73, 7381.53, 10161.13, -43948.16, 28380.81, 63694.36, 2690.46, 159838.80, 3050.32, 159401.97, -33772.05, 167772.66, 727.95, 0.000, 0.000, 0.000, 17:19:25.182
12, -38635.55, -52820.55, 150841.14, 169142.73, 7381.53, 10161.13, -43948.16, 28380.81, 63689.35, 2704.67, 159838.09, 3052.82, 159406.63, -33776.79, 167776.06, 726.19, 0.000, 0.000, 0.000, 17:19:25.635
13, -38595.18, -52790.17, 150840.19, 169155.38, 7368.48, 10175.05, -43925.69, 28406.85, 63689.35, 2704.67, 159838.09, 3052.82, 159406.63, -33776.79, 167776.06, 726.19, 0.000, 0.000, 0.000, 17:19:25.635
14, -38595.18, -52790.17, 150840.19, 169155.38, 7368.48, 10175.05, -43925.69, 28406.85, 63700.82, 2727.61, 159840.31, 3058.84, 159418.11, -33718.70, 167802.75, 768.18, 0.104, 0.908, 0.240, 17:19:25.636
15, -38611.23, -52803.38, 150858.78, 169149.33, 7396.10, 10170.13, -43906.58, 28390.71, 63700.82, 2727.61, 159840.31, 3058.84, 159418.11, -33718.70, 167802.75, 768.18, 0.000, 0.000, 0.000, 17:19:25.636
16, -38611.23, -52803.38, 150858.78, 169149.33, 7396.10, 10170.13, -43906.58, 28390.71, 63705.84, 2719.89, 159856.94, 3075.40, 159427.28, -33756.36, 167793.83, 745.99, 0.000, 0.000, 0.000, 17:19:25.636
17, -38626.90, -52811.70, 150855.52, 169161.14, 7396.77, 10181.44, -43884.95, 28391.92, 63705.84, 2719.89, 159856.94, 3075.40, 159427.28, -33756.36, 167793.83, 745.99, 0.000, 0.000, 0.000, 17:19:25.636
18, -38626.90, -52811.70, 150855.52, 169161.14, 7396.77, 10181.44, -43884.95, 28391.92, 63705.06, 2739.01, 159852.61, 3075.22, 159435.66, -33735.22, 167808.53, 758.89, 0.000, 0.000, 0.000, 17:19:25.636
19, -38595.56, -52787.49, 150850.16, 169169.16, 7382.47, 10191.61, -43917.29, 28396.97, 63705.06, 2739.01, 159852.61, 3075.22, 159435.66, -33735.22, 167808.53, 758.89, 0.000, 0.000, 0.000, 17:19:25.637
20, -38595.56, -52787.49, 150850.16, 169169.16, 7382.47, 10191.61, -43917.29, 28396.97, 63703.45, 2727.65, 159853.19, 3074.57, 159473.23, -33726.05, 167817.81, 766.42, 0.000, 0.000, 0.000, 17:19:25.637
21, -38622.65, -52805.77, 150851.20, 169164.36, 7388.41, 10187.43, -43920.08, 28397.22, 63703.45, 2727.65, 159853.19, 3074.57, 159473.23, -33726.05, 167817.81, 766.42, 0.000, 0.000, 0.000, 17:19:25.637
22, -38622.65, -52805.77, 150851.20, 169164.36, 7388.41, 10187.43, -43920.08, 28397.22, 63707.95, 2729.10, 159849.05, 3068.09, 159426.31, -33732.11, 167830.86, 773.21, 0.000, 0.000, 0.000, 17:19:25.637
23, -38597.93, -52790.10, 150845.86, 169158.94, 7381.24, 10186.43, -43916.73, 28404.37, 63707.95, 2729.10, 159849.05, 3068.09, 159426.31, -33732.11, 167830.86, 773.21, 0.000, 0.000, 0.000, 17:19:25.637
24, -38597.93, -52790.10, 150845.86, 169158.94, 7381.24, 10186.43, -43916.73, 28404.37, 63708.68, 2738.63, 159844.25, 3056.51, 159410.78, -33687.41, 167855.72, 801.13, 0.106, 0.910, 0.242, 17:19:25.638
25, -38578.02, -52789.59, 150840.81, 169149.23, 7365.97, 10186.00, -43921.18, 28426.10, 63708.68, 2738.63, 159844.25, 3056.51, 159410.78, -33687.41, 167855.72, 801.13, 0.000, 0.000, 0.000, 17:19:25.638
26, -38578.02, -52789.59, 150840.81, 169149.23, 7365.97, 10186.00, -43921.18, 28426.10, 63719.14, 2717.15, 159863.14, 3070.06, 159407.94, -33689.93, 167865.47, 814.90, 0.000, 0.000, 0.000, 17:19:25.638
27, -38608.59, -52799.96, 150862.89, 169151.16, 7385.93, 10178.25, -43931.12, 28409.11, 63719.14, 2717.15, 159863.14, 3070.06, 159407.94, -33689.93, 167865.47, 814.90, 0.000, 0.000, 0.000, 17:19:25.638
28, -38608.59, -52799.96, 150862.89, 169151.16, 7385.93, 10178.25, -43931.12, 28409.11, 63703.72, 2744.46, 159862.70, 3066.08, 159411.25, -33690.83, 167848.92, 806.72, 0.000, 0.000, 0.000, 17:19:25.639
29, -38570.86, -52771.39, 150853.33, 169160.39, 7370.51, 10187.46, -43933.18, 28423.48, 63703.72, 2744.46, 159862.70, 3066.08, 159411.25, -33690.83, 167848.92, 806.72, 0.000, 0.000, 0.000, 17:19:25.639
30, -38570.86, -52771.39, 150853.33, 169160.39, 7370.51, 10187.46, -43933.18, 28423.48, 63706.45, 2729.46, 159863.97, 3069.81, 159403.20, -33686.89, 167839.69, 810.30, 0.000, 0.000, 0.000, 17:19:25.639
31, -38605.86, -52793.61, 150856.81, 169156.50, 7374.89, 10180.86, -43924.24, 28409.94, 63706.45, 2729.46, 159863.97, 3069.81, 159403.20, -33686.89, 167839.69, 810.30, 0.000, 0.000, 0.000, 17:19:25.639
32, -38605.86, -52793.61, 150856.81, 169156.50, 7374.89, 10180.86, -43924.24, 28409.94, 63702.31, 2725.82, 159852.31, 3050.86, 159400.09, -33688.48, 167847.63, 813.54, 0.000, 0.000, 0.000, 17:19:25.640
33, -38583.16, -52776.25, 150858.33, 169159.58, 7372.77, 10184.15, -43936.60, 28414.92, 63702.31, 2725.82, 159852.31, 3050.86, 159400.09, -33688.48, 167847.63, 813.54, 0.000, 0.000, 0.000, 17:19:25.640
34, -38583.16, -52776.25, 150858.33, 169159.58, 7372.77, 10184.15, -43936.60, 28414.92, 63708.17, 2741.04, 159867.98, 3064.67, 159435.81, -33661.03, 167854.80, 825.23, 0.110, 0.908, 0.244, 17:19:25.640
35, -38588.07, -52785.39, 150858.69, 169159.77, 7388.01, 10185.60, -43923.25, 28412.55, 63708.17, 2741.04, 159867.98, 3064.67, 159435.81, -33661.03, 167854.80, 825.23, 0.000, 0.000, 0.000, 17:19:25.640
36, -38588.07, -52785.39, 150858.69, 169159.77, 7388.01, 10185.60, -43923.25, 28412.55, 63707.66, 2720.16, 159883.78, 3080.09, 159444.69, -33699.52, 167840.09, 804.89, 0.000, 0.000, 0.000, 17:19:25.640
37, -38617.58, -52795.20, 150870.52, 169170.06, 7396.21, 10184.91, -43915.95, 28402.92, 63707.66, 2720.16, 159883.78, 3080.09, 159444.69, -33699.52, 167840.09, 804.89, 0.000, 0.000, 0.000, 17:19:25.641
38, -38617.58, -52795.20, 150870.52, 169170.06, 7396.21, 10184.91, -43915.95, 28402.92, 63696.61, 2739.52, 159861.61, 3061.97, 159426.14, -33691.86, 167834.03, 804.26, 0.000, 0.000, 0.000, 17:19:25.641
39, -38582.30, -52772.82, 150864.64, 169174.52, 7369.57, 10182.83, -43921.67, 28417.61, 63696.61, 2739.52, 159861.61, 3061.97, 159426.14, -33691.86, 167834.03, 804.26, 0.000, 0.000, 0.000, 17:19:25.641
40, -38582.30, -52772.82, 150864.64, 169174.52, 7369.57, 10182.83, -43921.67, 28417.61, 63701.82, 2712.81, 159867.89, 3065.83, 159400.91, -33678.78, 167838.55, 811.52, 0.000, 0.000, 0.000, 17:19:25.641
41, -38621.80, -52796.45, 150877.00, 169172.41, 7393.53, 10179.97, -43919.84, 28404.60, 63701.82, 2712.81, 159867.89, 3065.83, 159400.91, -33678.78, 167838.55, 811.52, 0.000, 0.000, 0.000, 17:19:25.641
42, -38621.80, -52796.45, 150877.00, 169172.41, 7393.53, 10179.97, -43919.84, 28404.60, 63694.24, 2709.39, 159855.95, 3052.78, 159389.86, -33694.72, 167835.53, 800.64, 0.000, 0.000, 0.000, 17:19:25.641
43, -38592.07, -52777.70, 150857.64, 169169.33, 7370.78, 10182.69, -43946.66, 28421.52, 63694.24, 2709.39, 159855.95, 3052.78, 159389.86, -33694.72, 167835.53, 800.64, 0.000, 0.000, 0.000, 17:19:25.642
44, -38592.07, -52777.70, 150857.64, 169169.33, 7370.78, 10182.69, -43946.66, 28421.52, 63700.30, 2725.64, 159849.80, 3048.44, 159390.31, -33648.92, 167855.09, 831.69, 0.104, 0.908, 0.244, 17:19:25.642
45, -38591.74, -52785.86, 150860.14, 169164.52, 7381.91, 10179.65, -43952.85, 28426.97, 63700.30, 2725.64, 159849.80, 3048.44, 159390.31, -33648.92, 167855.09, 831.69, 0.000, 0.000, 0.000, 17:19:25.642
46, -38591.74, -52785.86, 150860.14, 169164.52, 7381.91, 10179.65, -43952.85, 28426.97, 63709.60, 2711.80, 159873.28, 3069.16, 159397.55, -33672.84, 167854.44, 825.61, 0.000, 0.000, 0.000, 17:19:25.642
47, -38624.80, -52798.51, 150871.39, 169171.45, 7399.23, 10175.05, -43920.02, 28410.16, 63709.60, 2711.80, 159873.28, 3069.16, 159397.55, -33672.84, 167854.44, 825.61, 0.000, 0.000, 0.000, 17:19:25.642
48, -38624.80, -52798.51, 150871.39, 169171.45, 7399.23, 10175.05, -43920.02, 28410.16, 63703.27, 2730.82, 159869.91, 3067.49, 159436.84, -33667.70, 167857.42, 819.73, 0.000, 0.000, 0.000, 17:19:25.642
49, -38602.04, -52779.98, 150871.81, 169181.67, 7399.28, 10183.25, -43914.14, 28407.88, 63703.27, 2730.82, 159869.91, 3067.49, 159436.84, -33667.70, 167857.42, 819.73, 0.000, 0.000, 0.000, 17:19:25.643
50, -38602.04, -52779.98, 150871.81, 169181.67, 7399.28, 10183.25, -43914.14, 28407.88, 63700.95, 2720.27, 159870.63, 3067.29, 159401.69, -33668.34, 167861.17, 815.77, 0.000, 0.000, 0.000, 17:19:25.643
51, -38626.47, -52804.54, 150862.92, 169169.89, 7387.74, 10177.64, -43928.46, 28403.97, 63700.95, 2720.27, 159870.63, 3067.29, 159401.69, -33668.34, 167861.17, 815.77, 0.000, 0.000, 0.000, 17:19:25.643
52, -38626.47, -52804.54, 150862.92, 169169.89, 7387.74, 10177.64, -43928.46, 28403.97, 63696.79, 2716.21, 159871.52, 3058.05, 159413.44, -33689.49, 167857.69, 802.23, 0.000, 0.000, 0.000, 17:19:25.643
53, -38588.32, -52780.13, 150855.25, 169174.80, 7372.63, 10191.21, -43908.12, 28423.44, 63696.79, 2716.21, 159871.52, 3058.05, 159413.44, -33689.49, 167857.69, 802.23, 0.000, 0.000, 0.000, 17:19:25.643
54, -38588.32, -52780.13, 150855.25, 169174.80, 7372.63, 10191.21, -43908.12, 28423.44, 63692.90, 2716.99, 159847.05, 3030.38, 159380.81, -33635.82, 167890.42, 842.28, 0.104, 0.914, 0.246, 17:19:25.644
55, -38595.00, -52790.44, 150859.45, 169163.45, 7375.94, 10181.98, -43944.07, 28420.20, 63692.90, 2716.99, 159847.05, 3030.38, 159380.81, -33635.82, 167890.42, 842.28, 0.000, 0.000, 0.000, 17:19:25.644
56, -38595.00, -52790.44, 150859.45, 169163.45, 7375.94, 10181.98, -43944.07, 28420.20, 63700.28, 2706.66, 159867.16, 3043.75, 159376.00, -33666.33, 167878.42, 830.12, 0.000, 0.000, 0.000, 17:19:25.644
57, -38603.90, -52796.61, 150846.05, 169172.02, 7367.31, 10185.49, -43948.13, 28434.86, 63700.28, 2706.66, 159867.16, 3043.75, 159376.00, -33666.33, 167878.42, 830.12, 0.000, 0.000, 0.000, 17:19:25.644
58, -38603.90, -52796.61, 150846.05, 169172.02, 7367.31, 10185.49, -43948.13, 28434.86, 63705.11, 2730.98, 159862.63, 3038.97, 159375.58, -33629.05, 167887.34, 860.41, 0.000, 0.000, 0.000, 17:19:25.644
59, -38578.64, -52780.31, 150848.88, 169174.38, 7374.09, 10191.32, -43921.47, 28436.74, 63705.11, 2730.98, 159862.63, 3038.97, 159375.58, -33629.05, 167887.34, 860.41, 0.000, 0.000, 0.000, 17:19:25.644
60, -38578.64, -52780.31, 150848.88, 169174.38, 7374.09, 10191.32, -43921.47, 28436.74, 63711.23, 2718.17, 159883.47, 3056.71, 159395.94, -33634.41, 167872.92, 851.80, 0.000, 0.000, 0.000, 17:19:25.645
