 121132.30, 119306.48, -34586.29, -68798.66, -78956.48, 137249.98, 80813.31, 25632.18, 180039.47, 6475.43, 14780.90, 3795.35, 136433.39, 2445.88, 0.000, 0.000, 0.000, 16:54:50.840
190, -65801.45, -63961.79, 121217.84, 119409.38, -34659.69, -68770.77, -78916.38, 137264.81, 80851.73, 25781.37, 180259.50, 6497.74, 14835.61, 3810.75, 136619.98, 2531.83, 0.000, 0.000, 0.000, 16:54:52.297
191, -65791.87, -63957.26, 121210.35, 119407.64, -34657.25, -68768.63, -78924.01, 137260.52, 80851.73, 25781.37, 180259.50, 6497.74, 14835.61, 3810.75, 136619.98, 2531.83, 0.000, 0.000, 0.000, 16:54:52.297
192, -65791.87, -63957.26, 121210.35, 119407.64, -34657.25, -68768.63, -78924.01, 137260.52, 80852.65, 25779.61, 180257.06, 6497.25, 14832.97, 3812.34, 136617.05, 2514.93, 0.000, 0.000, 0.000, 16:54:52.297
193, -65802.37, -63960.74, 121207.78, 119407.26, -34674.53, -68767.28, -78933.40, 137258.97, 80852.65, 25779.61, 180257.06, 6497.25, 14832.97, 3812.34, 136617.05, 2514.93, 0.000, 0.000, 0.000, 16:54:52.297
194, -65802.37, -63960.74, 121207.78, 119407.26, -34674.53, -68767.28, -78933.40, 137258.97, 80858.17, 25790.38, 180264.16, 6505.63, 14845.25, 3820.40, 136607.00, 2522.84, 0.000, 0.000, 0.000, 16:54:52.297
195, -65794.30, -63952.16, 121211.92, 119406.44, -34657.30, -68763.42, -78933.82, 137267.42, 80858.17, 25790.38, 180264.16, 6505.63, 14845.25, 3820.40, 136607.00, 2522.84, 0.000, 0.000, 0.000, 16:54:52.298
196, -65794.30, -63952.16, 121211.92, 119406.44, -34657.30, -68763.42, -78933.82, 137267.42, 80861.73, 25797.04, 180265.45, 6503.78, 14850.68, 3823.56, 136624.67, 2527.22, -0.094, 0.902, 0.262, 16:54:52.298
197, -65806.80, -63958.73, 121210.38, 119405.79, -34668.14, -68763.09, -78955.73, 137267.52, 80861.73, 25797.04, 180265.45, 6503.78, 14850.68, 3823.56, 136624.67, 2527.22, 0.000, 0.000, 0.000, 16:54:52.298
198, -65806.80, -63958.73, 121210.38, 119405.79, -34668.14, -68763.09, -78955.73, 137267.52, 80866.06, 25799.57, 180267.81, 6504.25, 14846.18, 3821.81, 136628.88, 2531.74, 0.000, 0.000, 0.000, 16:54:52.298
199, -65803.73, -63959.52, 121197.23, 119392.46, -34656.07, -68773.97, -78942.98, 137266.13, 80866.06, 25799.57, 180267.81, 6504.25, 14846.18, 3821.81, 136628.88, 2531.74, 0.000, 0.000, 0.000, 16:54:52.298
200, -65803.73, -63959.52, 121197.23, 119392.46, -34656.07, -68773.97, -78942.98, 137266.13, 80869.13, 25796.01, 180269.78, 6500.49, 14841.89, 3816.96, 136641.38, 2527.42, 0.000, 0.000, 0.000, 16:54:52.298
201, -65804.88, -63957.08, 121200.52, 119391.33, -34665.10, -68778.55, -78948.95, 137260.47, 80869.13, 25796.01, 180269.78, 6500.49, 14841.89, 3816.96, 136641.38, 2527.42, 0.000, 0.000, 0.000, 16:54:52.299
202, -65804.88, -63957.08, 121200.52, 119391.33, -34665.10, -68778.55, -78948.95, 137260.47, 80869.32, 25789.69, 180271.17, 6501.61, 14844.78, 3812.65, 136635.36, 2527.83, 0.000, 0.000, 0.000, 16:54:52.299
203, -65808.72, -63963.45, 121203.49, 119390.85, -34667.49, -68777.66, -78942.54, 137251.95, 80869.32, 25789.69, 180271.17, 6501.61, 14844.78, 3812.65, 136635.36, 2527.83, 0.000, 0.000, 0.000, 16:54:52.299
204, -65808.72, -63963.45, 121203.49, 119390.85, -34667.49, -68777.66, -78942.54, 137251.95, 80876.19, 25797.98, 180279.86, 6502.19, 14855.88, 3824.09, 136628.97, 2539.20, 0.000, 0.000, 0.000, 16:54:52.299
205, -65815.02, -63962.89, 121210.51, 119396.51, -34669.10, -68772.90, -78945.15, 137262.95, 80876.19, 25797.98, 180279.86, 6502.19, 14855.88, 3824.09, 136628.97, 2539.20, 0.000, 0.000, 0.000, 16:54:52.299
206, -65815.02, -63962.89, 121210.51, 119396.51, -34669.10, -68772.90, -78945.15, 137262.95, 80875.36, 25797.89, 180277.88, 6497.54, 14849.51, 3821.34, 136633.42, 2539.74, -0.096, 0.906, 0.256, 16:54:52.299
207, -65814.13, -63967.05, 121206.09, 119390.21, -34662.82, -68776.61, -78939.48, 137267.83, 80875.36, 25797.89, 180277.88, 6497.54, 14849.51, 3821.34, 136633.42, 2539.74, 0.000, 0.000, 0.000, 16:54:52.300
208, -65814.13, -63967.05, 121206.09, 119390.21, -34662.82, -68776.61, -78939.48, 137267.83, 80871.16, 25795.25, 180271.89, 6494.79, 14846.27, 3817.39, 136645.58, 2528.92, 0.000, 0.000, 0.000, 16:54:52.300
209, -65812.48, -63960.07, 121211.92, 119397.83, -34667.84, -68770.26, -78939.32, 137269.48, 80871.16, 25795.25, 180271.89, 6494.79, 14846.27, 3817.39, 136645.58, 2528.92, 0.000, 0.000, 0.000, 16:54:52.300
210, -65812.48, -63960.07, 121211.92, 119397.83, -34667.84, -68770.26, -78939.32, 137269.48, 80872.07, 25805.74, 180275.70, 6499.64, 14847.28, 3822.60, 136640.91, 2532.09, 0.000, 0.000, 0.000, 16:54:52.301
211, -65809.08, -63962.75, 121214.18, 119401.02, -34656.09, -68773.56, -78907.94, 137265.44, 80872.07, 25805.74, 180275.70, 6499.64, 14847.28, 3822.60, 136640.91, 2532.09, 0.000, 0.000, 0.000, 16:54:52.301
212, -65809.08, -63962.75, 121214.18, 119401.02, -34656.09, -68773.56, -78907.94, 137265.44, 80876.70, 25810.94, 180279.13, 6498.23, 14854.23, 3829.57, 136644.45, 2543.25, 0.000, 0.000, 0.000, 16:54:52.301
213, -65817.70, -63969.17, 121215.65, 119405.25, -34660.80, -68769.86, -78893.36, 137275.09, 80876.70, 25810.94, 180279.13, 6498.23, 14854.23, 3829.57, 136644.45, 2543.25, 0.000, 0.000, 0.000, 16:54:52.301
214, -65817.70, -63969.17, 121215.65, 119405.25, -34660.80, -68769.86, -78893.36, 137275.09, 80873.34, 25810.01, 180273.41, 6495.15, 14848.26, 3821.81, 136636.86, 2549.84, 0.000, 0.000, 0.000, 16:54:52.302
215, -65814.28, -63969.08, 121209.57, 119399.13, -34656.60, -68777.05, -78962.70, 137268.83, 80873.34, 25810.01, 180273.41, 6495.15, 14848.26, 3821.81, 136636.86, 2549.84, 0.000, 0.000, 0.000, 16:54:52.302
216, -65814.28, -63969.08, 121209.57, 119399.13, -34656.60, -68777.05, -78962.70, 137268.83, 80880.30, 25812.20, 180285.00, 6501.94, 14857.29, 3832.09, 136630.16, 2551.25, -0.092, 0.910, 0.250, 16:54:52.302
217, -65815.65, -63963.14, 121225.17, 119415.94, -34660.45, -68768.65, -78925.51, 137261.80, 80880.30, 25812.20, 180285.00, 6501.94, 14857.29, 3832.09, 136630.16, 2551.25, 0.000, 0.000, 0.000, 16:54:52.302
218, -65815.65, -63963.14, 121225.17, 119415.94, -34660.45, -68768.65, -78925.51, 137261.80, 80871.13, 25813.43, 180284.67, 6510.62, 14850.23, 3825.77, 136624.61, 2552.44, 0.000, 0.000, 0.000, 16:54:52.302
219, -65800.36, -63962.64, 121224.50, 119416.67, -34653.74, -68774.68, -78904.88, 137250.45, 80871.13, 25813.43, 180284.67, 6510.62, 14850.23, 3825.77, 136624.61, 2552.44, 0.000, 0.000, 0.000, 16:54:52.303
220, -65800.36, -63962.64, 121224.50, 119416.67, -34653.74, -68774.68, -78904.88, 137250.45, 80868.38, 25808.42, 180284.16, 6498.72, 14845.98, 3817.81, 136639.42, 2545.66, 0.000, 0.000, 0.000, 16:54:52.303
221, -65797.92, -63970.45, 121229.27, 119423.31, -34658.50, -68775.04, -78928.41, 137263.31, 80868.38, 25808.42, 180284.16, 6498.72, 14845.98, 3817.81, 136639.42, 2545.66, 0.000, 0.000, 0.000, 16:54:52.303
222, -65797.92, -63970.45, 121229.27, 119423.31, -34658.50, -68775.04, -78928.41, 137263.31, 80874.89, 25810.36, 180291.33, 6506.93, 14856.13, 3827.91, 136640.02, 2553.75, 0.000, 0.000, 0.000, 16:54:52.303
223, -65796.42, -63970.09, 121228.70, 119430.13, -34667.71, -68771.64, -78921.26, 137261.08, 80874.89, 25810.36, 180291.33, 6506.93, 14856.13, 3827.91, 136640.02, 2553.75, 0.000, 0.000, 0.000, 16:54:52.303
224, -65796.42, -63970.09, 121228.70, 119430.13, -34667.71, -68771.64, -78921.26, 137261.08, 80882.89, 25807.70, 180291.95, 6509.14, 14863.26, 3836.99, 136651.70, 2565.91, 0.000, 0.000, 0.000, 16:54:52.304
225, -65806.17, -63973.28, 121226.56, 119436.05, -34675.63, -68767.24, -78914.58, 137275.88, 80882.89, 25807.70, 180291.95, 6509.14, 14863.26, 3836.99, 136651.70, 2565.91, -0.086, 0.914, 0.260, 16:54:52.304
226, -65806.17, -63973.28, 121226.56, 119436.05, -34675.63, -68767.24, -78914.58, 137275.88, 80883.85, 25813.54, 180290.48, 6514.53, 14863.87, 3843.00, 136651.03, 2574.79, 0.000, 0.000, 0.000, 16:54:52.304
227, -65804.77, -63974.11, 121220.32, 119430.41, -34655.98, -68766.44, -78892.71, 137272.23, 80883.85, 25813.54, 180290.48, 6514.53, 14863.87, 3843.00, 136651.03, 2574.79, 0.000, 0.000, 0.000, 16:54:52.304
228, -65804.77, -63974.11, 121220.32, 119430.41, -34655.98, -68766.44, -78892.71, 137272.23, 80887.49, 25812.51, 180289.55, 6504.07, 14864.38, 3842.13, 136656.17, 2570.76, 0.000, 0.000, 0.000, 16:54:52.304
229, -65809.30, -63969.66, 121218.65, 119431.27, -34653.45, -68765.63, -78914.66, 137270.31, 80887.49, 25812.51, 180289.55, 6504.07, 14864.38, 3842.13, 136656.17, 2570.76, 0.000, 0.000, 0.000, 16:54:52.304
230, -65809.30, -63969.66, 121218.65, 119431.27, -34653.45, -68765.63, -78914.66, 137270.31, 80877.77, 25815.86, 180283.70, 6502.73, 14859.73, 3834.73, 136664.34, 2563.48, 0.000, 0.000, 0.000, 16:54:52.305
231, -65803.17, -63963.96, 121218.11, 119438.73, -34646.32, -68762.70, -78918.95, 137276.78, 80877.77, 25815.86, 180283.70, 6502.73, 14859.73, 3834.73, 136664.34, 2563.48, 0.000, 0.000, 0.000, 16:54:52.305
232, -65803.17, -63963.96, 121218.11, 119438.73, -34646.32, -68762.70, -78918.95, 137276.78, 80890.58, 25823.37, 180303.05, 6519.49, 14873.79, 3852.03, 136655.05, 2568.95, 0.000, 0.000, 0.000, 16:54:52.305
233, -65809.59, -63963.20, 121220.48, 119439.65, -34655.02, -68762.32, -78929.35, 137273.09, 80890.58, 25823.37, 180303.05, 6519.49, 14873.79, 3852.03, 136655.05, 2568.95, 0.000, 0.000, 0.000, 16:54:52.757
234, -65809.59, -63963.20, 121220.48, 119439.65, -34655.02, -68762.32, -78929.35, 137273.09, 80876.61, 25813.43, 180295.00, 6508.76, 14856.78, 3832.43, 136655.88, 2553.95, 0.000, 0.000, 0.000, 16:54:52.757
235, -65799.13, -63954.13, 121221.62, 119433.48, -34634.50, -68770.86, -78899.20, 137266.69, 80876.61, 25813.43, 180295.00, 6508.76, 14856.78, 3832.43, 136655.88, 2553.95, -0.082, 0.908, 0.260, 16:54:52.758
236, -65799.13, -63954.13, 121221.62, 119433.48, -34634.50, -68770.86, -78899.20, 137266.69, 80887.65, 25827.04, 180305.70, 6515.76, 14867.71, 3846.53, 136669.06, 2562.54, 0.000, 0.000, 0.000, 16:54:52.758
237, -65809.57, -63949.41, 121227.45, 119435.29, -34641.52, -68768.56, -78916.32, 137272.61, 80887.65, 25827.04, 180305.70, 6515.76, 14867.71, 3846.53, 136669.06, 2562.54, 0.000, 0.000, 0.000, 16:54:52.758
238, -65809.57, -63949.41, 121227.45, 119435.29, -34641.52, -68768.56, -78916.32, 137272.61, 80877.70, 25826.90, 180300.03, 6509.45, 14857.32, 3833.21, 136664.95, 2557.73, 0.000, 0.000, 0.000, 16:54:52.759
239, -65809.13, -63947.42, 121227.59, 119435.36, -34643.86, -68775.89, -78938.83, 137269.66, 80877.70, 25826.90, 180300.03, 6509.45, 14857.32, 3833.21, 136664.95, 2557.73, 0.000, 0.000, 0.000, 16:54:52.759
240, -65809.13, -63947.42, 121227.59, 119435.36, -34643.86, -68775.89, -78938.83, 137269.66, 80888.57, 25836.63, 180317.86, 6527.85, 14869.52, 3848.68, 136672.94, 2571.61, 0.000, 0.000, 0.000, 16:54:52.759
241, -65814.93, -63950.06, 121239.84, 119452.41, -34650.84, -68764.98, -78901.05, 137275.48, 80888.57, 25836.63, 180317.86, 6527.85, 14869.52, 3848.68, 136672.94, 2571.61, 0.000, 0.000, 0.000, 16:54:52.759
242, -65814.93, -63950.06, 121239.84, 119452.41, -34650.84, -68764.98, -78901.05, 137275.48, 80886.34, 25839.78, 180320.33, 6524.03, 14875.08, 3857.73, 136672.31, 2584.04, 0.000, 0.000, 0.000, 16:54:52.759
243, -65814.51, -63953.79, 121236.77, 119449.88, -34652.91, -68767.45, -78916.02, 137275.73, 80886.34, 25839.78, 180320.33, 6524.03, 14875.08, 3857.73, 136672.31, 2584.04, 0.000, 0.000, 0.000, 16:54:52.759
244, -65814.51, -63953.79, 121236.77, 119449.88, -34652.91, -68767.45, -78916.02, 137275.73, 80877.98, 25830.52, 180310.78, 6508.07, 14864.92, 3838.51, 136676.02, 2571.55, 0.000, 0.000, 0.000, 16:54:52.759
245, -65809.39, -63944.94, 121238.88, 119445.08, -34655.39, -68767.98, -78922.27, 137272.27, 80877.98, 25830.52, 180310.78, 6508.07, 14864.92, 3838.51, 136676.02, 2571.55, -0.082, 0.902, 0.260, 16:54:52.760
246, -65809.39, -63944.94, 121238.88, 119445.08, -34655.39, -68767.98, -78922.27, 137272.27, 80870.62, 25830.41, 180310.47, 6507.26, 14863.75, 3833.46, 136678.52, 2566.72, 0.000, 0.000, 0.000, 16:54:52.760
247, -65804.00, -63942.55, 121247.66, 119444.66, -34649.00, -68765.19, -78918.53, 137274.94, 80870.62, 25830.41, 180310.47, 6507.26, 14863.75, 3833.46, 136678.52, 2566.72, 0.000, 0.000, 0.000, 16:54:52.760
248, -65804.00, -63942.55, 121247.66, 119444.66, -34649.00, -68765.19, -78918.53, 137274.94, 80874.64, 25827.60, 180314.05, 6507.29, 14874.15, 3841.19, 136680.08, 2562.63, 0.000, 0.000, 0.000, 16:54:52.760
249, -65807.34, -63950.84, 121247.19, 119444.03, -34646.97, -68759.98, -78910.59, 137279.81, 80874.64, 25827.60, 180314.05, 6507.29, 14874.15, 3841.19, 136680.08, 2562.63, 0.000, 0.000, 0.000, 16:54:52.760
250, -65807.34, -63950.84, 121247.19, 119444.03, -34646.97, -68759.98, -78910.59, 137279.81, 80876.56, 25828.94, 180309.03, 6505.16, 14878.84, 3840.48, 136673.72, 2566.81, 0.000, 0.000, 0.000, 16:54:52.760
251, -65814.71, -63957.70, 121243.93, 119439.05, -34655.11, -68762.77, -78928.21, 137275.61, 80876.56, 25828.94, 180309.03, 6505.16, 14878.84, 3840.48, 136673.72, 2566.81, 0.000, 0.000, 0.000, 16:54:52.761
252, -65814.71, -63957.70, 121243.93, 119439.05, -34655.11, -68762.77, -78928.21, 137275.61, 80881.10, 25834.08, 180314.89, 6506.15, 14881.12, 3843.76, 136658.81, 2564.08, 0.000, 0.000, 0.000, 16:54:52.761
253, -65810.46, -63955.40, 121240.26, 119436.37, -34656.87, -68760.55, -78931.61, 137280.23, 80881.10, 25834.08, 180314.89, 6506.15, 14881.12, 3843.76, 136658.81, 2564.08, 0.000, 0.000, 0.000, 16:54:52.761
254, -65810.46, -63955.40, 121240.26, 119436.37, -34656.87, -68760.55, -78931.61, 137280.23, 80872.03, 25830.99, 180302.80, 6488.55, 14866.61, 3833.61, 136660.19, 2554.22, 0.000, 0.000, 0.000, 16:54:52.761
255, -65804.20, -63952.47, 121227.68, 119426.17, -34653.72, -68768.42, -78938.09, 137275.77, 80872.03, 25830.99, 180302.80, 6488.55, 14866.61, 3833.61, 136660.19, 2554.22, -0.082, 0.908, 0.266, 16:54:52.761
0, -65804.20, -63952.47, 121227.68, 119426.17, -34653.72, -68768.42, -78938.09, 137275.77, 80881.59, 25829.50, 180307.11, 6490.79, 14872.83, 3843.45, 136663.75, 2550.56, 0.000, 0.000, 0.000, 16:54:52.761
1, -65814.62, -63957.88, 121227.97, 119420.83, -34667.69, -68767.71, -78951.21, 137274.75, 80881.59, 25829.50, 180307.11, 6490.79, 14872.83, 3843.45, 136663.75, 2550.56, 0.000, 0.000, 0.000, 16:54:52.762
2, -65814.62, -63957.88, 121227.97, 119420.83, -34667.69, -68767.71, -78951.21, 137274.75, 80883.72, 25831.37, 180308.28, 6496.47, 14874.08, 3846.76, 136654.27, 2548.99, 0.000, 0.000, 0.000, 16:54:52.762
3, -65810.98, -63953.34, 121222.07, 119410.59, -34655.86, -68771.24, -78944.19, 137277.61, 80883.72, 25831.37, 180308.28, 6496.47, 14874.08, 3846.76, 136654.27, 2548.99, 0.000, 0.000, 0.000, 16:54:52.762
4, -65810.98, -63953.34, 121222.07, 119410.59, -34655.86, -68771.24, -78944.19, 137277.61, 80881.08, 25836.98, 180295.98, 6488.87, 14862.99, 3846.67, 136670.03, 2548.05, 0.000, 0.000, 0.000, 16:54:52.762
5, -65813.84, -63957.01, 121218.71, 119406.41, -34655.51, -68776.65, -78923.67, 137274.83, 80881.08, 25836.98, 180295.98, 6488.87, 14862.99, 3846.67, 136670.03, 2548.05, 0.000, 0.000, 0.000, 16:54:52.762
6, -65813.84, -63957.01, 121218.71, 119406.41, -34655.51, -68776.65, -78923.67, 137274.83, 80883.63, 25840.56, 180305.09, 6487.48, 14875.62, 3857.84, 136672.89, 2549.75, 0.000, 0.000, 0.000, 16:54:52.762
7, -65809.14, -63955.56, 121216.66, 119405.97, -34646.52, -68773.12, -78916.85, 137280.67, 80883.63, 25840.56, 180305.09, 6487.48, 14875.62, 3857.84, 136672.89, 2549.75, 0.000, 0.000, 0.000, 16:54:52.763
8, -65809.14, -63955.56, 121216.66, 119405.97, -34646.52, -68773.12, -78916.85, 137280.67, 80888.52, 25845.46, 180308.47, 6500.85, 14881.05, 3868.82, 136667.72, 2543.65, 0.000, 0.000, 0.000, 16:54:52.763
9, -65807.42, -63953.48, 121209.59, 119400.20, -34645.92, -68777.59, -78932.95, 137277.03, 80888.52, 25845.46, 180308.47, 6500.85, 14881.05, 3868.82, 136667.72, 2543.65, -0.076, 0.908, 0.266, 16:54:52.763
10, -65807.42, -63953.48, 121209.59, 119400.20, -34645.92, -68777.59, -78932.95, 137277.03, 80888.70, 25848.70, 180300.36, 6500.02, 14877.61, 3870.34, 136670.25, 2539.45, 0.000, 0.000, 0.000, 16:54:52.764
11, -65798.86, -63960.57, 121206.13, 119394.39, -34647.01, -68775.91, -78941.84, 137272.39, 80888.70, 25848.70, 180300.36, 6500.02, 14877.61, 3870.34, 136670.25, 2539.45, 0.000, 0.000, 0.000, 16:54:52.764
12, -65798.86, -63960.57, 121206.13, 119394.39, -34647.01, -68775.91, -78941.84, 137272.39, 80885.33, 25848.70, 180295.22, 6496.58, 14872.63, 3867.48, 136681.56, 2527.38, 0.000, 0.000, 0.000, 16:54:52.764
13, -65797.14, -63963.56, 121205.26, 119389.65, -34653.65, -68787.87, -78943.23, 137274.84, 80885.33, 25848.70, 180295.22, 6496.58, 14872.63, 3867.48, 136681.56, 2527.38, 0.000, 0.000, 0.000, 16:54:52.764
14, -65797.14, -63963.56, 121205.26, 119389.65, -34653.65, -68787.87, -78943.23, 137274.84, 80884.26, 25847.49, 180287.72, 6503.31, 14867.04, 3864.57, 136691.22, 2517.83, 0.000, 0.000, 0.000, 16:54:52.765
15, -65787.30, -63963.74, 121199.40, 119385.40, -34651.26, -68790.93, -78972.24, 137278.31, 80884.26, 25847.49, 180287.72, 6503.31, 14867.04, 3864.57, 136691.22, 2517.83, 0.000, 0.000, 0.000, 16:54:52.765
16, -65787.30, -63963.74, 121199.40, 119385.40, -34651.26, -68790.93, -78972.24, 137278.31, 80894.20, 25848.58, 180307.97, 6514.04, 14882.46, 3878.07, 136693.88, 2528.52, 0.000, 0.000, 0.000, 16:54:52.765
17, -65795.24, -63959.98, 121209.70, 119393.54, -34665.23, -68791.88, -78923.00, 137280.56, 80894.20, 25848.58, 180307.97, 6514.04, 14882.46, 3878.07, 136693.88, 2528.52, 0.000, 0.000, 0.000, 16:54:52.766
18, -65795.24, -63959.98, 121209.70, 119393.54, -34665.23, -68791.88, -78923.00, 137280.56, 80895.97, 25852.83, 180308.52, 6518.60, 14885.03, 3878.01, 136677.36, 2520.27, 0.000, 0.000, 0.000, 16:54:52.766
19, -65797.27, -63957.48, 121213.77, 119392.69, -34664.27, -68792.95, -78909.23, 137269.72, 80895.97, 25852.83, 180308.52, 6518.60, 14885.03, 3878.01, 136677.36, 2520.27, -0.078, 0.902, 0.268, 16:54:52.766
20, -65797.27, -63957.48, 121213.77, 119392.69, -34664.27, -68792.95, -78909.23, 137269.72, 80884.48, 25843.42, 180300.81, 6514.97, 14875.87, 3869.89, 136682.50, 2516.09, 0.000, 0.000, 0.000, 16:54:52.766
21, -65787.73, -63955.13, 121213.53, 119394.05, -34646.54, -68787.80, -78887.10, 137291.70, 80884.48, 25843.42, 180300.81, 6514.97, 14875.87, 3869.89, 136682.50, 2516.09, 0.000, 0.000, 0.000, 16:54:52.767
22, -65787.73, -63955.13, 121213.53, 119394.05, -34646.54, -68787.80, -78887.10, 137291.70, 80884.88, 25845.57, 180299.89, 6517.99, 14875.15, 3873.40, 136687.91, 2528.52, 0.000, 0.000, 0.000, 16:54:52.767
23, -65786.61, -63952.56, 121208.92, 119397.88, -34663.04, -68785.21, -78905.88, 137289.17, 80884.88, 25845.57, 180299.89, 6517.99, 14875.15, 3873.40, 136687.91, 2528.52, 0.000, 0.000, 0.000, 16:54:52.767
24, -65786.61, -63952.56, 121208.92, 119397.88, -34663.04, -68785.21, -78905.88, 137289.17, 80881.23, 25847.76, 180293.81, 6525.35, 14873.07, 3870.70, 136682.56, 2530.64, 0.000, 0.000, 0.000, 16:54:52.767
25, -65779.73, -63951.96, 121209.51, 119400.09, -34671.80, -68784.09, -78894.97, 137284.39, 80881.23, 25847.76, 180293.81, 6525.35, 14873.07, 3870.70, 136682.56, 2530.64, 0.000, 0.000, 0.000, 16:54:52.768
26, -65779.73, -63951.96, 121209.51, 119400.09, -34671.80, -68784.09, -78894.97, 137284.39, 80889.69, 25857.10, 180299.48, 6533.30, 14878.55, 3874.41, 136682.14, 2528.94, 0.000, 0.000, 0.000, 16:54:52.768
27, -65776.42, -63950.60, 121210.20, 119401.74, -34664.54, -68782.62, -78902.26, 137286.72, 80889.69, 25857.10, 180299.48, 6533.30, 14878.55, 3874.41, 136682.14, 2528.94, 0.000, 0.000, 0.000, 16:54:52.768
28, -65776.42, -63950.60, 121210.20, 119401.74, -34664.54, -68782.62, -78902.26, 137286.72, 80876.81, 25858.40, 180292.67, 6535.07, 14867.96, 3866.63, 136681.56, 2527.18, 0.000, 0.000, 0.000, 16:54:52.768
29, -65765.22, -63935.51, 121218.83, 119411.89, -34660.25, -68774.21, -78896.00, 137290.09, 80876.81, 25858.40, 180292.67, 6535.07, 14867.96, 3866.63, 136681.56, 2527.18, -0.088, 0.908, 0.272, 16:54:52.768
30, -65765.22, -63935.51, 121218.83, 119411.89, -34660.25, -68774.21, -78896.00, 137290.09, 80876.86, 25872.99, 180297.66, 6542.51, 14869.25, 3870.85, 136675.92, 2531.67, 0.000, 0.000, 0.000, 16:54:52.769
31, -65763.16, -63928.04, 121222.98, 119422.75, -34673.97, -68763.55, -78916.43, 137297.19, 80876.86, 25872.99, 180297.66, 6542.51, 14869.25, 3870.85, 136675.92, 2531.67, 0.000, 0.000, 0.000, 16:54:52.769
32, -65763.16, -63928.04, 121222.98, 119422.75, -34673.97, -68763.55, -78916.43, 137297.19, 80872.68, 25870.91, 180300.08, 6545.53, 14868.65, 3867.21, 136659.59, 2524.16, 0.000, 0.000, 0.000, 16:54:52.769
33, -65749.73, -63924.89, 121221.66, 119426.35, -34665.59, -68766.64, -78923.63, 137291.55, 80872.68, 25870.91, 180300.08, 6545.53, 14868.65, 3867.21, 136659.59, 2524.16, 0.000, 0.000, 0.000, 16:54:52.769
34, -65749.73, -63924.89, 121221.66, 119426.35, -34665.59, -68766.64, -78923.63, 137291.55, 80864.56, 25860.03, 180295.02, 6540.52, 14865.12, 3856.86, 136659.77, 2507.57, 0.000, 0.000, 0.000, 16:54:52.769
35, -65741.62, -63921.16, 121220.93, 119427.84, -34644.15, -68765.72, -78914.66, 137293.08, 80864.56, 25860.03, 180295.02, 6540.52, 14865.12, 3856.86, 136659.77, 2507.57, 0.000, 0.000, 0.000, 16:54:52.770
36, -65741.62, -63921.16, 121220.93, 119427.84, -34644.15, -68765.72, -78914.66, 137293.08, 80869.80, 25859.69, 180305.59, 6544.77, 14873.83, 3863.48, 136660.50, 2510.59, 0.000, 0.000, 0.000, 16:54:52.770
37, -65747.03, -63916.06, 121227.77, 119435.42, -34648.27, -68760.78, -78901.74, 137307.92, 80869.80, 25859.69, 180305.59, 6544.77, 14873.83, 3863.48, 136660.50, 2510.59, 0.000, 0.000, 0.000, 16:54:52.770
38, -65747.03, -63916.06, 121227.77, 119435.42, -34648.27, -68760.78, -78901.74, 137307.92, 80863.06, 25861.91, 180302.06, 6536.97, 14862.86, 3848.84, 136650.02, 2500.31, 0.000, 0.000, 0.000, 16:54:52.770
39, -65738.16, -63911.23, 121221.33, 119431.29, -34627.41, -68773.84, -78887.62, 137296.39, 80863.06, 25861.91, 180302.06, 6536.97, 14862.86, 3848.84, 136650.02, 2500.31, -0.088, 0.904, 0.276, 16:54:52.771
