16:34:34.219
183, -42708.55, 92560.42, 74624.11, 114425.52, 163469.88, 118011.80, 110750.32, 142955.69, -13563.91, -59923.08, -78711.69, 11478.87, -65454.76, -65182.94, -54877.96, -86423.27, 0.000, 0.000, 0.000, 16:34:44.193
184, -42708.55, 92560.42, 74624.11, 114425.52, 163469.88, 118011.80, 110750.32, 142955.69, -13477.10, -59909.29, -78689.94, 11493.38, -65447.29, -65181.91, -54905.05, -86413.23, 0.000, 0.000, 0.000, 16:34:44.199
185, -42440.15, 92548.98, 74597.98, 114414.66, 163441.47, 118161.38, 110793.97, 142972.91, -13477.10, -59909.29, -78689.94, 11493.38, -65447.29, -65181.91, -54905.05, -86413.23, 0.006, 0.960, -0.062, 16:34:44.200
186, -42440.15, 92548.98, 74597.98, 114414.66, 163441.47, 118161.38, 110793.97, 142972.91, -13488.36, -59915.97, -78716.02, 11470.02, -65468.10, -65183.54, -54851.85, -86396.20, 0.000, 0.000, 0.000, 16:34:44.208
187, -42586.66, 92551.38, 74593.94, 114415.54, 163451.73, 118275.57, 110930.23, 143132.50, -13488.36, -59915.97, -78716.02, 11470.02, -65468.10, -65183.54, -54851.85, -86396.20, 0.000, 0.000, 0.000, 16:34:44.209
188, -42586.66, 92551.38, 74593.94, 114415.54, 163451.73, 118275.57, 110930.23, 143132.50, -13523.45, -59885.84, -78698.01, 11490.29, -65449.73, -65166.29, -54924.98, -86414.61, 0.000, 0.000, 0.000, 16:34:44.215
189, -42590.73, 92567.96, 74599.15, 114434.36, 163447.59, 117938.95, 110642.47, 142892.55, -13523.45, -59885.84, -78698.01, 11490.29, -65449.73, -65166.29, -54924.98, -86414.61, 0.000, 0.000, 0.000, 16:34:44.215
190, -42590.73, 92567.96, 74599.15, 114434.36, 163447.59, 117938.95, 110642.47, 142892.55, -13420.14, -59885.73, -78700.11, 11482.69, -65447.09, -65169.53, -54863.38, -86377.73, 0.000, 0.000, 0.000, 16:34:44.223
191, -42448.20, 92557.30, 74578.67, 114423.83, 163430.41, 118338.98, 110906.58, 143107.83, -13420.14, -59885.73, -78700.11, 11482.69, -65447.09, -65169.53, -54863.38, -86377.73, 0.000, 0.000, 0.000, 16:34:44.223
192, -42448.20, 92557.30, 74578.67, 114423.83, 163430.41, 118338.98, 110906.58, 143107.83, -13509.80, -59886.73, -78721.84, 11472.79, -65485.76, -65176.95, -54890.68, -86406.12, 0.000, 0.000, 0.000, 16:34:44.231
193, -42700.08, 92559.42, 74570.06, 114416.68, 163431.19, 117994.70, 110696.16, 142963.77, -13509.80, -59886.73, -78721.84, 11472.79, -65485.76, -65176.95, -54890.68, -86406.12, 0.000, 0.000, 0.000, 16:34:44.232
194, -42700.08, 92559.42, 74570.06, 114416.68, 163431.19, 117994.70, 110696.16, 142963.77, -13449.80, -59874.82, -78710.66, 11480.53, -65433.05, -65179.72, -54924.02, -86416.18, 0.000, 0.000, 0.000, 16:34:44.241
195, -42431.16, 92552.11, 74552.37, 114407.13, 163412.91, 118144.52, 110741.22, 142986.66, -13449.80, -59874.82, -78710.66, 11480.53, -65433.05, -65179.72, -54924.02, -86416.18, 0.020, 0.968, -0.082, 16:34:44.241
196, -42431.16, 92552.11, 74552.37, 114407.13, 163412.91, 118144.52, 110741.22, 142986.66, -13471.78, -59892.50, -78737.73, 11455.13, -65461.46, -65199.28, -54873.24, -86410.08, 0.000, 0.000, 0.000, 16:34:44.246
197, -42582.06, 92540.16, 74532.74, 114385.65, 163400.19, 118265.76, 110899.54, 143156.19, -13471.78, -59892.50, -78737.73, 11455.13, -65461.46, -65199.28, -54873.24, -86410.08, 0.000, 0.000, 0.000, 16:34:44.247
198, -42582.06, 92540.16, 74532.74, 114385.65, 163400.19, 118265.76, 110899.54, 143156.19, -13528.66, -59873.37, -78728.61, 11471.45, -65470.16, -65193.66, -54954.00, -86448.52, 0.000, 0.000, 0.000, 16:34:44.253
199, -42594.82, 92560.78, 74548.38, 114408.00, 163411.08, 117908.40, 110612.90, 142913.45, -13528.66, -59873.37, -78728.61, 11471.45, -65470.16, -65193.66, -54954.00, -86448.52, 0.000, 0.000, 0.000, 16:34:44.261
200, -42594.82, 92560.78, 74548.38, 114408.00, 163411.08, 117908.40, 110612.90, 142913.45, -13412.72, -59872.12, -78723.35, 11471.41, -65455.20, -65174.36, -54879.97, -86421.01, 0.000, 0.000, 0.000, 16:34:44.261
201, -42440.20, 92544.04, 74537.92, 114400.91, 163412.14, 118320.61, 110896.14, 143137.53, -13412.72, -59872.12, -78723.35, 11471.41, -65455.20, -65174.36, -54879.97, -86421.01, 0.000, 0.000, 0.000, 16:34:44.268
202, -42440.20, 92544.04, 74537.92, 114400.91, 163412.14, 118320.61, 110896.14, 143137.53, -13510.58, -59868.86, -78735.07, 11471.12, -65468.32, -65185.95, -54895.32, -86437.45, 0.000, 0.000, 0.000, 16:34:44.268
203, -42694.69, 92558.05, 74549.66, 114411.96, 163424.58, 117987.59, 110697.16, 142980.33, -13510.58, -59868.86, -78735.07, 11471.12, -65468.32, -65185.95, -54895.32, -86437.45, 0.000, 0.000, 0.000, 16:34:44.274
204, -42694.69, 92558.05, 74549.66, 114411.96, 163424.58, 117987.59, 110697.16, 142980.33, -13453.47, -59853.81, -78713.14, 11489.53, -65446.15, -65179.05, -54920.98, -86436.49, 0.026, 0.974, -0.102, 16:34:44.275
205, -42427.99, 92549.83, 74545.21, 114411.76, 163434.08, 118137.03, 110736.26, 142983.30, -13453.47, -59853.81, -78713.14, 11489.53, -65446.15, -65179.05, -54920.98, -86436.49, 0.000, 0.000, 0.000, 16:34:44.283
206, -42427.99, 92549.83, 74545.21, 114411.76, 163434.08, 118137.03, 110736.26, 142983.30, -13472.56, -59868.52, -78732.88, 11471.29, -65457.30, -65187.59, -54859.20, -86419.91, 0.000, 0.000, 0.000, 16:34:44.283
207, -42589.66, 92550.05, 74543.20, 114405.34, 163439.48, 118270.70, 110892.05, 143133.41, -13472.56, -59868.52, -78732.88, 11471.29, -65457.30, -65187.59, -54859.20, -86419.91, 0.000, 0.000, 0.000, 16:34:44.290
208, -42589.66, 92550.05, 74543.20, 114405.34, 163439.48, 118270.70, 110892.05, 143133.41, -13512.97, -59845.14, -78708.73, 11495.03, -65440.50, -65178.73, -54923.60, -86440.12, 0.000, 0.000, 0.000, 16:34:44.291
209, -42603.92, 92574.24, 74568.59, 114424.32, 163452.44, 117920.70, 110606.46, 142892.08, -13512.97, -59845.14, -78708.73, 11495.03, -65440.50, -65178.73, -54923.60, -86440.12, 0.000, 0.000, 0.000, 16:34:44.297
210, -42603.92, 92574.24, 74568.59, 114424.32, 163452.44, 117920.70, 110606.46, 142892.08, -13407.85, -59853.54, -78704.70, 11488.51, -65435.00, -65182.49, -54854.60, -86405.70, 0.000, 0.000, 0.000, 16:34:44.297
211, -42465.52, 92551.44, 74552.54, 114402.66, 163440.00, 118349.91, 110896.09, 143140.13, -13407.85, -59853.54, -78704.70, 11488.51, -65435.00, -65182.49, -54854.60, -86405.70, 0.000, 0.000, 0.000, 16:34:44.306
212, -42465.52, 92551.44, 74552.54, 114402.66, 163440.00, 118349.91, 110896.09, 143140.13, -13516.35, -59862.95, -78721.27, 11477.02, -65457.24, -65208.73, -54884.24, -86437.99, 0.000, 0.000, 0.000, 16:34:44.306
213, -42734.77, 92561.30, 74559.45, 114409.63, 163443.61, 117991.21, 110687.71, 142971.63, -13516.35, -59862.95, -78721.27, 11477.02, -65457.24, -65208.73, -54884.24, -86437.99, 0.000, 0.000, 0.000, 16:34:44.313
214, -42734.77, 92561.30, 74559.45, 114409.63, 163443.61, 117991.21, 110687.71, 142971.63, -13449.47, -59847.73, -78697.54, 11496.51, -65439.98, -65175.38, -54916.27, -86432.72, 0.014, 0.988, -0.124, 16:34:44.320
215, -42458.79, 92553.52, 74554.35, 114412.45, 163433.95, 118142.64, 110736.55, 142990.19, -13449.47, -59847.73, -78697.54, 11496.51, -65439.98, -65175.38, -54916.27, -86432.72, 0.000, 0.000, 0.000, 16:34:44.320
216, -42458.79, 92553.52, 74554.35, 114412.45, 163433.95, 118142.64, 110736.55, 142990.19, -13459.73, -59866.31, -78722.93, 11476.55, -65460.25, -65189.35, -54858.71, -86419.55, 0.000, 0.000, 0.000, 16:34:44.327
217, -42638.77, 92553.07, 74549.81, 114408.30, 163418.11, 118280.51, 110890.98, 143139.52, -13459.73, -59866.31, -78722.93, 11476.55, -65460.25, -65189.35, -54858.71, -86419.55, 0.000, 0.000, 0.000, 16:34:44.327
218, -42638.77, 92553.07, 74549.81, 114408.30, 163418.11, 118280.51, 110890.98, 143139.52, -13490.84, -59849.03, -78704.22, 11495.88, -65467.81, -65190.05, -54940.70, -86440.63, 0.000, 0.000, 0.000, 16:34:44.335
219, -42668.88, 92561.03, 74564.81, 114424.03, 163418.84, 117928.09, 110589.32, 142865.34, -13490.84, -59849.03, -78704.22, 11495.88, -65467.81, -65190.05, -54940.70, -86440.63, 0.000, 0.000, 0.000, 16:34:44.335
220, -42668.88, 92561.03, 74564.81, 114424.03, 163418.84, 117928.09, 110589.32, 142865.34, -13372.40, -59864.54, -78706.50, 11482.29, -65450.11, -65181.75, -54881.06, -86415.53, 0.000, 0.000, 0.000, 16:34:44.343
221, -42524.75, 92537.74, 74548.25, 114400.38, 163406.48, 118344.19, 110877.12, 143109.56, -13372.40, -59864.54, -78706.50, 11482.29, -65450.11, -65181.75, -54881.06, -86415.53, 0.000, 0.000, 0.000, 16:34:44.343
222, -42524.75, 92537.74, 74548.25, 114400.38, 163406.48, 118344.19, 110877.12, 143109.56, -13454.83, -59868.03, -78718.93, 11473.26, -65461.37, -65204.08, -54907.39, -86442.69, 0.000, 0.000, 0.000, 16:34:44.350
223, -42786.73, 92562.05, 74557.08, 114412.30, 163408.38, 117990.92, 110671.55, 142961.63, -13454.83, -59868.03, -78718.93, 11473.26, -65461.37, -65204.08, -54907.39, -86442.69, 0.000, 0.000, 0.000, 16:34:44.350
224, -42786.73, 92562.05, 74557.08, 114412.30, 163408.38, 117990.92, 110671.55, 142961.63, -13377.27, -59851.46, -78697.83, 11493.98, -65449.93, -65194.70, -54943.31, -86442.33, 0.016, 1.006, -0.136, 16:34:44.358
225, -42500.93, 92558.46, 74555.05, 114424.68, 163392.91, 118134.93, 110699.07, 142953.08, -13377.27, -59851.46, -78697.83, 11493.98, -65449.93, -65194.70, -54943.31, -86442.33, 0.000, 0.000, 0.000, 16:34:44.358
226, -42500.93, 92558.46, 74555.05, 114424.68, 163392.91, 118134.93, 110699.07, 142953.08, -13378.26, -59865.57, -78714.88, 11480.93, -65471.50, -65195.34, -54883.21, -86425.81, 0.000, 0.000, 0.000, 16:34:44.366
227, -42648.29, 92543.51, 74549.62, 114416.52, 163385.86, 118246.73, 110858.73, 143104.58, -13378.26, -59865.57, -78714.88, 11480.93, -65471.50, -65195.34, -54883.21, -86425.81, 0.000, 0.000, 0.000, 16:34:44.366
228, -42648.29, 92543.51, 74549.62, 114416.52, 163385.86, 118246.73, 110858.73, 143104.58, -13415.92, -59848.47, -78695.66, 11500.20, -65469.93, -65198.54, -54955.47, -86458.04, 0.000, 0.000, 0.000, 16:34:44.373
229, -42621.60, 92556.41, 74571.41, 114436.13, 163414.63, 117886.92, 110558.59, 142842.73, -13415.92, -59848.47, -78695.66, 11500.20, -65469.93, -65198.54, -54955.47, -86458.04, 0.000, 0.000, 0.000, 16:34:44.373
230, -42621.60, 92556.41, 74571.41, 114436.13, 163414.63, 117886.92, 110558.59, 142842.73, -13299.94, -59858.35, -78695.62, 11489.65, -65473.87, -65193.24, -54877.11, -86411.75, 0.000, 0.000, 0.000, 16:34:44.380
231, -42455.46, 92536.15, 74559.90, 114421.95, 163427.23, 118321.57, 110857.95, 143075.23, -13299.94, -59858.35, -78695.62, 11489.65, -65473.87, -65193.24, -54877.11, -86411.75, 0.000, 0.000, 0.000, 16:34:44.387
232, -42455.46, 92536.15, 74559.90, 114421.95, 163427.23, 118321.57, 110857.95, 143075.23, -13379.44, -59865.55, -78705.88, 11483.45, -65454.55, -65195.84, -54876.75, -86427.53, 0.000, 0.000, 0.000, 16:34:44.388
233, -42689.71, 92561.77, 74576.21, 114436.62, 163452.16, 117954.22, 110682.19, 142956.44, -13379.44, -59865.55, -78705.88, 11483.45, -65454.55, -65195.84, -54876.75, -86427.53, 0.000, 0.000, 0.000, 16:34:44.395
234, -42689.71, 92561.77, 74576.21, 114436.62, 163452.16, 117954.22, 110682.19, 142956.44, -13314.82, -59848.05, -78688.77, 11499.95, -65440.54, -65186.94, -54906.10, -86424.70, 0.024, 1.018, -0.140, 16:34:44.395
235, -42400.50, 92561.27, 74569.40, 114438.70, 163446.92, 118074.23, 110715.07, 142948.78, -13314.82, -59848.05, -78688.77, 11499.95, -65440.54, -65186.94, -54906.10, -86424.70, 0.000, 0.000, 0.000, 16:34:44.403
236, -42400.50, 92561.27, 74569.40, 114438.70, 163446.92, 118074.23, 110715.07, 142948.78, -13325.10, -59863.69, -78709.25, 11479.86, -65469.69, -65189.53, -54847.02, -86400.46, 0.000, 0.000, 0.000, 16:34:44.404
237, -42565.77, 92549.02, 74547.65, 114420.30, 163435.14, 118220.49, 110874.75, 143081.53, -13325.10, -59863.69, -78709.25, 11479.86, -65469.69, -65189.53, -54847.02, -86400.46, 0.000, 0.000, 0.000, 16:34:44.410
238, -42565.77, 92549.02, 74547.65, 114420.30, 163435.14, 118220.49, 110874.75, 143081.53, -13397.25, -59861.77, -78720.18, 11473.02, -65472.26, -65198.36, -54942.02, -86451.60, 0.000, 0.000, 0.000, 16:34:44.411
239, -42580.32, 92548.89, 74541.81, 114418.87, 163437.89, 117860.50, 110581.43, 142837.88, -13397.25, -59861.77, -78720.18, 11473.02, -65472.26, -65198.36, -54942.02, -86451.60, 0.000, 0.000, 0.000, 16:34:44.418
240, -42580.32, 92548.89, 74541.81, 114418.87, 163437.89, 117860.50, 110581.43, 142837.88, -13301.32, -59876.21, -78730.17, 11453.41, -65476.41, -65197.78, -54881.49, -86424.70, 0.000, 0.000, 0.000, 16:34:44.419
241, -42449.49, 92526.36, 74520.22, 114393.19, 163420.23, 118265.16, 110877.41, 143093.83, -13301.32, -59876.21, -78730.17, 11453.41, -65476.41, -65197.78, -54881.49, -86424.70, 0.000, 0.000, 0.000, 16:34:44.427
242, -42449.49, 92526.36, 74520.22, 114393.19, 163420.23, 118265.16, 110877.41, 143093.83, -13397.21, -59877.48, -78741.04, 11446.78, -65487.43, -65215.23, -54907.71, -86459.20, 0.000, 0.000, 0.000, 16:34:44.427
243, -42711.30, 92554.32, 74538.75, 114405.48, 163435.03, 117896.41, 110669.92, 142956.50, -13397.21, -59877.48, -78741.04, 11446.78, -65487.43, -65215.23, -54907.71, -86459.20, 0.000, 0.000, 0.000, 16:34:44.434
244, -42711.30, 92554.32, 74538.75, 114405.48, 163435.03, 117896.41, 110669.92, 142956.50, -13347.41, -59845.25, -78707.35, 11479.59, -65468.35, -65194.18, -54934.71, -86457.53, 0.026, 0.982, -0.136, 16:34:44.434
245, -42438.61, 92552.89, 74538.30, 114409.28, 163410.64, 118031.20, 110692.56, 142947.61, -13347.41, -59845.25, -78707.35, 11479.59, -65468.35, -65194.18, -54934.71, -86457.53, 0.000, 0.000, 0.000, 16:34:44.439
246, -42438.61, 92552.89, 74538.30, 114409.28, 163410.64, 118031.20, 110692.56, 142947.61, -13360.22, -59853.57, -78718.86, 11469.46, -65457.68, -65189.62, -54873.53, -86430.15, 0.000, 0.000, 0.000, 16:34:44.447
247, -42597.19, 92562.23, 74534.30, 114406.33, 163414.30, 118177.76, 110857.72, 143105.52, -13360.22, -59853.57, -78718.86, 11469.46, -65457.68, -65189.62, -54873.53, -86430.15, 0.000, 0.000, 0.000, 16:34:44.447
248, -42597.19, 92562.23, 74534.30, 114406.33, 163414.30, 118177.76, 110857.72, 143105.52, -13411.74, -59835.80, -78701.65, 11489.58, -65459.18, -65193.00, -54950.55, -86453.02, 0.000, 0.000, 0.000, 16:34:44.455
249, -42605.82, 92571.00, 74541.19, 114415.58, 163420.44, 117857.15, 110573.72, 142872.41, -13411.74, -59835.80, -78701.65, 11489.58, -65459.18, -65193.00, -54950.55, -86453.02, 0.000, 0.000, 0.000, 16:34:44.455
250, -42605.82, 92571.00, 74541.19, 114415.58, 163420.44, 117857.15, 110573.72, 142872.41, -13327.07, -59856.05, -78713.72, 11472.55, -65464.93, -65193.35, -54890.14, -86421.81, 0.000, 0.000, 0.000, 16:34:44.463
251, -42471.87, 92549.63, 74529.54, 114406.55, 163406.69, 118290.05, 110871.29, 143109.47, -13327.07, -59856.05, -78713.72, 11472.55, -65464.93, -65193.35, -54890.14, -86421.81, 0.000, 0.000, 0.000, 16:34:44.463
252, -42471.87, 92549.63, 74529.54, 114406.55, 163406.69, 118290.05, 110871.29, 143109.47, -13417.37, -59849.48, -78715.42, 11479.99, -65472.39, -65189.51, -54893.71, -86432.94, 0.000, 0.000, 0.000, 16:34:44.470
253, -42731.39, 92570.40, 74555.38, 114432.95, 163424.08, 117956.19, 110679.62, 142960.88, -13417.37, -59849.48, -78715.42, 11479.99, -65472.39, -65189.51, -54893.71, -86432.94, 0.000, 0.000, 0.000, 16:34:44.470
254, -42731.39, 92570.40, 74555.38, 114432.95, 163424.08, 117956.19, 110679.62, 142960.88, -13346.90, -59825.85, -78685.18, 11507.86, -65455.43, -65162.35, -54911.37, -86412.80, 0.020, 0.946, -0.134, 16:34:44.478
255, -42465.92, 92566.05, 74555.49, 114429.23, 163429.80, 118114.37, 110735.26, 142971.92, -13346.90, -59825.85, -78685.18, 11507.86, -65455.43, -65162.35, -54911.37, -86412.80, 0.000, 0.000, 0.000, 16:34:44.478
0, -42465.92, 92566.05, 74555.49, 114429.23, 163429.80, 118114.37, 110735.26, 142971.92, -13356.28, -59843.35, -78705.95, 11489.04, -65456.41, -65172.88, -54836.88, -86393.55, 0.000, 0.000, 0.000, 16:34:44.486
1, -42644.60, 92572.45, 74562.51, 114425.28, 163447.42, 118229.03, 110911.99, 143136.52, -13356.28, -59843.35, -78705.95, 11489.04, -65456.41, -65172.88, -54836.88, -86393.55, 0.000, 0.000, 0.000, 16:34:44.487
2, -42644.60, 92572.45, 74562.51, 114425.28, 163447.42, 118229.03, 110911.99, 143136.52, -13404.01, -59825.34, -78688.73, 11508.31, -65460.46, -65165.05, -54907.08, -86427.78, 0.000, 0.000, 0.000, 16:34:44.493
3, -42658.84, 92579.38, 74568.70, 114428.37, 163449.63, 117866.89, 110612.66, 142891.09, -13404.01, -59825.34, -78688.73, 11508.31, -65460.46, -65165.05, -54907.08, -86427.78, 0.000, 0.000, 0.000, 16:34:44.493
4, -42658.84, 92579.38, 74568.70, 114428.37, 163449.63, 117866.89, 110612.66, 142891.09, -13317.26, -59851.24, -78701.34, 11483.45, -65456.16, -65184.08, -54855.29, -86407.26, 0.000, 0.000, 0.000, 16:34:44.500
5, -42522.54, 92548.11, 74545.13, 114407.83, 163429.41, 118275.01, 110911.45, 143116.58, -13317.26, -59851.24, -78701.34, 11483.45, -65456.16, -65184.08, -54855.29, -86407.26, 0.000, 0.000, 0.000, 16:34:44.508
6, -42522.54, 92548.11, 74545.13, 114407.83, 163429.41, 118275.01, 110911.45, 143116.58, -13412.50, -59855.42, -78714.98, 11474.49, -65467.23, -65186.56, -54882.25, -86417.97, 0.000, 0.000, 0.000, 16:34:44.508
7, -42763.69, 92570.38, 74557.68, 114414.75, 163450.28, 117953.88, 110714.69, 142962.52, -13412.50, -59855.42, -78714.98, 11474.49, -65467.23, -65186.56, -54882.25, -86417.97, 0.020, 0.956, -0.110, 16:34:44.516
8, -42763.69, 92570.38, 74557.68, 114414.75, 163450.28, 117953.88, 110714.69, 142962.52, -13348.04, -59842.68, -78692.73, 11488.80, -65463.47, -65174.58, -54916.38, -86423.51, 0.000, 0.000, 0.000, 16:34:44.516
9, -42502.85, 92568.47, 74552.19, 114407.04, 163434.77, 118068.10, 110742.95, 142967.03, -13348.04, -59842.68, -78692.73, 11488.80, -65463.47, -65174.58, -54916.38, -86423.51, 0.000, 0.000, 0.000, 16:34:44.523
10, -42502.85, 92568.47, 74552.19, 114407.04, 163434.77, 118068.10, 110742.95, 142967.03, -13336.91, -59863.76, -78709.20, 11464.52, -65472.53, -65192.50, -54860.86, -86416.58, 0.000, 0.000, 0.000, 16:34:44.523
11, -42661.01, 92563.73, 74546.53, 114390.14, 163437.41, 118187.15, 110905.06, 143127.30, -13336.91, -59863.76, -78709.20, 11464.52, -65472.53, -65192.50, -54860.86, -86416.58, 0.000, 0.000, 0.000, 16:34:44.531
12, -42661.01, 92563.73, 74546.53, 114390.14, 163437.41, 118187.15, 110905.06, 143127.30, -13372.98, -59852.07, -78696.17, 11474.54, -65463.21, -65208.38, -54946.82, -86458.35, 0.000, 0.000, 0.000, 16:34:44.531
13, -42678.64, 92582.98, 74560.81, 114395.11, 163448.64, 117819.82, 110597.55, 142884.69, -13372.98, -59852.07, -78696.17, 11474.54, -65463.21, -65208.38, -54946.82, -86458.35, 0.000, 0.000, 0.000, 16:34:44.539
14, -42678.64, 92582.98, 74560.81, 114395.11, 163448.64, 117819.82, 110597.55, 142884.69, -13248.10, -59858.89, -78697.27, 11466.76, -65451.54, -65197.06, -54885.09, -86440.85, 0.000, 0.000, 0.000, 16:34:44.539
15, -42539.26, 92572.70, 74548.09, 114392.54, 163433.89, 118215.04, 110874.75, 143098.70, -13248.10, -59858.89, -78697.27, 11466.76, -65451.54, -65197.06, -54885.09, -86440.85, 0.000, 0.000, 0.000, 16:34:44.546
16, -42539.26, 92572.70, 74548.09, 114392.54, 163433.89, 118215.04, 110874.75, 143098.70, -13328.57, -59862.08, -78716.09, 11461.66, -65482.45, -65191.48, -54904.93, -86448.54, 0.000, 0.000, 0.000, 16:34:44.546
17, -42784.01, 92586.76, 74557.08, 114404.56, 163421.28, 117880.13, 110679.09, 142953.06, -13328.57, -59862.08, -78716.09, 11461.66, -65482.45, -65191.48, -54904.93, -86448.54, 0.010, 0.972, -0.084, 16:34:44.554
18, -42784.01, 92586.76, 74557.08, 114404.56, 163421.28, 117880.13, 110679.09, 142953.06, -13254.00, -59840.73, -78687.34, 11488.80, -65482.56, -65174.06, -54930.93, -86438.02, 0.000, 0.000, 0.000, 16:34:44.554
19, -42512.32, 92588.39, 74570.67, 114422.17, 163429.48, 118019.84, 110707.13, 142949.34, -13254.00, -59840.73, -78687.34, 11488.80, -65482.56, -65174.06, -54930.93, -86438.02, 0.000, 0.000, 0.000, 16:34:44.560
20, -42512.32, 92588.39, 74570.67, 114422.17, 163429.48, 118019.84, 110707.13, 142949.34, -13237.95, -59848.92, -78689.54, 11481.20, -65450.09, -65189.71, -54852.27, -86403.05, 0.000, 0.000, 0.000, 16:34:44.568
21, -42659.49, 92586.76, 74576.44, 114423.60, 163444.28, 118157.06, 110881.62, 143119.16, -13237.95, -59848.92, -78689.54, 11481.20, -65450.09, -65189.71, -54852.27, -86403.05, 0.000, 0.000, 0.000, 16:34:44.569
22, -42659.49, 92586.76, 74576.44, 114423.60, 163444.28, 118157.06, 110881.62, 143119.16, -13289.83, -59820.71, -78661.69, 11511.68, -65454.20, -65163.76, -54915.89, -86410.08, 0.000, 0.000, 0.000, 16:34:44.575
23, -42671.45, 92593.73, 74592.62, 114446.65, 163463.83, 117810.88, 110587.71, 142870.77, -13289.83, -59820.71, -78661.69, 11511.68, -65454.20, -65163.76, -54915.89, -86410.08, 0.000, 0.000, 0.000, 16:34:44.575
24, -42671.45, 92593.73, 74592.62, 114446.65, 163463.83, 117810.88, 110587.71, 142870.77, -13211.58, -59845.39, -78675.37, 11490.25, -65450.15, -65173.77, -54845.46, -86380.28, 0.000, 0.000, 0.000, 16:34:44.582
25, -42527.10, 92579.07, 74574.60, 114429.20, 163453.56, 118211.63, 110898.16, 143127.22, -13211.58, -59845.39, -78675.37, 11490.25, -65450.15, -65173.77, -54845.46, -86380.28, 0.000, 0.000, 0.000, 16:34:44.583
