-73157.59, 9057.13, -69580.53, -80852.85, -60011.68, -78830.51, 0.000, 0.000, 0.000, 16:59:34.296
192, -52180.14, 99126.98, 90861.72, 125711.62, 142885.13, 135011.06, 132012.02, 169765.86, -27996.07, -67680.95, -73187.61, 9009.97, -69644.57, -80880.68, -60034.82, -78025.89, 0.000, 0.000, 0.000, 16:59:37.101
193, -52203.14, 99129.02, 90864.13, 125721.95, 142907.69, 135031.22, 132003.47, 169769.41, -27996.07, -67680.95, -73187.61, 9009.97, -69644.57, -80880.68, -60034.82, -78025.89, 0.000, 0.000, 0.000, 16:59:37.101
194, -52203.14, 99129.02, 90864.13, 125721.95, 142907.69, 135031.22, 132003.47, 169769.41, -27994.29, -67675.94, -73187.12, 9014.57, -69661.78, -80862.80, -60049.84, -78066.86, 0.000, 0.000, 0.000, 16:59:37.101
195, -52202.65, 99122.88, 90855.57, 125718.86, 142886.19, 134978.02, 131992.67, 169735.83, -27994.29, -67675.94, -73187.12, 9014.57, -69661.78, -80862.80, -60049.84, -78066.86, 0.000, 0.000, 0.000, 16:59:37.102
196, -52202.65, 99122.88, 90855.57, 125718.86, 142886.19, 134978.02, 131992.67, 169735.83, -28011.05, -67680.32, -73190.72, 9011.84, -69639.88, -80872.52, -60055.67, -78048.73, 0.000, 0.000, 0.000, 16:59:37.102
197, -52198.72, 99112.33, 90857.20, 125716.16, 142865.89, 135037.33, 131999.77, 169767.27, -28011.05, -67680.32, -73190.72, 9011.84, -69639.88, -80872.52, -60055.67, -78048.73, -0.290, 0.914, -0.076, 16:59:37.102
198, -52198.72, 99112.33, 90857.20, 125716.16, 142865.89, 135037.33, 131999.77, 169767.27, -28018.45, -67683.23, -73192.75, 9012.16, -69671.68, -80894.73, -60063.61, -78047.91, 0.000, 0.000, 0.000, 16:59:37.102
199, -52215.46, 99112.95, 90860.62, 125715.21, 142890.34, 134964.98, 131994.28, 169748.17, -28018.45, -67683.23, -73192.75, 9012.16, -69671.68, -80894.73, -60063.61, -78047.91, 0.000, 0.000, 0.000, 16:59:37.102
200, -52215.46, 99112.95, 90860.62, 125715.21, 142890.34, 134964.98, 131994.28, 169748.17, -28010.65, -67666.13, -73175.43, 9032.83, -69635.23, -80862.04, -60037.23, -78072.25, 0.000, 0.000, 0.000, 16:59:37.103
201, -52184.30, 99122.90, 90870.59, 125727.09, 142913.36, 134995.88, 132017.42, 169776.48, -28010.65, -67666.13, -73175.43, 9032.83, -69635.23, -80862.04, -60037.23, -78072.25, 0.000, 0.000, 0.000, 16:59:37.103
202, -52184.30, 99122.90, 90870.59, 125727.09, 142913.36, 134995.88, 132017.42, 169776.48, -28002.78, -67657.86, -73178.42, 9030.33, -69667.62, -80862.93, -60026.19, -78013.77, 0.000, 0.000, 0.000, 16:59:37.103
203, -52195.01, 99139.66, 90873.18, 125734.23, 142916.25, 135040.27, 132023.69, 169776.78, -28002.78, -67657.86, -73178.42, 9030.33, -69667.62, -80862.93, -60026.19, -78013.77, 0.000, 0.000, 0.000, 16:59:37.103
204, -52195.01, 99139.66, 90873.18, 125734.23, 142916.25, 135040.27, 132023.69, 169776.78, -28002.18, -67664.47, -73179.36, 9024.76, -69629.62, -80858.69, -60032.89, -78031.63, 0.000, 0.000, 0.000, 16:59:37.103
205, -52210.45, 99115.48, 90865.34, 125719.05, 142917.92, 134984.11, 132017.94, 169754.11, -28002.18, -67664.47, -73179.36, 9024.76, -69629.62, -80858.69, -60032.89, -78031.63, 0.000, 0.000, 0.000, 16:59:37.103
206, -52210.45, 99115.48, 90865.34, 125719.05, 142917.92, 134984.11, 132017.94, 169754.11, -28000.70, -67666.46, -73173.10, 9026.26, -69629.73, -80853.72, -60018.86, -78029.67, 0.000, 0.000, 0.000, 16:59:37.104
207, -52208.44, 99124.28, 90879.93, 125721.41, 142945.80, 135029.23, 132042.70, 169785.77, -28000.70, -67666.46, -73173.10, 9026.26, -69629.73, -80853.72, -60018.86, -78029.67, -0.290, 0.922, -0.076, 16:59:37.104
208, -52208.44, 99124.28, 90879.93, 125721.41, 142945.80, 135029.23, 132042.70, 169785.77, -27995.34, -67670.89, -73172.16, 9024.45, -69637.08, -80871.65, -60018.39, -78042.88, 0.000, 0.000, 0.000, 16:59:37.189
209, -52232.92, 99120.51, 90869.12, 125708.15, 142916.05, 134946.53, 132022.23, 169740.23, -27995.34, -67670.89, -73172.16, 9024.45, -69637.08, -80871.65, -60018.39, -78042.88, 0.000, 0.000, 0.000, 16:59:37.189
210, -52232.92, 99120.51, 90869.12, 125708.15, 142916.05, 134946.53, 132022.23, 169740.23, -28016.70, -67679.70, -73191.27, 9011.02, -69654.31, -80895.85, -60046.60, -78077.10, 0.000, 0.000, 0.000, 16:59:37.190
211, -52231.60, 99102.42, 90839.19, 125680.21, 142880.45, 134954.69, 132015.44, 169766.52, -28016.70, -67679.70, -73191.27, 9011.02, -69654.31, -80895.85, -60046.60, -78077.10, 0.000, 0.000, 0.000, 16:59:37.190
212, -52231.60, 99102.42, 90839.19, 125680.21, 142880.45, 134954.69, 132015.44, 169766.52, -28006.04, -67671.42, -73191.74, 9013.05, -69673.96, -80895.48, -60048.83, -78042.03, 0.000, 0.000, 0.000, 16:59:37.190
213, -52230.26, 99122.56, 90850.20, 125693.02, 142882.42, 134988.70, 132026.47, 169784.73, -28006.04, -67671.42, -73191.74, 9013.05, -69673.96, -80895.48, -60048.83, -78042.03, 0.000, 0.000, 0.000, 16:59:37.190
214, -52230.26, 99122.56, 90850.20, 125693.02, 142882.42, 134988.70, 132026.47, 169784.73, -28002.60, -67672.81, -73188.64, 9012.51, -69652.05, -80874.91, -60056.50, -78052.83, 0.000, 0.000, 0.000, 16:59:37.190
215, -52236.98, 99115.48, 90852.26, 125697.73, 142881.70, 134952.23, 132007.13, 169738.19, -28002.60, -67672.81, -73188.64, 9012.51, -69652.05, -80874.91, -60056.50, -78052.83, 0.000, 0.000, 0.000, 16:59:37.190
216, -52236.98, 99115.48, 90852.26, 125697.73, 142881.70, 134952.23, 132007.13, 169738.19, -27992.03, -67656.23, -73173.28, 9026.44, -69647.70, -80862.40, -60050.51, -78028.26, 0.000, 0.000, 0.000, 16:59:37.191
217, -52217.83, 99122.38, 90870.50, 125710.30, 142911.86, 135020.16, 132024.06, 169777.56, -27992.03, -67656.23, -73173.28, 9026.44, -69647.70, -80862.40, -60050.51, -78028.26, -0.290, 0.918, -0.076, 16:59:37.191
218, -52217.83, 99122.38, 90870.50, 125710.30, 142911.86, 135020.16, 132024.06, 169777.56, -27992.21, -67660.41, -73176.84, 9020.74, -69622.17, -80867.63, -60051.96, -78029.45, 0.000, 0.000, 0.000, 16:59:37.191
219, -52251.18, 99108.55, 90865.07, 125707.59, 142927.47, 134947.83, 131993.33, 169737.20, -27992.21, -67660.41, -73176.84, 9020.74, -69622.17, -80867.63, -60051.96, -78029.45, 0.000, 0.000, 0.000, 16:59:37.191
220, -52251.18, 99108.55, 90865.07, 125707.59, 142927.47, 134947.83, 131993.33, 169737.20, -27998.15, -67663.09, -73181.40, 9020.11, -69635.67, -80858.95, -60050.95, -78061.88, 0.000, 0.000, 0.000, 16:59:37.191
221, -52229.95, 99105.27, 90863.68, 125714.52, 142898.20, 134971.98, 132014.09, 169781.66, -27998.15, -67663.09, -73181.40, 9020.11, -69635.67, -80858.95, -60050.95, -78061.88, 0.000, 0.000, 0.000, 16:59:37.192
222, -52229.95, 99105.27, 90863.68, 125714.52, 142898.20, 134971.98, 132014.09, 169781.66, -27995.11, -67643.84, -73169.23, 9036.94, -69643.32, -80849.41, -60032.25, -78019.45, 0.000, 0.000, 0.000, 16:59:37.192
223, -52239.64, 99122.43, 90873.83, 125733.41, 142888.23, 134979.14, 132027.80, 169798.89, -27995.11, -67643.84, -73169.23, 9036.94, -69643.32, -80849.41, -60032.25, -78019.45, 0.000, 0.000, 0.000, 16:59:37.192
224, -52239.64, 99122.43, 90873.83, 125733.41, 142888.23, 134979.14, 132027.80, 169798.89, -27999.31, -67659.27, -73180.80, 9021.68, -69664.57, -80879.77, -60043.24, -78056.36, 0.000, 0.000, 0.000, 16:59:37.192
225, -52263.36, 99102.83, 90856.38, 125714.27, 142885.33, 134922.34, 132018.42, 169807.84, -27999.31, -67659.27, -73180.80, 9021.68, -69664.57, -80879.77, -60043.24, -78056.36, 0.000, 0.000, 0.000, 16:59:37.192
226, -52263.36, 99102.83, 90856.38, 125714.27, 142885.33, 134922.34, 132018.42, 169807.84, -27987.80, -67645.90, -73168.41, 9035.09, -69645.04, -80849.72, -60034.55, -78010.24, -0.294, 0.916, -0.072, 16:59:37.192
227, -52234.46, 99125.49, 90880.87, 125740.72, 142914.39, 134995.61, 132050.13, 169869.81, -27987.80, -67645.90, -73168.41, 9035.09, -69645.04, -80849.72, -60034.55, -78010.24, 0.000, 0.000, 0.000, 16:59:37.193
228, -52234.46, 99125.49, 90880.87, 125740.72, 142914.39, 134995.61, 132050.13, 169869.81, -27952.64, -67612.28, -73140.09, 9061.69, -69604.94, -80827.26, -60011.35, -77998.58, 0.000, 0.000, 0.000, 16:59:37.193
229, -52245.41, 99128.40, 90881.25, 125734.70, 142928.34, 134929.56, 132069.50, 169886.02, -27952.64, -67612.28, -73140.09, 9061.69, -69604.94, -80827.26, -60011.35, -77998.58, 0.000, 0.000, 0.000, 16:59:37.193
230, -52245.41, 99128.40, 90881.25, 125734.70, 142928.34, 134929.56, 132069.50, 169886.02, -27984.74, -67649.88, -73180.39, 9025.99, -69630.29, -80853.41, -60030.52, -78006.31, 0.000, 0.000, 0.000, 16:59:37.193
231, -52261.37, 99092.16, 90851.05, 125706.01, 142904.58, 134962.11, 132070.00, 169923.14, -27984.74, -67649.88, -73180.39, 9025.99, -69630.29, -80853.41, -60030.52, -78006.31, 0.000, 0.000, 0.000, 16:59:37.193
232, -52261.37, 99092.16, 90851.05, 125706.01, 142904.58, 134962.11, 132070.00, 169923.14, -28002.69, -67665.30, -73197.13, 9008.76, -69664.66, -80871.88, -60043.00, -77971.17, 0.000, 0.000, 0.000, 16:59:37.193
233, -52288.64, 99094.40, 90854.14, 125701.38, 142915.81, 134950.70, 132065.34, 169904.72, -28002.69, -67665.30, -73197.13, 9008.76, -69664.66, -80871.88, -60043.00, -77971.17, 0.000, 0.000, 0.000, 16:59:37.525
234, -52288.64, 99094.40, 90854.14, 125701.38, 142915.81, 134950.70, 132065.34, 169904.72, -27993.19, -67656.96, -73186.90, 9015.11, -69644.63, -80868.67, -60030.04, -78017.02, 0.000, 0.000, 0.000, 16:59:37.525
235, -52305.49, 99076.30, 90842.65, 125680.50, 142915.94, 134884.88, 132057.70, 169889.23, -27993.19, -67656.96, -73186.90, 9015.11, -69644.63, -80868.67, -60030.04, -78017.02, 0.000, 0.000, 0.000, 16:59:37.526
236, -52305.49, 99076.30, 90842.65, 125680.50, 142915.94, 134884.88, 132057.70, 169889.23, -28007.43, -67671.83, -73195.68, 9003.91, -69671.93, -80888.95, -60039.38, -78023.32, -0.292, 0.914, -0.078, 16:59:37.526
237, -52285.18, 99082.51, 90846.59, 125688.33, 142921.59, 134942.22, 132085.47, 169950.14, -28007.43, -67671.83, -73195.68, 9003.91, -69671.93, -80888.95, -60039.38, -78023.32, 0.000, 0.000, 0.000, 16:59:37.526
238, -52285.18, 99082.51, 90846.59, 125688.33, 142921.59, 134942.22, 132085.47, 169950.14, -27976.98, -67646.13, -73176.63, 9023.91, -69638.71, -80887.30, -60034.39, -77977.32, 0.000, 0.000, 0.000, 16:59:37.526
239, -52278.94, 99108.88, 90861.58, 125711.93, 142929.28, 134912.05, 132075.36, 169953.56, -27976.98, -67646.13, -73176.63, 9023.91, -69638.71, -80887.30, -60034.39, -77977.32, 0.000, 0.000, 0.000, 16:59:37.526
240, -52278.94, 99108.88, 90861.58, 125711.93, 142929.28, 134912.05, 132075.36, 169953.56, -27961.49, -67619.39, -73155.47, 9053.28, -69617.77, -80825.34, -60037.21, -77983.83, 0.000, 0.000, 0.000, 16:59:37.527
241, -52238.17, 99135.17, 90883.06, 125738.93, 142922.97, 134941.64, 132087.70, 169969.39, -27961.49, -67619.39, -73155.47, 9053.28, -69617.77, -80825.34, -60037.21, -77983.83, 0.000, 0.000, 0.000, 16:59:37.527
242, -52238.17, 99135.17, 90883.06, 125738.93, 142922.97, 134941.64, 132087.70, 169969.39, -27945.58, -67613.98, -73142.20, 9065.73, -69615.00, -80837.31, -60027.93, -77949.78, 0.000, 0.000, 0.000, 16:59:37.527
243, -52262.98, 99127.52, 90869.16, 125719.39, 142894.66, 134940.73, 132070.44, 169982.16, -27945.58, -67613.98, -73142.20, 9065.73, -69615.00, -80837.31, -60027.93, -77949.78, 0.000, 0.000, 0.000, 16:59:37.527
244, -52262.98, 99127.52, 90869.16, 125719.39, 142894.66, 134940.73, 132070.44, 169982.16, -27972.58, -67634.41, -73162.78, 9048.30, -69641.93, -80874.48, -60048.68, -77998.17, 0.000, 0.000, 0.000, 16:59:37.528
245, -52284.48, 99107.41, 90849.31, 125700.88, 142881.33, 134858.03, 132049.61, 169955.11, -27972.58, -67634.41, -73162.78, 9048.30, -69641.93, -80874.48, -60048.68, -77998.17, 0.000, 0.000, 0.000, 16:59:37.528
246, -52284.48, 99107.41, 90849.31, 125700.88, 142881.33, 134858.03, 132049.61, 169955.11, -27998.69, -67658.66, -73192.41, 9022.01, -69668.17, -80892.52, -60069.95, -77999.49, -0.300, 0.912, -0.074, 16:59:37.528
247, -52284.66, 99091.96, 90850.14, 125707.99, 142881.38, 134910.86, 132050.03, 169986.28, -27998.69, -67658.66, -73192.41, 9022.01, -69668.17, -80892.52, -60069.95, -77999.49, 0.000, 0.000, 0.000, 16:59:37.528
248, -52284.66, 99091.96, 90850.14, 125707.99, 142881.38, 134910.86, 132050.03, 169986.28, -27968.45, -67627.16, -73157.57, 9056.68, -69638.31, -80855.89, -60041.97, -77985.48, 0.000, 0.000, 0.000, 16:59:37.528
249, -52276.23, 99122.63, 90881.63, 125736.41, 142918.02, 134853.95, 132080.20, 169985.38, -27968.45, -67627.16, -73157.57, 9056.68, -69638.31, -80855.89, -60041.97, -77985.48, 0.000, 0.000, 0.000, 16:59:37.528
250, -52276.23, 99122.63, 90881.63, 125736.41, 142918.02, 134853.95, 132080.20, 169985.38, -27977.39, -67617.69, -73158.20, 9061.96, -69642.73, -80844.20, -60027.04, -77987.67, 0.000, 0.000, 0.000, 16:59:37.529
251, -52264.61, 99109.30, 90867.88, 125743.35, 142905.58, 134890.66, 132095.09, 170013.38, -27977.39, -67617.69, -73158.20, 9061.96, -69642.73, -80844.20, -60027.04, -77987.67, 0.000, 0.000, 0.000, 16:59:37.529
252, -52264.61, 99109.30, 90867.88, 125743.35, 142905.58, 134890.66, 132095.09, 170013.38, -27970.05, -67617.38, -73160.41, 9062.83, -69622.98, -80852.90, -60028.00, -77944.95, 0.000, 0.000, 0.000, 16:59:37.529
253, -52276.57, 99117.71, 90871.33, 125739.48, 142941.39, 134897.95, 132144.58, 170021.84, -27970.05, -67617.38, -73160.41, 9062.83, -69622.98, -80852.90, -60028.00, -77944.95, 0.000, 0.000, 0.000, 16:59:37.529
254, -52276.57, 99117.71, 90871.33, 125739.48, 142941.39, 134897.95, 132144.58, 170021.84, -27967.84, -67628.33, -73163.18, 9060.17, -69641.51, -80844.63, -60031.15, -77975.58, 0.000, 0.000, 0.000, 16:59:37.529
255, -52284.13, 99114.25, 90856.93, 125729.32, 142893.78, 134829.14, 132192.30, 170005.38, -27967.84, -67628.33, -73163.18, 9060.17, -69641.51, -80844.63, -60031.15, -77975.58, 0.000, 0.000, 0.000, 16:59:37.530
0, -52284.13, 99114.25, 90856.93, 125729.32, 142893.78, 134829.14, 132192.30, 170005.38, -27964.13, -67626.32, -73161.57, 9061.64, -69636.57, -80843.64, -60020.73, -77955.84, -0.294, 0.914, -0.068, 16:59:37.530
1, -52278.71, 99110.78, 90859.66, 125730.26, 142956.61, 134905.31, 132191.91, 170019.19, -27964.13, -67626.32, -73161.57, 9061.64, -69636.57, -80843.64, -60020.73, -77955.84, 0.000, 0.000, 0.000, 16:59:37.530
2, -52278.71, 99110.78, 90859.66, 125730.26, 142956.61, 134905.31, 132191.91, 170019.19, -27969.38, -67633.02, -73169.26, 9053.48, -69652.62, -80855.40, -60026.68, -77964.70, 0.000, 0.000, 0.000, 16:59:37.530
3, -52298.74, 99108.77, 90866.95, 125726.52, 142926.92, 134820.20, 132187.83, 169964.83, -27969.38, -67633.02, -73169.26, 9053.48, -69652.62, -80855.40, -60026.68, -77964.70, 0.000, 0.000, 0.000, 16:59:37.530
4, -52298.74, 99108.77, 90866.95, 125726.52, 142926.92, 134820.20, 132187.83, 169964.83, -27956.62, -67614.02, -73152.74, 9072.10, -69629.41, -80863.52, -60016.13, -78004.08, 0.000, 0.000, 0.000, 16:59:37.530
5, -52266.96, 99121.58, 90870.92, 125736.70, 142917.70, 134837.77, 132227.39, 170018.00, -27956.62, -67614.02, -73152.74, 9072.10, -69629.41, -80863.52, -60016.13, -78004.08, 0.000, 0.000, 0.000, 16:59:37.531
6, -52266.96, 99121.58, 90870.92, 125736.70, 142917.70, 134837.77, 132227.39, 170018.00, -27960.27, -67608.62, -73157.13, 9077.36, -69634.64, -80839.24, -60020.06, -77968.34, 0.000, 0.000, 0.000, 16:59:37.531
7, -52275.86, 99126.12, 90867.57, 125740.61, 142907.84, 134852.78, 132215.89, 170021.80, -27960.27, -67608.62, -73157.13, 9077.36, -69634.64, -80839.24, -60020.06, -77968.34, 0.000, 0.000, 0.000, 16:59:37.531
8, -52275.86, 99126.12, 90867.57, 125740.61, 142907.84, 134852.78, 132215.89, 170021.80, -27949.67, -67605.28, -73148.61, 9080.66, -69622.62, -80831.93, -60028.40, -77988.81, 0.000, 0.000, 0.000, 16:59:37.531
9, -52263.52, 99127.75, 90884.02, 125748.18, 142934.23, 134807.13, 132211.03, 169993.30, -27949.67, -67605.28, -73148.61, 9080.66, -69622.62, -80831.93, -60028.40, -77988.81, 0.000, 0.000, 0.000, 16:59:37.531
10, -52263.52, 99127.75, 90884.02, 125748.18, 142934.23, 134807.13, 132211.03, 169993.30, -27944.04, -67604.59, -73140.80, 9084.26, -69620.18, -80841.54, -60018.90, -77977.70, -0.294, 0.908, -0.070, 16:59:37.532
11, -52274.83, 99105.64, 90867.77, 125723.10, 142906.23, 134840.58, 132216.00, 170014.11, -27944.04, -67604.59, -73140.80, 9084.26, -69620.18, -80841.54, -60018.90, -77977.70, 0.000, 0.000, 0.000, 16:59:37.532
12, -52274.83, 99105.64, 90867.77, 125723.10, 142906.23, 134840.58, 132216.00, 170014.11, -27962.81, -67634.12, -73162.58, 9065.31, -69659.19, -80875.45, -60038.48, -77987.18, 0.000, 0.000, 0.000, 16:59:37.532
13, -52301.43, 99106.09, 90872.27, 125724.76, 142928.98, 134779.38, 132197.69, 169979.42, -27962.81, -67634.12, -73162.58, 9065.31, -69659.19, -80875.45, -60038.48, -77987.18, 0.000, 0.000, 0.000, 16:59:37.532
14, -52301.43, 99106.09, 90872.27, 125724.76, 142928.98, 134779.38, 132197.69, 169979.42, -27948.08, -67619.23, -73147.34, 9079.03, -69615.22, -80864.72, -60020.60, -77998.84, 0.000, 0.000, 0.000, 16:59:37.533
15, -52278.54, 99113.29, 90880.38, 125733.32, 142937.05, 134764.00, 132210.92, 169999.06, -27948.08, -67619.23, -73147.34, 9079.03, -69615.22, -80864.72, -60020.60, -77998.84, 0.000, 0.000, 0.000, 16:59:37.533
16, -52278.54, 99113.29, 90880.38, 125733.32, 142937.05, 134764.00, 132210.92, 169999.06, -27943.52, -67614.74, -73146.82, 9079.03, -69622.46, -80852.49, -60021.52, -77976.16, 0.000, 0.000, 0.000, 16:59:37.533
17, -52276.23, 99120.06, 90886.17, 125746.82, 142922.88, 134786.94, 132224.33, 170014.22, -27943.52, -67614.74, -73146.82, 9079.03, -69622.46, -80852.49, -60021.52, -77976.16, 0.000, 0.000, 0.000, 16:59:37.533
18, -52276.23, 99120.06, 90886.17, 125746.82, 142922.88, 134786.94, 132224.33, 170014.22, -27931.95, -67599.01, -73128.78, 9094.81, -69607.20, -80833.67, -60014.99, -78000.16, 0.000, 0.000, 0.000, 16:59:37.534
19, -52286.47, 99112.70, 90885.56, 125743.09, 142929.08, 134689.08, 132217.56, 169978.84, -27931.95, -67599.01, -73128.78, 9094.81, -69607.20, -80833.67, -60014.99, -78000.16, 0.000, 0.000, 0.000, 16:59:37.534
20, -52286.47, 99112.70, 90885.56, 125743.09, 142929.08, 134689.08, 132217.56, 169978.84, -27943.52, -67603.95, -73146.95, 9081.63, -69641.13, -80845.12, -60024.89, -78002.78, -0.290, 0.914, -0.070, 16:59:37.534
21, -52283.66, 99088.30, 90855.48, 125717.00, 142903.84, 134739.97, 132219.23, 170005.86, -27943.52, -67603.95, -73146.95, 9081.63, -69641.13, -80845.12, -60024.89, -78002.78, 0.000, 0.000, 0.000, 16:59:37.534
22, -52283.66, 99088.30, 90855.48, 125717.00, 142903.84, 134739.97, 132219.23, 170005.86, -27962.37, -67625.94, -73170.91, 9062.60, -69665.89, -80865.28, -60043.89, -77967.13, 0.000, 0.000, 0.000, 16:59:37.535
23, -52280.41, 99112.08, 90868.89, 125732.18, 142904.39, 134708.45, 132229.83, 170009.63, -27962.37, -67625.94, -73170.91, 9062.60, -69665.89, -80865.28, -60043.89, -77967.13, 0.000, 0.000, 0.000, 16:59:37.535
24, -52280.41, 99112.08, 90868.89, 125732.18, 142904.39, 134708.45, 132229.83, 170009.63, -27935.05, -67594.83, -73142.23, 9092.15, -69618.55, -80832.78, -60025.09, -77976.45, 0.000, 0.000, 0.000, 16:59:37.535
25, -52268.32, 99108.44, 90863.34, 125724.91, 142895.23, 134705.00, 132236.02, 170032.73, -27935.05, -67594.83, -73142.23, 9092.15, -69618.55, -80832.78, -60025.09, -77976.45, 0.000, 0.000, 0.000, 16:59:37.535
26, -52268.32, 99108.44, 90863.34, 125724.91, 142895.23, 134705.00, 132236.02, 170032.73, -27956.73, -67616.62, -73166.29, 9067.66, -69657.82, -80870.69, -60043.18, -77959.57, 0.000, 0.000, 0.000, 16:59:37.536
27, -52294.65, 99108.57, 90862.16, 125721.98, 142933.59, 134707.13, 132212.58, 170010.02, -27956.73, -67616.62, -73166.29, 9067.66, -69657.82, -80870.69, -60043.18, -77959.57, 0.000, 0.000, 0.000, 16:59:37.536
28, -52294.65, 99108.57, 90862.16, 125721.98, 142933.59, 134707.13, 132212.58, 170010.02, -27924.84, -67589.84, -73145.03, 9089.54, -69608.76, -80832.69, -60026.97, -77978.15, 0.000, 0.000, 0.000, 16:59:37.537
29, -52284.57, 99101.24, 90865.65, 125730.59, 142917.58, 134639.84, 132205.58, 169975.22, -27924.84, -67589.84, -73145.03, 9089.54, -69608.76, -80832.69, -60026.97, -77978.15, -0.296, 0.914, -0.070, 16:59:37.537
30, -52284.57, 99101.24, 90865.65, 125730.59, 142917.58, 134639.84, 132205.58, 169975.22, -27954.41, -67616.23, -73174.36, 9067.81, -69653.13, -80846.44, -60050.33, -77980.59, 0.000, 0.000, 0.000, 16:59:37.537
31, -52296.55, 99087.67, 90850.27, 125714.43, 142912.84, 134665.50, 132193.17, 169978.95, -27954.41, -67616.23, -73174.36, 9067.81, -69653.13, -80846.44, -60050.33, -77980.59, 0.000, 0.000, 0.000, 16:59:37.537
32, -52296.55, 99087.67, 90850.27, 125714.43, 142912.84, 134665.50, 132193.17, 169978.95, -27946.50, -67615.97, -73168.79, 9069.24, -69650.31, -80866.93, -60051.58, -77992.43, 0.000, 0.000, 0.000, 16:59:37.537
33, -52316.54, 99095.98, 90856.64, 125713.02, 142916.27, 134580.52, 132192.30, 169963.11, -27946.50, -67615.97, -73168.79, 9069.24, -69650.31, -80866.93, -60051.58, -77992.43, 0.000, 0.000, 0.000, 16:59:37.537
34, -52316.54, 99095.98, 90856.64, 125713.02, 142916.27, 134580.52, 132192.30, 169963.11, -27940.33, -67612.46, -73168.61, 9072.10, -69639.12, -80854.44, -60044.23, -78000.74, 0.000, 0.000, 0.000, 16:59:37.538
35, -52288.20, 99091.94, 90864.35, 125726.77, 142910.55, 134610.58, 132212.44, 169977.13, -27940.33, -67612.46, -73168.61, 9072.10, -69639.12, -80854.44, -60044.23, -78000.74, 0.000, 0.000, 0.000, 16:59:37.538
