4, 16:37:30.677
— 	$ 8"ngn!Á	$=ê (Óx-T˛ﬂ-Xˇ'-Y˛ﬂA ÄAV‡Wˇ'AY˛sAvˇKAyˇ'CXˇKD $ÍDYˇ'F,ˇKF. FAFJÈxˇKK-ˇ'KCÛFGFOFQ@tÂv˛ﬂKw Ëy˛ﬂLT˛ªL \ÂLWˇKLÛFLFL@XOFOÊP,˛ﬂP. @A@J t@QÓRYˇKT,˛ªT-˛ﬂT. FAÈJ˛óTa˛sTcÛÂdˇ'TeÛ@g@m@n@o@p@q@r@,s@uFv@w@x@yÈz˛sV,ˇV.  X@xVÍVaˇ'VcˇKVd FeFgFoFq‰sˇKW †@¯W@ÙXFXFXFXFXÄXt‰vˇX ÙÈXyˇY,˛óY ∏ÄY.ËA˛sYCˇKY 0ÂYJ˛OY 4FYÄYaÂc˛ªYd Fe »ÄYm@n@o@p@q@rFsFutÂYzˇKfåFfÂk-ˇKr l@hr@vFvËy,ˇ'y.ˇ'=«Ä  ÂOTTON @<Âfdnm FDÁtate jà H`# HjÎ	uni0020.18nÚnÚnÚnÚnÚnÚnÚn	Ún
ÚnÚnÚÍ.notdef8hÚnÚnÚnÚnÚnÚnÚnÚnÚnÚnÚnÚnÚnÚnÚnÚnÚn Úf!‰1.2"˜‰2.3#˜‰3.4$˜‰4.5%˜‰5.6&˜‰6.7'˜‰7.8(˜Â8.9)
ˆÂ9.10* ÂA.11+˜ÂB.12,˜ÂC.13-˜ÂD.14.˜ÂE.15/˜ÂF.160ˆ@∑3ò71ÒÂ1.182˜Â2.193˜Â3.204˜Â4.215˜Â5.226˜Â6.237˜Â7.248˜Â8.259˜Â9.26:˜ÂA.27;˜ÂB.28<˜ÂC.29=˜ÂD.30>˜ÂE.31?˜ÂF.32@ˆÊ40.33A˜Â1.34B˜yò5CÒÂ3.36D˜Â4.37E˜Â5.38F˜Â6.39G˜Â7.40H˜Â8.41I˜Â9.42J˜ÂA.43K˜ÂB.44L˜ÂC.45M˜ÂD.46N˜ÂE.47O˜ÂF.48PˆÊ50.49Q˜Â1.50R˜Â2.51S˜Â3.52T˜;ò3UÒÂ5.54V˜Â6.55W˜Â7.56X˜Â8.57Y˜Â9.58Z˜ÂA.59[˜ÂB.60\ˆBêAò1]ÒÂD.62^ ÂE.63_˜ÂF.64`ˆÊ60.65a˜Â1.66b˜Â2.67c˜Â3.68d˜Â4.69e˜Â5.70f˜˝ò1gÒÂ7.72h˜Â8.73i˜Â9.74j˜ÂA.75k˜ÂB.76l˜ÂC.77m˜ÂD.78n˜ÂE.79o˜ÂF.80pˆÊ70.81q˜Â1.82r˜Â2.83s˜Â3.84t˜Â4.85u˜Â5.86v˜Â6.87w˜æò8xÒÂ8.89y˜Â9.90z˜ÂA.91{˜ÂB.92|ˆÊA6.93} ÂD.94~ıÁ303.95-:X!ÄÊ5C.97Å(h	ÇnÉnÑnÖnÜnánànânänãnånçnénènênënínìnînïnñnónònônönõnúnùnûnüÅ#†Ç†FF‰326° F1û7¢ÒF2û8£ÒF3û9§Ò$»30•ÛF5û1¶ÒF6û2ßÒF7û3®ÒF8û4©ÒF9û5™ÒFAû6´ÒFBû7¨ÒFCû8≠ÒFDû9ÆÒÓ»40ØÛFFû1∞∞‰342± Òò3≤ÒF2û4≥ÒF3û5¥ÒF4û6µÒF5û7∂ÒF6û8∑ÒF7û9∏Ò –»50πÛF9û1∫ÒFAû2ªÒFBû3ºÒFCû4ΩÒFDû5æÒFEû6øÒFFû7¿Ü80û8¡ÒF1û9¬Ò –»60√Û√ò1ƒÒF4û2≈ÒF5û3∆ÒF6û4«ÒF7û5»ÒF8û6…ÒF9û7 ÒFAû8ÀÒFBû9ÃÒ –»70ÕÛFDû1ŒÒFEû2œÒFFû3–Ü90û4—ÒF1û5“ÒF2û6”ÒF3û7‘ÒF4û8’ÒF5û9÷Ò –»80◊ÛF7û1ÿÒF8û2ŸÒF9û3⁄ÒFAû4€ÒFBû5‹ÒFCû6›ÒFDû7ﬁÒFEû8ﬂÒFFõI9‡Úh	·n‚n„n‰nÂnÊnÁnËnÈnÍnÎnÏnÌnÓnÔnnÒnÚnÛnÙnınˆn˜n¯n˘n˙n˚n¸I˝ïy	»52˛á”	21‰228ˇ¥	Í124˙5ˇˇÙúph‡ .HiraKakuInterface-W8 ˇ˙ÙHbhˇÛV [G/ÄÄ ah G1H	≤»ÄD ‰˛ˇ˚hnÒX8ˇˇˇ(Ë wg NUX$}0ÂH [ÃáhˇHÉﬂ pCƒ¿Ëç	ÊÅ00Gr√@ÃCÛ h Ò<0¯ûÄ;˚œ{ˇlåÛÊ@‰>Á0  å0¬v@f<‰o@ ÙFûˇ§ˆ8˙T‡¿<jRn‡X‰@äÛÁ ´)@H˝X d Ê∞ @ ˛òxÙ8Aü¸ö ˛Â ^cˇ/!Ì  ) pAÃJ
ÑfÇÊ¯‡√¡ÒDöe9ı8ˇ˚X@8ˇÁ‡”ãoÛCB%Fõ,Ë‡„ 
@e_6€wyI◊Ï„:`≈Ê4 ÄQ7»‡Î~ ÇiòH≠V-Ë`Äfì≠;¿j≈`™V∆~?@ÕÉa u!!  0º@$¶bE®`0
tÖÑú˚4‚e∂Ô"uˇ`p:@8√6cgŸM≤ ∞F…òºPh8Ü?†à#òIæ2R´"§Î› ,«Á°·&Ñ
èÎ'ûUA¬ø© HÖacM–™>ˇœˇËAz@{EGÄ Î8Q‹4õqó fc§–ÄQ∑Ê
Cqê»pÖ‡èXŸ ˜Ä_A ∞ î Äb@–	 ÇVP	¡Ñ%@PEäM	@¶´Lë¿!Å	Öƒr Ä 	 …I\ê	 êe "Ñ3$ñG
%B( à– IO¢™”0ÿá>éa§~ÜAê√ª-≠W!$H*8N@
`@â
ï!Ç`C D¯ÜÁp¡ J_‡'@ E@) ÛΩx
+©ª†ø|@yÉ˝Èˆ[i≈ˆÔJD!ˇcÌ+H7–B  B ]= Îßa,ÄHÚèÑ V‡X ≤H î PÄ7 2MhÓIæhLB. ®…!πP∞Äâ‡[öÑ‡¡(‡áI¨€›æ˚â‚¢≤Q"U 2∆>ãíøèCg∏2(0¿s#© ¿e:„èN,%¶=ø° :>‘å…|1‡ *’ãﬂK„"åÉëî}(ß¨…˚@ÑDSêZDD»?‡R‘ıw_ÏBƒâÉk(I	AB“˛Y@":‰∑ü;Í¿ÜÇÄâ ‰ ≤°ÄKƒ	”DâØ4HYÇE
bp@†ÿ@1PD@ÅÇ@,d0j¶dœêVd‡ï1úÀ ·‚cLµåSÉö≤∏Å2zòÑ
Á3Õ÷8–±·ròäÑÊÙ√YöC¬#EH”“@6AΩˇ	ÎË¿}“•B¬K“§Ø–†°4GÇÿSƒeî“:Ã> »@3_a≤à –¿*‡ò®≈°kPØ¥Öã¿3˘nQ¢ 8vÌ∏sD2Å@»ä|	cÑ)™$ú Na'Ü‡#ÉF¡`ÅT	 
Ã 0D†ã ÑgàRä~ÜòãY.`AåæúaË\â ò“‡Åö ê¡@°ÙÖdN1MH
ˇ2®..Ö Ñ  liI!‡aX÷ê†Sh ê$·ò&GR]Æ†(Æ˚˙Wd@ôÄ»D¿êA±$åƒ§4:` êî¡FÇ: ¡" ôP‡WAÇ *O 0âÿjD‚ä"Ì¿@ à1 F ¯ â ¢É‡""ÇB A¿R`ÙR  Ö0Ç B
CµÄ·p ⁄@  5e¸¡´Übá3‡ÖêFB]@Ö
2Ä3 ¿∏0Œ–¿0¿Ä •ê
K Î(gD@)d"AË‹¬„dF|‡N ﬁÜI@
 ¿Ñ   ÑÕB«:p*’hôèPæ>ıÆŸÅƒŒ$(.s¨$4K‘* Ä◊ ƒDÜE}›II^@@ëáL%ƒÿ∫DIí »qÄY$‡n	 ¬ H@!0I∫Ä Ä¨‚4 „ Ñ @ ‹‡ò¬p™àÜ TbÄë Ç@@TÉÈ‰%!ÄÑ3‰(¿DV‡ã
&Å⁄iêó@Ü¯M‚Å 
Q¶ÏÅ ∆AÑ∏≠.∂Ô¨AáTçKah`ªW †P3¿®¥˜$”ö  q"» Å û¿äÄ·	∞QÅ1(@*•â∂ib%DD—ÖÄTMu,±ÿ-Ü|ŸAXNAn" Çû¯∑ÌÄåfuì2»NH¶nJ,tf¬.∫◊]8Û‡R@†p3ÅÅO•ÏUd√D#b4 C
	{•H®@D≈Å›‚H-&∂XP@n2Ä1‰ Ç
B@H;Ä`HáÖ(4)ÂE#
á©%\¶w≈Ÿ ^Ë}"‡óßTÕ∆A (¢`∏
+  û⁄Í~B¿âvaÜ ®ò†FHƒ" ¢THëä◊(ò| "1@CÄN˙¢í õR.C PêA ∫ÖJ0 `O®/Ä@ëìPﬂ¢!00ÄNƒ»†Ä `1‹Ä
 ( éA –j Ú KM' êà Z®ÇIEPÅ ‡oà,— êƒJ†‡bÄé B
U0åj	•‡)ƒBH≥Ä>Ä0≥<sîp @	0@¿Q§î¿ ç»¬ñ§ 4» UÕ©($⁄B7HMz¥2*E˚1“î∏D‹◊h EóP—.CB“Hù@òó†	TMî8Ú‡ÄÑBU! $vaáˇ›πüe
\]$<∞≠]# ‡1–(€ " Dò@¨
ç(ê á‡ 1 î!Ç T≤,ú@aΩà y(<∫@ÜÀtrÄêG‡ÿà·áú4@dÆë'kË˚Êè@fS¶ÓS´„‰µüÜ¢‡ "D H!†  $Ä ^‡~T,¨Ñ*Öú2√˚√˝˙``ê@d3@ êñ1KÉN‘ ÇA)j\‡ Ä≠ë&üTÄgoŸ$-–P!P –êpH√a2¡"‡ à b2L°¶s6ÔÄ çé^Ω!Zà4p&ˆ‡&≈à∏¯|Ì%`Ì∞;âÖ◊Ûzb≈
—ÂJRêk\£fRW+r®I) H/‡ `lànëè0ë9@¯∞M†àR«π,ÖB ‡ òÍp(aìQ `$ß‡ ¿C qr'©`â"¿ 	Å@-`§å4"Ï !Ä”LÏíÓ‡Ö¨«>‡ Ä4 ¿ŒÄm
AÜV' Q7=2‡N¿ÑÅ @?9 ‡†Y »C$àH »RròÄÇ äVÄà@†'9nNÚ‡ ≥Æ†`&0ﬂ{!Å–:ÄA( ´ÊÃÄœƒ #òe 0˜8ˇˇˇˇˇˇˇˇˇˇr∫ı]  W£‰ (OK¿Ë˚≠˚˝ˇûæ8Ù§¥785@êΩT/Ôˇü¢1g(` @4??ˇˇˇˇˇˇˇˇˇˇ8ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇŸ?!ˇ∑nˇLnÄˇ®nˇˇˇˇ‚nˇˇ]nˇˇˇˇˇˇn *n@ˇˇˇˇˇˇˇˇˇ¬8ˇˇâ™%ZÄ™PÄ±	6?™ƒèÂ?∏R˙Û	F‘@ÈMTD_Type;`Ó_ID_FamilyName "Wc`Âgino h`Ë Gothic 7p` 'hI$ı‡Weight_VisualDescriptor ,Êblack h9)ı‡info_Is_Critical_System_Font(>ÂFALSE˜nıÔStyle_ATS_Class $Î
sans-serif ht&˚ÊgnoreS©ÁAnalysi(@‰TRU(phÁ"¸ÊHorizS ßÂWidth˜ò	0Òh3ı	c…aull˜n"»* W8Ûh∑.˚Ás_Super908CÙÄ;ReÌtoire_PrimaryËLanguage	F`>»
jaÛh’"¯	u‰PostÎ8ﬂÒo£b˙h“-Òn˝»¡OSX¯9Ä 1‰Dupl ˚ÈteRanking *…Ç20Ùnı%¿6Ita‰Angl©F_ :n%ıÁMetrics £ÌFixedPitchFla(r9iÛn!ı+n:(ˇn'ı9õ¯)ï /9åhk#ˆ\;z˛‰med ho%
 -ËJapanes(}h=- ÊOS2UniäÎge0Threshol(r¿ 80áh2EÁC7FCFA0ò121ØhYÒôÆID:OÒj<ÒhÑ* Êported:«ˆnGl	a…FasÙ‰bem8fz»
bgınrh4cÒòcgÛhdÒŒdavı0∑ò
enÛnsÒntÒnuûfiÒ‰fil0h
oÒ1 òêfuÛng»
gdı(=‰gsw0hÿuÒh§gÒh4iÒ4ÚòöiÛ2f‰jmc(hÿkÒÊv0!ŒklnıûsbÒò~kÚòlÚ‰luo8nyô.mfÛk∆mÒ»mghı0üh^nÒhΩnÒi.nÒhánÒôvnyÛûomÚnpÒnqÒhrÒh=rÒ»rofı8)1L»rwkÙŒsaqıûbpÛh∫eÒj&sÒhësÒi‘sÒò
sqÛnvÒ0hò)teÛ1æ»ßvuıò]xoÛhßz<}Ù<∑‰Monoò>igÚ4≥Á ! å 0t¥]¿ ¬ËìË% 3\HÜCˇÁ"   2_=	ÊŒh‡§"»0StdÒ2 »0Ã®ÛêW8@»J1p
‡; 11.0d7e4; 2015-10-09aJo¬t»Jﬁ(P4e»~ Ûò»Ëı/ '`§-∆* Á ÃhˆÏÉqÉâÉMÉmäpÉS RVr@(- “Â	ﬁ6∞ ,¶UGÊyi¿a g«~
n o@K¿
k u@G¿t h@c@S@dòzW »N. ÛŒ8Û¿JR e¿Du ltŒ7 ÛŒ0–#HŒ8 ÛŒÄÛ äëˇˇ »¿ ‡Ù(4òﬁÙPqËsynhÿ’‰Ë @@o{¯óÊJ {Œ ñÄV*V+V,V-V.n/ˇhS 88Û«{ŒSFnÈŸŸ""ºÛÈŸïŸ	"^8¯@(á{	È
–ëÎ¿ÛÈ≤™tÛF˝Â˘r˚ÛÂ5-&ÛÂ^1∫ÛÔè\Ûtùt
bÛÈ7M
»MıFæÂÁ∂Û»pæpÊÌ
v™ W{G∆\	\F|F–n"·F"nèıF∏F
F∏F∏F∏F
F=F3F
F3F
F
F3F3F3F3F3F
F
F
F
F
F3F∏F
F∏FèF∏F3F=F3F
F
F
F∏F∏F
F∏F3F
F3FèF∏FèF∏FfF=FfF
FfFfFfFfFfFfFfFfF=FfF=F=FfF=È=V,˛·V.˛·ÛF∏F∏F
F3F3F3F3F3F3F3F
F3F
F
F
F
F
Â
Xv˛·ÛÂ
Xy˛·ÛFfF∏FfF=F3F
FF
F
FfFèFèFèFfF
F
FèF
FèF
FèF
F3F3F3F3F3FfFfF3F3F
n
ˇˇˇˇˇˇˇˇˇˇˇÚn $™¸F/{nˇˆ¸t?@[Ò?{˘n ` ?{ˇˇˇd8˚'{n n‰8˛?{¥n Än˛ n(?{ˇ.n ˇˇnhXnâ˚n®£nàdnÍ˘n|nònnBn`n‚Ùnín»TŒ^ÜˆnhnQÒnCÚn ˆnÑjn\ˇ<nìn!Jn‘ˇmnDn)ˇGnˇˇˇˇˇˇˇˇˇˇú•≈hV{h §¥789»	ÔˇÚ8˜¢1g(` {@ﬁÄ§"Ïn≠)…  ?;]hµÚ•Îò	1Ò?/;Vh‹#˝ÈInvisible•ôÁßÕÏÆXœ #?,;)?Ï;?_;X´¥“?X;ˇÃf7n8ˇˇˇJnÒ@DõÃ§aÌ≈/z@2WÂ ŒX	N9•πê2N¢hÌû†	Û?Z;ˇ/8L•nÌJ7Z;»JÃ 4?Z;Œ‡	˝GÆNP(©rÌ)Œh0T©rÌ,Œ8∞#g^;NPØzÌ-&YJ/8v/?Æ;»P2»
%J•¡Ó §¬Ó(4?∞;#ûÊ¡ ñÃV0V1V2V3V4n5ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇÛnÛoæ∂NÒ¢P‹§5hˇÛV ¢—Ón?¿∂ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ⁄„          h ˇˇˇˇˇˇˇˇˇˇˇˇˇˇbû ˇπû ˇMûÄ ˇ©û ˇˇˇˇ„?[
ˇ∑8öû ˇˇˇˇˇˇû  +û@ ˇˇˇˇˇˇˇˇˇˇˇˇW™%ZÄ™PÄ±	6?™ƒèÂ?∏R˙Û	F@‡MTD_Typeface_ID_FamilyName "‡
Hiragino Kaku Gothic StdN !hC$ı‡Weight_VisualDescriptor ,Êblack h9)ı‡info_Is_Critical_System_Font(>ÂFALSE˜h∂ÚÊgnoreSjËAnalysis %ò	1ÒhlıÓStyle_ATS_Clas(-Î
sans-serif h¢&˚8m ‰TRU(ûi"¸ÊHorizS ’ÂWidth˜ò	0Òh3ı	ã…âull˜n»$ W8Ûh±.˚Ás_Super9X8CÙÄ;ReÌtoire_Primary˚ËLanguage¸cG>»
jaÛhœ"¯	o‰Post8ŸÒN‘Ãn-Òn˝»ªOSX¯9t 1‰Dupl ıÈteRanking *…v20Ùnı¿6Ita‰Angl£FL4h Ú:n%ıÁMetrics £ÌFixedPitchFla(r9cÛn!ı+2h:ˇn'ı9ï¯)è /9Ühk#ˆ\;ú˛‰med ho% -ËJapanes(}h=- ÊOS2UniäÎge0Threshol(r¿ 80Ï2EF68C7FCFA0ıò121ØhYÒôÆID:IÒj<ÒhÑ* Êported:¡ˆnGk˝a…FasÙ‰bem8fz»
bgınrh4cÒòcgÛhdÒŒdavı0∑ò
enÛnsÒntÒnuûfiÒ‰fil0h
oÒ1 òêfuÛng»
gdı(=‰gsw0hÿuÒh§gÒh4iÒ4ÊòöiÛ2f‰jmc(hÿkÒ»!keıŒklnıûsbÒò~kÚòlÚ‰luo8nyô.mfÛk∆mÒ»mghı0üh^nÒhΩnÒi.nÒhánÒôvnyÛûomÚnpÒnqÒhrÒh=rÒ»rofı8)1L»rwkÙŒsaqıûbpÛh∫eÒj&sÒhësÒi‘sÒò
sqÛnvÒ0hò)teÛ1æ»ßvuıò]xoÛhßz<}Ù<∑‰Monoò>igÚ4≥ ÍÊ¡ ˇÄ  8ÌÉqÉâÉMÉmäpÉS/ÉÈH i r a g «a	n o@K¿
k u@G¿t h@c@S¿
d NHQW∏ ¢úêpüŒ 6 ohpi nŒ ¸‰  Ç!pŒ" >Ú¨≤.ÂInter	7 òÄ. @ I¿.t e@"f@
c‰ ( 8ÜˆêÑæAgö
8ÙÛÂÉVÉbÉ	ehv ˙FS»‡n sÙHWc8Z‡	<?xml version="1.0" encod‡="UTF-8"?>
<!DOCTYPE 1‡st PUBLIC "-//Apple//DTD PLIST  D‡//EN" "http://www.a&‰.com)Âs/ProtÄMyL@1-Â.dtd" g^8èÛ Íarray>
	<séÍng>en-US</ »!
</Ûê@</Ê>
 !ˇˇ’@ÍX‡∆ 0“0È0≠0ô0Œâ“0≥ Â∑0√0Ø!A{.åüt 8ˇØÚ
C:C¬Ô` J‰ [H ªL 8˙»ª\ÚáDÑ3Ü`•åàñÏ¥ h∆√H‡8 ≈Ä 
 l zp˙˚ŒzÄ˜nhñ¢ h∆Çò‡P ÑË Ö ïx µx˙¸ò	µàÄ_ 0ga`8h˛VfxhÜΩÂ® ¿ò È» —, 10$8ˆ±›q1h98é2<‰! 9Z»püÒF‰ŒnÇ!Ü:TŒÑæAÒÂÿ   Z                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          «  ‰    FFFF‡XTFontLocalizedNamesProperty ,f»enÛfX>ÏManufacturerA8@Ò&‡Dainippon Screen Mfg. Co., Ltd. '»MNSÁVisibleHÈAttribute "‡Hiragino Sans W8(:áÊDesign8É˚ÈJIYUKOBO8qÚ^ÊFamily8lˆnı XiÈCopyright8j˘ÍUver8.20, 0&Ô (c) 1993-2013 9Ê All R8Ès Reserve0≤nic˘iÒ^ÁVersion8£˘È11.0d7e4 Êen-US9€ˇ≠Âja-JP˙‡*Â§ßÊó•Êú¨„Çπ„ÇØ„É™„Éº„É≥Ë£ΩÈÄ†Ê†™Âºè‰ºöÁ§æ 29Ê‡	„Éí„É©„ÇÆ„ÉéËßí„Ç¥„Ç∑„ÉÉ `9ÙÁÊúâÈôê~Ì Â≠óÊ∏∏Â∑•Êàø !: hÜ(#:n_˚ö¬©ı9@:X jaˇÔ‰NSC3@SSÁngEncod 8bÚgò `; ë9ﬂˆh#Ûmvuiÿ-Ú: Af•ç:@93˝8aÚ9;ËRegular iÊTraits8@ÚCfi@Òò,laÒ!3`&8QÛ	í¡†ort8/hYÒÁymbolic8-Ú1èh ÄÚh1äAWe8\˜‰?∏R˜n ZÈLanguages9«˛:
0≈ÊFormat81Ú8òÛ8=Òh38gˇnGûafÒ»rasÙ‰bem8fz»
bgınrh4cÒòcgÛhdÒŒdavıh
eﬂ

nsÒntÒnuûfiÒ‰fil0h
oÒ(Ö»êfuıng»
gdı(=‰gsw0hÿuÒh§gÒh4iÒhöiÒniÒ1í‰jmc(hÿkÒ»!keıŒklnıûsbÒò~kÚòlÚ‰luo8nyô.mfÛòmgÛûghÛ0üh^nÒhΩnÒi.nÒhánÒôvnyÛûomÚnpÒnqÒhrÒh=rÒ»rofı8)1L»rwkÙŒsaqıûbpÛh∫eÒj&sÒhësÒi‘sÒò
sqÛnvÒ0hò)teÛ1æ»ßvuıò]xoÛhßzk>ÒÊileURL;	ÒK/B\©‡e:///System/Library/3Îs/%E3%83%92 	ñA9‰2%AD˜ò99ÒË8E%E8%A7(-‰2%B38$Ù h-7(‡AF%20W8.ttc#postscript-n†m…=˛h—%ÁIgnoreS1ÁAnalysi;ÁÛ<ˆ,µ•~f§Û.ßÛ?%•çh‹‰Char	‰erSe<ÒÛÂ  ^ÛƒÊ `ò ˇ¯HhˇÛV Í     a‡¬ 	‰@  Ö—ˇÖØDÊ ˛ˇ˚P hJÒ‰ ∫BÊwg Näçj$Î  H d‰ˇˇèÄÄ_ p@J¿Ëç	ÊÅ00zÂ√  Ã @s @B@7Á Ä; ! lÂˇˇ?@	âhˇÊ@‰ †A&0Áå0¬   <Ü‰o@ +k¿3ˇ§Q¿¿X 5Í‡ 7 (  @ä
ÁÁ ´(TH˝X x Ê∞ @ ˛òxÙËˇ 
  ¸ ìòÈ ˛Â ^cˇÃÌ ) pAÃJ
ÑfÇÊ¯‡√¡ÒÂ9 ñ	2‡·@
ãoÛCB%Fõ,Ë‡„ 
@e_6€wyI◊Ï„:`≈Ê4 ÄQ7»‡Î~ ÇiòH≠V-Ë`Äfì≠;¿j≈`™V∆~?@ÕÉa u!!  0º@$¶bE®`0
tÖÑú˚4‚e∂Ô"uˇ`p:@8√6cgŸM≤ ∞F…òºPh8Ü?†à#òIæ2R´"§Î› ,«Á°·&Ñ
èÎ'ûUA¬ø© HÖacM–™>ˇœˇËAz@{EGÄ Î8Q‹4õqó fc§–ÄQ  ¿
Cqê»p‡êXŸ ˜Ä_A ∞ î Äb@–	 ÇVP	¡Ñ%@PEäM	@¶´Lë¿!Å	Öƒr Ä 	 …I\ê	 êe "Ñ3$ñG
%B( à– IO¢™”0ÿá>éa§~ÜAê√ª-≠W!$H*8N@
`@â
ï!Ç`C D HBòË p¡ JÁ‡(@ E@) ÛΩx
+©ª†ø|@yÉ˝Èˆ[i≈ˆÔJD!ˇcÌ+H7–B  B ]†yÈßa,ÄHÚèÑl‡X ≤H î PÄ7 2MhÓIæhLB. ®…!πP∞ÄK‡ˇöÑ‡¡(‡áI¨€›æ˚â‚¢≤Q"U 2∆>ãíøèCg∏2(0¿s#© ¿e:„èN,%¶=ø° :>‘å…|1‡ *’ãﬂK„"åÉëî}(ß¨…˚@ÑDSêZDD»? H ‘ıw_ÏBƒâÉk(I	AB“˛Y@":‰∑ü;Í¿ÜÇÄâ ‰ ≤°ÄKƒ	”DâØ4HYÇE
bp@†ÿ@1PD@ÅÇ@,d0j¶dœêVd!  1úÀ ·‚cLµåSÉö≤∏Å2zòÑ
Á3Õ÷8–±·ròäÑÊÙ√YöC¬#EH”“@6AΩ‡Yˇ	ÎË¿}“•B¬K“§Ø–†°4GÇÿSƒeî“:Ã> »@3_a≤à –¿*‡ò®≈°kPØ¥Öã¿3˘nQ¢ 8vÌ∏sD2Å@»ä|	cÑ)™$ú Na'Ü‡#ÉF¡`ÅT	 
Ã 0D†ã ÑgàRä~ÜòãY.`AåæúaË\â ò“‡Åö ê¡@°ÙÖdN1MH
ˇ2®..Ö Ñ  li2Ç‡`X÷ê†Sh ê$·ò&GR]Æ†(Æ˚˙Wd@ôÄ»D¿êA±$åƒ§4:` êî¡FÇ: ¡" ôP‡WAÇ *O 0âÿjD‚ä"Ì¿@ à1 F ¯ â ¢É‡D"ÇB A¿R`ÙR  Ö0Ç B
CµÄ·p ⁄@  5e¸¡´Übá D ÖêFB]@Ö
2Ä3 ¿∏0Œ–¿0¿Ä •ê
@ WÎ(gD@)d"AË‹¬„dF|‡O ﬁÜI@
 ¿Ñ   ÑÕB«:p*’hôèPæ>ıÆŸÅƒŒ$(.s¨$4K‘* Ä◊ ƒDÜE}›II^@@ëáL%ƒÿ∫DIí »qÄ¡Î‡n	 ¬ H@!0I∫Ä Ä¨‚4 „ Ñ @ ‹‡ò¬p™àÜ TbÄë Ç@@TÉÈ‰%!ÄÑ3‰(¿DV‡ˇ
&Å⁄iêó@Ü¯M‚Å 
Q¶ÏÅ ∆AÑ∏≠.∂Ô¨AáTçKah`ªW †P3¿®¥˜$”ö  q"» Å û¿äÄ·	∞QÅ1(@*•â∂ib%DD—ÖÄTMu,±ÿ-Ü|ŸAXNAn" Çû¯∑ÌÄåfuì2»NH¶nJ,tf¬.∫◊]	 « @†p3ÅÅO•ÏUd√D#b4 C
	{•H®@D≈Å›‚H-&∂XP@n2Ä1‰ Ç
B@H;Ä`HáÖ(4)ÂE#
á©%\¶w≈Ÿ ^ËÅ  ßTÕ∆A (¢`∏‡å
+  û⁄Í~B¿âvaÜ ®ò†FHƒ" ¢THëä◊(ò| "1@CÄN˙¢í õR.C PêA ∫ÖJ0 `O®/Ä@ëìPﬂ¢!00ÄNƒ»†Ä `1‹Ä
 ( éA –j Ú KM' êà Z®ÇIEPÅ ˆÂà,—&‡+êƒJ†‡bÄé B
U0åj	•‡)ƒBH≥Ä>Ä0≥<sîp @	0@¿Q§î¿ ç»¬ñ§ñ‡*4» UÕ©($⁄B7HMz¥2*E˚1“î∏D‹◊h EóP—.CB“Hù@òó†	TM	∏‡ÄÑBU! $vaáˇ›πüe
\]$<∞≠]Ú‡4s –(€ " Dò@¨
ç(ê á‡ 1 î!Ç T≤,ú@aΩà y(<∫@ÜÀtrÄê ‡ÿà·áú4@dÆë'kË˚Êè@fS¶ÓS´„‰µüÜÇ‡ "D H!†  $Ä Ù‡~T,¨Ñ*Öú2√˚√˝˙``ê@d3@ êñ1KÉN‘ ÇA)j<‡* Ä≠ë&üTÄgoŸ$-–P!P –êpH√a2 à b2L°⁄G'qÌçé^Ω!Zà4p&∏‡&≈à∏¯|Ì%`Ì∞;âÖ◊Ûzb≈
—ÂJRêk\£fRW+r®I) H˜‡ `lànëè0ë9@¯∞M†àR‡ÖB X  òÍp(aìQ `$ß‡ ¿C qr'©`â"¿ 	Å@-`§å4"Ï !Ä”LÏí∂‡Ö¨«>‡ Ä4 ¿ŒÄm
