-82154.77, -67751.22, 0.000, 0.000, 0.000, 15:39:20.710
231, -33934.24, 92944.98, 77469.24, 116595.30, 161087.59, 129098.73, 103651.79, 153800.83, -22029.95, -80851.66, -79323.21, 3847.05, -71031.20, -72327.96, -58349.38, -90063.87, 0.000, 0.000, 0.000, 16:37:14.147
232, -33934.24, 92944.98, 77469.24, 116595.30, 161087.59, 129098.73, 103651.79, 153800.83, -22040.50, -80858.39, -79302.27, 3850.20, -71046.96, -72315.31, -58322.54, -90044.89, 0.032, 0.966, -0.088, 16:37:14.147
233, -33708.24, 92936.36, 77483.19, 116601.29, 161086.02, 129321.47, 103857.45, 153953.89, -22040.50, -80858.39, -79302.27, 3850.20, -71046.96, -72315.31, -58322.54, -90044.89, 0.000, 0.000, 0.000, 16:37:14.155
234, -33708.24, 92936.36, 77483.19, 116601.29, 161086.02, 129321.47, 103857.45, 153953.89, -22090.54, -80865.63, -79296.32, 3842.04, -71043.85, -72320.79, -58290.42, -90032.29, 0.000, 0.000, 0.000, 16:37:14.155
235, -33879.77, 92965.08, 77507.80, 116599.32, 161098.09, 129131.25, 103782.50, 153910.31, -22090.54, -80865.63, -79296.32, 3842.04, -71043.85, -72320.79, -58290.42, -90032.29, 0.000, 0.000, 0.000, 16:37:14.162
236, -33879.77, 92965.08, 77507.80, 116599.32, 161098.09, 129131.25, 103782.50, 153910.31, -22109.41, -80851.15, -79265.81, 3860.59, -71034.52, -72322.64, -58342.05, -90056.13, 0.000, 0.000, 0.000, 16:37:14.162
237, -33585.53, 92964.27, 77539.41, 116622.32, 161107.28, 128831.05, 103732.72, 153817.66, -22109.41, -80851.15, -79265.81, 3860.59, -71034.52, -72322.64, -58342.05, -90056.13, 0.000, 0.000, 0.000, 16:37:14.170
238, -33585.53, 92964.27, 77539.41, 116622.32, 161107.28, 128831.05, 103732.72, 153817.66, -22147.05, -80865.34, -79270.73, 3844.28, -71043.05, -72309.26, -58262.64, -90009.80, 0.000, 0.000, 0.000, 16:37:14.170
239, -33472.61, 92939.11, 77535.02, 116604.29, 161109.17, 129114.89, 103903.65, 153989.66, -22147.05, -80865.34, -79270.73, 3844.28, -71043.05, -72309.26, -58262.64, -90009.80, 0.000, 0.000, 0.000, 16:37:14.178
240, -33472.61, 92939.11, 77535.02, 116604.29, 161109.17, 129114.89, 103903.65, 153989.66, -22208.09, -80869.26, -79272.98, 3839.18, -71060.13, -72314.26, -58322.05, -90045.72, 0.000, 0.000, 0.000, 16:37:14.179
241, -33654.30, 92946.95, 77557.20, 116616.89, 161122.61, 128616.42, 103664.95, 153771.92, -22208.09, -80869.26, -79272.98, 3839.18, -71060.13, -72314.26, -58322.05, -90045.72, 0.000, 0.000, 0.000, 16:37:14.185
242, -33654.30, 92946.95, 77557.20, 116616.89, 161122.61, 128616.42, 103664.95, 153771.92, -22224.03, -80871.67, -79260.80, 3840.21, -71048.28, -72314.62, -58297.44, -90020.71, 0.026, 0.970, -0.094, 16:37:14.192
243, -33342.25, 92925.16, 77547.23, 116603.30, 161100.48, 128909.50, 103865.70, 153926.95, -22224.03, -80871.67, -79260.80, 3840.21, -71048.28, -72314.62, -58297.44, -90020.71, 0.000, 0.000, 0.000, 16:37:14.192
244, -33342.25, 92925.16, 77547.23, 116603.30, 161100.48, 128909.50, 103865.70, 153926.95, -22280.04, -80892.91, -79276.05, 3820.81, -71070.09, -72321.32, -58281.05, -90026.43, 0.000, 0.000, 0.000, 16:37:14.200
245, -33509.60, 92931.33, 77558.13, 116600.69, 161109.84, 128805.92, 103784.33, 153901.52, -22280.04, -80892.91, -79276.05, 3820.81, -71070.09, -72321.32, -58281.05, -90026.43, 0.000, 0.000, 0.000, 16:37:14.200
246, -33509.60, 92931.33, 77558.13, 116600.69, 161109.84, 128805.92, 103784.33, 153901.52, -22287.84, -80874.78, -79255.28, 3838.46, -71066.03, -72319.13, -58335.28, -90050.88, 0.000, 0.000, 0.000, 16:37:14.208
247, -33353.52, 92935.33, 77569.29, 116605.60, 161112.80, 128634.17, 103742.29, 153826.91, -22287.84, -80874.78, -79255.28, 3838.46, -71066.03, -72319.13, -58335.28, -90050.88, 0.000, 0.000, 0.000, 16:37:14.209
248, -33353.52, 92935.33, 77569.29, 116605.60, 161112.80, 128634.17, 103742.29, 153826.91, -22298.99, -80899.45, -79271.17, 3819.64, -71078.79, -72339.34, -58266.68, -90026.41, 0.000, 0.000, 0.000, 16:37:14.215
249, -33280.74, 92922.81, 77549.38, 116593.71, 161100.22, 129035.23, 103924.77, 154013.84, -22298.99, -80899.45, -79271.17, 3819.64, -71078.79, -72339.34, -58266.68, -90026.41, 0.000, 0.000, 0.000, 16:37:14.216
250, -33280.74, 92922.81, 77549.38, 116593.71, 161100.22, 129035.23, 103924.77, 154013.84, -22310.30, -80884.86, -79272.88, 3830.15, -71118.51, -72308.41, -58331.37, -90055.02, 0.000, 0.000, 0.000, 16:37:14.222
251, -33448.78, 92941.27, 77560.95, 116606.07, 161109.11, 128606.52, 103689.36, 153801.23, -22310.30, -80884.86, -79272.88, 3830.15, -71118.51, -72308.41, -58331.37, -90055.02, 0.000, 0.000, 0.000, 16:37:14.223
252, -33448.78, 92941.27, 77560.95, 116606.07, 161109.11, 128606.52, 103689.36, 153801.23, -22272.30, -80903.63, -79267.91, 3826.66, -71077.41, -72315.45, -58309.22, -90043.71, 0.024, 0.966, -0.094, 16:37:14.231
253, -33205.35, 92930.21, 77542.53, 116590.09, 161095.91, 128943.70, 103883.59, 153951.02, -22272.30, -80903.63, -79267.91, 3826.66, -71077.41, -72315.45, -58309.22, -90043.71, 0.000, 0.000, 0.000, 16:37:14.231
254, -33205.35, 92930.21, 77542.53, 116590.09, 161095.91, 128943.70, 103883.59, 153951.02, -22264.39, -80917.56, -79283.94, 3812.85, -71104.59, -72328.45, -58288.12, -90035.51, 0.000, 0.000, 0.000, 16:37:14.239
255, -33424.39, 92925.88, 77537.82, 116588.53, 161108.33, 128904.72, 103821.97, 153918.89, -22264.39, -80917.56, -79283.94, 3812.85, -71104.59, -72328.45, -58288.12, -90035.51, 0.000, 0.000, 0.000, 16:37:14.239
0, -33424.39, 92925.88, 77537.82, 116588.53, 161108.33, 128904.72, 103821.97, 153918.89, -22231.07, -80907.99, -79265.90, 3829.01, -71101.10, -72332.70, -58351.82, -90054.55, 0.000, 0.000, 0.000, 16:37:14.245
1, -33307.99, 92933.41, 77551.72, 116607.98, 161122.50, 128736.21, 103780.53, 153840.22, -22231.07, -80907.99, -79265.90, 3829.01, -71101.10, -72332.70, -58351.82, -90054.55, 0.000, 0.000, 0.000, 16:37:14.245
2, -33307.99, 92933.41, 77551.72, 116607.98, 161122.50, 128736.21, 103780.53, 153840.22, -22202.95, -80915.01, -79273.37, 3824.99, -71082.41, -72315.27, -58278.73, -90020.51, 0.000, 0.000, 0.000, 16:37:14.252
3, -33245.31, 92912.76, 77527.96, 116593.52, 161096.50, 129145.24, 103953.35, 154022.41, -22202.95, -80915.01, -79273.37, 3824.99, -71082.41, -72315.27, -58278.73, -90020.51, 0.000, 0.000, 0.000, 16:37:14.262
4, -33245.31, 92912.76, 77527.96, 116593.52, 161096.50, 129145.24, 103953.35, 154022.41, -22193.25, -80912.33, -79269.23, 3831.60, -71097.61, -72314.87, -58340.98, -90051.55, 0.000, 0.000, 0.000, 16:37:14.262
5, -33422.99, 92926.19, 77544.99, 116601.56, 161114.16, 128726.42, 103717.03, 153799.84, -22193.25, -80912.33, -79269.23, 3831.60, -71097.61, -72314.87, -58340.98, -90051.55, 0.020, 0.964, -0.100, 16:37:14.269
6, -33422.99, 92926.19, 77544.99, 116601.56, 161114.16, 128726.42, 103717.03, 153799.84, -22127.09, -80916.87, -79262.03, 3828.09, -71081.90, -72262.78, -58313.40, -90039.08, 0.000, 0.000, 0.000, 16:37:14.269
7, -33152.33, 92917.16, 77531.94, 116587.55, 161106.27, 129059.59, 103908.27, 153951.33, -22127.09, -80916.87, -79262.03, 3828.09, -71081.90, -72262.78, -58313.40, -90039.08, 0.000, 0.000, 0.000, 16:37:14.274
8, -33152.33, 92917.16, 77531.94, 116587.55, 161106.27, 129059.59, 103908.27, 153951.33, -22125.57, -80927.88, -79283.87, 3816.14, -71096.43, -72336.26, -58297.50, -90034.90, 0.000, 0.000, 0.000, 16:37:14.275
9, -33346.81, 92900.55, 77524.97, 116597.78, 161105.13, 129008.50, 103846.60, 153938.16, -22125.57, -80927.88, -79283.87, 3816.14, -71096.43, -72336.26, -58297.50, -90034.90, 0.000, 0.000, 0.000, 16:37:14.283
10, -33346.81, 92900.55, 77524.97, 116597.78, 161105.13, 129008.50, 103846.60, 153938.16, -22077.29, -80919.77, -79261.36, 3833.17, -71085.05, -72329.48, -58357.77, -90052.70, 0.000, 0.000, 0.000, 16:37:14.283
11, -33216.08, 92907.59, 77541.48, 116614.43, 161119.22, 128846.31, 103787.66, 153835.27, -22077.29, -80919.77, -79261.36, 3833.17, -71085.05, -72329.48, -58357.77, -90052.70, 0.000, 0.000, 0.000, 16:37:14.291
12, -33216.08, 92907.59, 77541.48, 116614.43, 161119.22, 128846.31, 103787.66, 153835.27, -22039.60, -80945.32, -79278.64, 3812.25, -71097.86, -72337.53, -58289.41, -90023.23, 0.000, 0.000, 0.000, 16:37:14.291
13, -33153.25, 92879.30, 77502.44, 116572.50, 161095.55, 129268.59, 103958.48, 154024.72, -22039.60, -80945.32, -79278.64, 3812.25, -71097.86, -72337.53, -58289.41, -90023.23, 0.000, 0.000, 0.000, 16:37:14.298
14, -33153.25, 92879.30, 77502.44, 116572.50, 161095.55, 129268.59, 103958.48, 154024.72, -22048.63, -80931.62, -79280.54, 3817.90, -71104.00, -72321.08, -58353.43, -90068.99, 0.000, 0.000, 0.000, 16:37:14.298
15, -33384.36, 92912.84, 77534.17, 116603.01, 161135.84, 128896.31, 103722.66, 153826.73, -22048.63, -80931.62, -79280.54, 3817.90, -71104.00, -72321.08, -58353.43, -90068.99, 0.012, 0.948, -0.098, 16:37:14.305
16, -33384.36, 92912.84, 77534.17, 116603.01, 161135.84, 128896.31, 103722.66, 153826.73, -21979.03, -80921.16, -79258.73, 3833.15, -71069.00, -72301.25, -58315.63, -90046.52, 0.000, 0.000, 0.000, 16:37:14.306
17, -33193.77, 92886.25, 77506.08, 116574.42, 161103.91, 129318.94, 103917.68, 153978.66, -21979.03, -80921.16, -79258.73, 3833.15, -71069.00, -72301.25, -58315.63, -90046.52, 0.000, 0.000, 0.000, 16:37:14.313
18, -33193.77, 92886.25, 77506.08, 116574.42, 161103.91, 129318.94, 103917.68, 153978.66, -21995.19, -80949.30, -79280.38, 3814.50, -71091.27, -72317.91, -58308.68, -90066.33, 0.000, 0.000, 0.000, 16:37:14.321
19, -33388.18, 92909.85, 77527.25, 116588.59, 161120.42, 129416.17, 103851.88, 153953.89, -21995.19, -80949.30, -79280.38, 3814.50, -71091.27, -72317.91, -58308.68, -90066.33, 0.000, 0.000, 0.000, 16:37:14.321
20, -33388.18, 92909.85, 77527.25, 116588.59, 161120.42, 129416.17, 103851.88, 153953.89, -21952.16, -80931.57, -79242.16, 3854.22, -71080.55, -72301.72, -58358.55, -90074.94, 0.000, 0.000, 0.000, 16:37:14.328
21, -33202.06, 92897.60, 77524.97, 116592.87, 161121.34, 129374.48, 103783.62, 153855.97, -21952.16, -80931.57, -79242.16, 3854.22, -71080.55, -72301.72, -58358.55, -90074.94, 0.000, 0.000, 0.000, 16:37:14.328
22, -33202.06, 92897.60, 77524.97, 116592.87, 161121.34, 129374.48, 103783.62, 153855.97, -21931.78, -80958.58, -79268.45, 3832.01, -71099.87, -72318.59, -58299.74, -90054.39, 0.000, 0.000, 0.000, 16:37:14.335
23, -33062.48, 92877.77, 77495.69, 116574.87, 161105.63, 129888.80, 103946.94, 154033.28, -21931.78, -80958.58, -79268.45, 3832.01, -71099.87, -72318.59, -58299.74, -90054.39, 0.000, 0.000, 0.000, 16:37:14.335
24, -33062.48, 92877.77, 77495.69, 116574.87, 161105.63, 129888.80, 103946.94, 154033.28, -21958.60, -80957.26, -79279.73, 3828.88, -71113.37, -72331.96, -58360.71, -90088.19, 0.000, 0.000, 0.000, 16:37:14.343
25, -33216.05, 92887.34, 77504.42, 116587.92, 161113.11, 129498.54, 103719.47, 153828.77, -21958.60, -80957.26, -79279.73, 3828.88, -71113.37, -72331.96, -58360.71, -90088.19, 0.026, 0.960, -0.092, 16:37:14.343
26, -33216.05, 92887.34, 77504.42, 116587.92, 161113.11, 129498.54, 103719.47, 153828.77, -21901.54, -80958.44, -79273.90, 3831.47, -71091.51, -72325.19, -58332.75, -90060.34, 0.000, 0.000, 0.000, 16:37:14.351
27, -32938.04, 92868.34, 77484.13, 116584.82, 161106.78, 129825.92, 103919.09, 153988.03, -21901.54, -80958.44, -79273.90, 3831.47, -71091.51, -72325.19, -58332.75, -90060.34, 0.000, 0.000, 0.000, 16:37:14.351
28, -32938.04, 92868.34, 77484.13, 116584.82, 161106.78, 129825.92, 103919.09, 153988.03, -21919.42, -80970.64, -79298.55, 3814.66, -71108.85, -72318.10, -58314.07, -90051.60, 0.000, 0.000, 0.000, 16:37:14.358
29, -33157.61, 92889.24, 77500.24, 116601.23, 161132.92, 129798.45, 103862.43, 153962.52, -21919.42, -80970.64, -79298.55, 3814.66, -71108.85, -72318.10, -58314.07, -90051.60, 0.000, 0.000, 0.000, 16:37:14.358
30, -33157.61, 92889.24, 77500.24, 116601.23, 161132.92, 129798.45, 103862.43, 153962.52, -21874.13, -80935.73, -79258.39, 3852.39, -71079.55, -72328.30, -58352.31, -90054.33, 0.000, 0.000, 0.000, 16:37:14.366
31, -33035.90, 92906.48, 77516.34, 116622.73, 161133.31, 129633.77, 103808.88, 153883.33, -21874.13, -80935.73, -79258.39, 3852.39, -71079.55, -72328.30, -58352.31, -90054.33, 0.000, 0.000, 0.000, 16:37:14.366
32, -33035.90, 92906.48, 77516.34, 116622.73, 161133.31, 129633.77, 103808.88, 153883.33, -21826.50, -80936.54, -79259.30, 3853.62, -71089.32, -72287.82, -58272.20, -90007.50, 0.000, 0.000, 0.000, 16:37:14.373
33, -33015.87, 92894.27, 77514.22, 116621.07, 161133.83, 130068.62, 103995.89, 154068.69, -21826.50, -80936.54, -79259.30, 3853.62, -71089.32, -72287.82, -58272.20, -90007.50, 0.000, 0.000, 0.000, 16:37:14.381
34, -33015.87, 92894.27, 77514.22, 116621.07, 161133.83, 130068.62, 103995.89, 154068.69, -21854.22, -80939.95, -79268.52, 3844.43, -71082.05, -72304.47, -58328.17, -90043.59, 0.000, 0.000, 0.000, 16:37:14.381
35, -33237.82, 92889.47, 77519.24, 116611.23, 161134.03, 129673.55, 103754.41, 153871.44, -21854.22, -80939.95, -79268.52, 3844.43, -71082.05, -72304.47, -58328.17, -90043.59, 0.026, 0.956, -0.096, 16:37:14.387
36, -33237.82, 92889.47, 77519.24, 116611.23, 161134.03, 129673.55, 103754.41, 153871.44, -21847.13, -80944.42, -79256.58, 3847.54, -71064.51, -72310.95, -58310.67, -90037.38, 0.000, 0.000, 0.000, 16:37:14.387
37, -32986.37, 92882.58, 77510.98, 116601.91, 161126.70, 130012.23, 103946.09, 154025.70, -21847.13, -80944.42, -79256.58, 3847.54, -71064.51, -72310.95, -58310.67, -90037.38, 0.000, 0.000, 0.000, 16:37:14.395
38, -32986.37, 92882.58, 77510.98, 116601.91, 161126.70, 130012.23, 103946.09, 154025.70, -21908.31, -80967.13, -79287.11, 3818.37, -71101.88, -72337.17, -58304.25, -90050.62, 0.000, 0.000, 0.000, 16:37:14.395
39, -33221.08, 92875.20, 77497.07, 116582.11, 161120.84, 129984.80, 103868.82, 153987.88, -21908.31, -80967.13, -79287.11, 3818.37, -71101.88, -72337.17, -58304.25, -90050.62, 0.000, 0.000, 0.000, 16:37:14.404
40, -33221.08, 92875.20, 77497.07, 116582.11, 161120.84, 129984.80, 103868.82, 153987.88, -21873.95, -80941.95, -79258.26, 3845.80, -71080.73, -72319.49, -58364.49, -90074.87, 0.000, 0.000, 0.000, 16:37:14.404
41, -33097.10, 92904.82, 77532.39, 116615.35, 161141.77, 129812.13, 103818.69, 153894.77, -21873.95, -80941.95, -79258.26, 3845.80, -71080.73, -72319.49, -58364.49, -90074.87, 0.000, 0.000, 0.000, 16:37:14.412
42, -33097.10, 92904.82, 77532.39, 116615.35, 161141.77, 129812.13, 103818.69, 153894.77, -21821.47, -80947.94, -79263.64, 3840.72, -71077.49, -72313.92, -58284.92, -90037.36, 0.000, 0.000, 0.000, 16:37:14.412
43, -33052.93, 92878.16, 77505.19, 116591.84, 161112.84, 130219.78, 103992.11, 154064.75, -21821.47, -80947.94, -79263.64, 3840.72, -71077.49, -72313.92, -58284.92, -90037.36, 0.000, 0.000, 0.000, 16:37:14.417
44, -33052.93, 92878.16, 77505.19, 116591.84, 161112.84, 130219.78, 103992.11, 154064.75, -21858.02, -80949.61, -79273.05, 3836.45, -71086.97, -72325.05, -58349.92, -90079.63, 0.000, 0.000, 0.000, 16:37:14.418
45, -33282.77, 92902.25, 77520.43, 116601.96, 161125.19, 129787.79, 103746.02, 153844.84, -21858.02, -80949.61, -79273.05, 3836.45, -71086.97, -72325.05, -58349.92, -90079.63, 0.018, 0.962, -0.096, 16:37:14.426
46, -33282.77, 92902.25, 77520.43, 116601.96, 161125.19, 129787.79, 103746.02, 153844.84, -21783.63, -80947.73, -79255.38, 3848.50, -71073.07, -72312.36, -58324.04, -90057.57, 0.000, 0.000, 0.000, 16:37:14.426
47, -33026.78, 92911.08, 77516.18, 116604.09, 161117.47, 130123.73, 103944.44, 153991.28, -21783.63, -80947.73, -79255.38, 3848.50, -71073.07, -72312.36, -58324.04, -90057.57, 0.000, 0.000, 0.000, 16:37:14.433
48, -33026.78, 92911.08, 77516.18, 116604.09, 161117.47, 130123.73, 103944.44, 153991.28, -21798.70, -80947.17, -79269.32, 3844.84, -71085.98, -72324.07, -58293.62, -90039.59, 0.000, 0.000, 0.000, 16:37:14.440
49, -33239.52, 92912.96, 77527.09, 116617.07, 161133.50, 130120.92, 103893.05, 153983.06, -21798.70, -80947.17, -79269.32, 3844.84, -71085.98, -72324.07, -58293.62, -90039.59, 0.000, 0.000, 0.000, 16:37:14.440
50, -33239.52, 92912.96, 77527.09, 116617.07, 161133.50, 130120.92, 103893.05, 153983.06, -21759.29, -80923.91, -79246.21, 3870.16, -71067.50, -72295.09, -58349.29, -90046.55, 0.000, 0.000, 0.000, 16:37:14.448
51, -33151.73, 92900.95, 77524.92, 116622.97, 161137.41, 129928.95, 103822.48, 153890.25, -21759.29, -80923.91, -79246.21, 3870.16, -71067.50, -72295.09, -58349.29, -90046.55, 0.000, 0.000, 0.000, 16:37:14.448
52, -33151.73, 92900.95, 77524.92, 116622.97, 161137.41, 129928.95, 103822.48, 153890.25, -21675.69, -80957.28, -79270.95, 3840.72, -71081.07, -72317.19, -58279.24, -90013.47, 0.000, 0.000, 0.000, 16:37:14.456
53, -33086.55, 92889.71, 77513.63, 116607.68, 161131.86, 130361.49, 104011.76, 154080.67, -21675.69, -80957.28, -79270.95, 3840.72, -71081.07, -72317.19, -58279.24, -90013.47, 0.000, 0.000, 0.000, 16:37:14.456
54, -33086.55, 92889.71, 77513.63, 116607.68, 161131.86, 130361.49, 104011.76, 154080.67, -21663.89, -80954.84, -79267.69, 3842.33, -71091.24, -72323.63, -58326.50, -90043.15, 0.000, 0.000, 0.000, 16:37:14.464
55, -33301.68, 92910.74, 77534.89, 116616.42, 161144.25, 129935.73, 103784.87, 153883.95, -21663.89, -80954.84, -79267.69, 3842.33, -71091.24, -72323.63, -58326.50, -90043.15, 0.016, 0.964, -0.108, 16:37:14.464
56, -33301.68, 92910.74, 77534.89, 116616.42, 161144.25, 129935.73, 103784.87, 153883.95, -21545.47, -80955.20, -79257.83, 3848.66, -71068.38, -72318.84, -58306.49, -90029.80, 0.000, 0.000, 0.000, 16:37:14.470
57, -33049.58, 92892.48, 77515.00, 116606.03, 161115.14, 130252.57, 103965.73, 154030.88, -21545.47, -80955.20, -79257.83, 3848.66, -71068.38, -72318.84, -58306.49, -90029.80, 0.000, 0.000, 0.000, 16:37:14.470
58, -33049.58, 92892.48, 77515.00, 116606.03, 161115.14, 130252.57, 103965.73, 154030.88, -21524.86, -80965.95, -79275.29, 3835.36, -71074.03, -72320.79, -58289.21, -90029.07, 0.000, 0.000, 0.000, 16:37:14.478
59, -33277.41, 92900.30, 77518.82, 116602.03, 161128.53, 130232.59, 103900.07, 154001.59, -21524.86, -80965.95, -79275.29, 3835.36, -71074.03, -72320.79, -58289.21, -90029.07, 0.000, 0.000, 0.000, 16:37:14.479
60, -33277.41, 92900.30, 77518.82, 116602.03, 161128.53, 130232.59, 103900.07, 154001.59, -21488.83, -80953.08, -79253.20, 3854.74, -71070.66, -72322.76, -58354.21, -90059.78, 0.000, 0.000, 0.000, 16:37:14.486
61, -33198.02, 92906.85, 77526.45, 116609.31, 161130.25, 130006.41, 103820.97, 153899.72, -21488.83, -80953.08, -79253.20, 3854.74, -71070.66, -72322.76, -58354.21, -90059.78, 0.000, 0.000, 0.000, 16:37:14.486
62, -33198.02, 92906.85, 77526.45, 116609.31, 161130.25, 130006.41, 103820.97, 153899.72, -21446.63, -80986.56, -79278.22, 3827.83, -71093.21, -72332.70, -58294.35, -90047.46, 0.000, 0.000, 0.000, 16:37:14.495
63, -33147.86, 92882.58, 77498.62, 116582.41, 161116.36, 130399.31, 103987.09, 154074.92, -21446.63, -80986.56, -79278.22, 3827.83, -71093.21, -72332.70, -58294.35, -90047.46, 0.000, 0.000, 0.000, 16:37:14.495
64, -33147.86, 92882.58, 77498.62, 116582.41, 161116.36, 130399.31, 103987.09, 154074.92, -21473.54, -80974.84, -79268.83, 3842.09, -71085.95, -72330.02, -58346.88, -90082.51, 0.016, 0.962, -0.106, 16:37:14.500
65, -33346.59, 92910.79, 77525.57, 116608.94, 161140.92, 129998.68, 103752.01, 153856.80, -21473.54, -80974.84, -79268.83, 3842.09, -71085.95, -72330.02, -58346.88, -90082.51, 0.000, 0.000, 0.000, 16:37:14.508
66, -33346.59, 92910.79, 77525.57, 116608.94, 161140.92, 129998.68, 103752.01, 153856.80, -21374.71, -80959.83, -79242.85, 3867.23, -71057.89, -72316.74, -58314.47, -90048.98, 0.000, 0.000, 0.000, 16:37:14.508
67, -33073.18, 92911.73, 77522.93, 116615.33, 161138.06, 130331.03, 103938.76, 153990.91, -21374.71, -80959.83, -79242.85, 3867.23, -71057.89, -72316.74, -58314.47, -90048.98, 0.000, 0.000, 0.000, 16:37:14.516
68, -33073.18, 92911.73, 77522.93, 116615.33, 161138.06, 130331.03, 103938.76, 153990.91, -21394.02, -80972.77, -79262.97, 3852.61, -71080.45, -72326.87, -58287.58, -90037.96, 0.000, 0.000, 0.000, 16:37:14.516
69, -33274.77, 92890.59, 77522.13, 116609.56, 161144.41, 130336.02, 103883.08, 153980.69, -21394.02, -80972.77, -79262.97, 3852.61, -71080.45, -72326.87, -58287.58, -90037.96, 0.000, 0.000, 0.000, 16:37:14.523
70, -33274.77, 92890.59, 77522.13, 116609.56, 161144.41, 130336.02, 103883.08, 153980.69, -21402.33, -80958.59, -79244.22, 3872.71, -71072.48, -72329.20, -58351.24, -90062.30, 0.000, 0.000, 0.000, 16:37:14.523
71, -33172.56, 92897.67, 77531.23, 116629.77, 161141.41, 130124.77, 103800.27, 153877.06, -21402.33, -80958.59, -79244.22, 3872.71, -71072.48, -72329.20, -58351.24, -90062.30, 0.000, 0.000, 0.000, 16:37:14.531
72, -33172.56, 92897.67, 77531.23, 116629.77, 161141.41, 130124.77, 103800.27, 153877.06, -21361.40, -80968.16, -79255.44, 3864.06, -71091.24, -72301.14, -58278.57, -90021.20, 0.000, 0.000, 0.000, 16:37:14.531
73, -33078.08, 92888.77, 77517.84, 116622.52, 161128.92, 130566.19, 103993.72, 154061.00, -21361.40, -80968.16, -79255.44, 3864.06, -71091.24, -72301.14, -58278.57, -90021.20, 0.000, 0.000, 0.000, 16:37:14.538
74, -33078.08, 92888.77, 77517.84, 116622.52, 161128.92, 130566.19, 103993.72, 154061.00, -21430.38, -80966.60, -79257.80, 3863.12, -71075.70, -72307.00, -58329.51, -90050.21, 0.016, 0.966, -0.106, 16:37:14.538
