183, -176884.86, 57352.85, 64851.39, 81054.89, 138664.56, 71650.21, 145300.86, 134348.52, 6047.55, -79743.24, -80817.91, -34854.62, -78924.27, -112068.89, -65742.55, -94365.22, 0.000, 0.000, 0.000, 15:07:12.712
184, -176884.86, 57352.85, 64851.39, 81054.89, 138664.56, 71650.21, 145300.86, 134348.52, 6507.13, -79822.68, -80553.65, -34611.96, -78315.34, -112146.16, -65531.47, -94152.61, 0.000, 0.000, 0.000, 15:07:12.712
185, -175989.94, 57313.56, 64796.27, 81725.35, 138609.47, 72070.80, 145732.23, 134649.05, 6507.13, -79822.68, -80553.65, -34611.96, -78315.34, -112146.16, -65531.47, -94152.61, 0.042, 0.948, -0.222, 15:07:12.712
186, -175989.94, 57313.56, 64796.27, 81725.35, 138609.47, 72070.80, 145732.23, 134649.05, 6377.96, -79784.64, -80760.56, -34815.70, -78591.70, -112120.02, -65360.30, -94132.42, 0.000, 0.000, 0.000, 15:07:12.712
187, -176723.14, 57388.04, 64877.01, 81073.57, 138689.66, 71615.70, 145235.70, 134313.17, 6377.96, -79784.64, -80760.56, -34815.70, -78591.70, -112120.02, -65360.30, -94132.42, 0.000, 0.000, 0.000, 15:07:12.712
188, -176723.14, 57388.04, 64877.01, 81073.57, 138689.66, 71615.70, 145235.70, 134313.17, 6179.79, -79766.47, -80664.13, -34703.14, -78736.90, -112101.59, -65819.80, -94379.73, 0.000, 0.000, 0.000, 15:07:12.712
189, -176496.00, 57317.00, 64818.13, 81391.05, 138623.02, 71869.08, 145498.05, 134510.41, 6179.79, -79766.47, -80664.13, -34703.14, -78736.90, -112101.59, -65819.80, -94379.73, 0.000, 0.000, 0.000, 15:07:12.713
190, -176496.00, 57317.00, 64818.13, 81391.05, 138623.02, 71869.08, 145498.05, 134510.41, 6657.85, -79846.91, -80593.08, -34650.99, -78197.44, -112182.48, -65265.66, -94038.59, 0.000, 0.000, 0.000, 15:07:12.713
191, -176128.91, 57315.41, 64808.12, 81533.17, 138635.89, 71919.46, 145513.56, 134535.66, 6657.85, -79846.91, -80593.08, -34650.99, -78197.44, -112182.48, -65265.66, -94038.59, 0.000, 0.000, 0.000, 15:07:12.713
192, -176128.91, 57315.41, 64808.12, 81533.17, 138635.89, 71919.46, 145513.56, 134535.66, 6049.86, -79752.45, -80849.97, -34871.52, -78958.80, -112093.97, -65743.25, -94401.63, 0.000, 0.000, 0.000, 15:07:12.713
193, -176931.28, 57342.26, 64857.14, 81018.74, 138680.55, 71620.40, 145200.70, 134327.70, 6049.86, -79752.45, -80849.97, -34871.52, -78958.80, -112093.97, -65743.25, -94401.63, 0.000, 0.000, 0.000, 15:07:12.713
194, -176931.28, 57342.26, 64857.14, 81018.74, 138680.55, 71620.40, 145200.70, 134327.70, 6502.73, -79825.34, -80571.17, -34614.71, -78324.35, -112162.55, -65584.76, -94221.14, 0.042, 0.938, -0.224, 15:07:12.713
195, -176038.00, 57275.07, 64788.34, 81685.74, 138614.73, 72064.26, 145663.98, 134637.22, 6502.73, -79825.34, -80571.17, -34614.71, -78324.35, -112162.55, -65584.76, -94221.14, 0.000, 0.000, 0.000, 15:07:12.714
196, -176038.00, 57275.07, 64788.34, 81685.74, 138614.73, 72064.26, 145663.98, 134637.22, 6367.70, -79809.13, -80795.61, -34830.01, -78595.62, -112157.56, -65382.96, -94170.40, 0.000, 0.000, 0.000, 15:07:12.714
197, -176748.00, 57341.77, 64868.31, 81057.01, 138701.33, 71617.65, 145189.66, 134310.53, 6367.70, -79809.13, -80795.61, -34830.01, -78595.62, -112157.56, -65382.96, -94170.40, 0.000, 0.000, 0.000, 15:07:12.714
198, -176748.00, 57341.77, 64868.31, 81057.01, 138701.33, 71617.65, 145189.66, 134310.53, 6164.54, -79774.42, -80687.54, -34717.78, -78736.54, -112123.07, -65827.78, -94399.64, 0.000, 0.000, 0.000, 15:07:12.714
199, -176499.42, 57286.67, 64829.96, 81397.88, 138645.47, 71882.07, 145479.39, 134523.86, 6164.54, -79774.42, -80687.54, -34717.78, -78736.54, -112123.07, -65827.78, -94399.64, 0.000, 0.000, 0.000, 15:07:12.714
200, -176499.42, 57286.67, 64829.96, 81397.88, 138645.47, 71882.07, 145479.39, 134523.86, 6654.56, -79831.47, -80596.95, -34653.72, -78192.50, -112183.06, -65269.44, -94047.20, 0.000, 0.000, 0.000, 15:07:12.714
201, -176145.22, 57310.72, 64842.81, 81528.72, 138670.39, 71922.13, 145499.66, 134535.44, 6654.56, -79831.47, -80596.95, -34653.72, -78192.50, -112183.06, -65269.44, -94047.20, 0.000, 0.000, 0.000, 15:07:12.715
202, -176145.22, 57310.72, 64842.81, 81528.72, 138670.39, 71922.13, 145499.66, 134535.44, 6060.41, -79745.57, -80840.34, -34859.64, -78934.13, -112098.33, -65731.52, -94388.53, 0.000, 0.000, 0.000, 15:07:12.715
203, -176911.13, 57321.76, 64865.14, 81048.83, 138683.86, 71638.08, 145199.81, 134358.20, 6060.41, -79745.57, -80840.34, -34859.64, -78934.13, -112098.33, -65731.52, -94388.53, 0.000, 0.000, 0.000, 15:07:12.715
204, -176911.13, 57321.76, 64865.14, 81048.83, 138683.86, 71638.08, 145199.81, 134358.20, 6503.55, -79817.12, -80568.80, -34619.66, -78327.66, -112160.96, -65562.60, -94202.20, 0.040, 0.934, -0.220, 15:07:12.715
205, -176020.41, 57270.66, 64796.88, 81717.62, 138615.75, 72069.87, 145644.92, 134658.45, 6503.55, -79817.12, -80568.80, -34619.66, -78327.66, -112160.96, -65562.60, -94202.20, 0.000, 0.000, 0.000, 15:07:12.715
206, -176020.41, 57270.66, 64796.88, 81717.62, 138615.75, 72069.87, 145644.92, 134658.45, 6379.99, -79790.95, -80788.27, -34831.44, -78593.02, -112149.41, -65389.04, -94175.70, 0.000, 0.000, 0.000, 15:07:12.715
207, -176756.09, 57347.22, 64876.45, 81069.28, 138696.50, 71613.76, 145147.27, 134324.14, 6379.99, -79790.95, -80788.27, -34831.44, -78593.02, -112149.41, -65389.04, -94175.70, 0.000, 0.000, 0.000, 15:07:12.716
208, -176756.09, 57347.22, 64876.45, 81069.28, 138696.50, 71613.76, 145147.27, 134324.14, 6178.56, -79769.44, -80680.01, -34712.55, -78735.11, -112121.55, -65847.73, -94410.88, 0.000, 0.000, 0.000, 15:07:12.716
209, -176516.09, 57286.11, 64820.13, 81398.61, 138625.06, 71875.34, 145420.33, 134547.17, 6178.56, -79769.44, -80680.01, -34712.55, -78735.11, -112121.55, -65847.73, -94410.88, 0.000, 0.000, 0.000, 15:07:12.716
210, -176516.09, 57286.11, 64820.13, 81398.61, 138625.06, 71875.34, 145420.33, 134547.17, 6675.35, -79838.59, -80588.05, -34649.14, -78189.57, -112195.88, -65284.64, -94059.29, 0.000, 0.000, 0.000, 15:07:12.716
211, -176141.13, 57310.45, 64827.50, 81543.25, 138642.64, 71923.58, 145441.20, 134564.41, 6675.35, -79838.59, -80588.05, -34649.14, -78189.57, -112195.88, -65284.64, -94059.29, 0.000, 0.000, 0.000, 15:07:12.716
212, -176141.13, 57310.45, 64827.50, 81543.25, 138642.64, 71923.58, 145441.20, 134564.41, 6084.10, -79745.37, -80828.51, -34865.81, -78940.84, -112104.70, -65761.31, -94427.89, 0.000, 0.000, 0.000, 15:07:12.717
213, -176924.33, 57331.57, 64867.11, 81045.30, 138671.36, 71632.71, 145135.34, 134366.92, 6084.10, -79745.37, -80828.51, -34865.81, -78940.84, -112104.70, -65761.31, -94427.89, 0.000, 0.000, 0.000, 15:07:12.717
214, -176924.33, 57331.57, 64867.11, 81045.30, 138671.36, 71632.71, 145135.34, 134366.92, 6527.65, -79817.36, -80561.54, -34626.83, -78324.33, -112173.34, -65582.25, -94235.17, 0.038, 0.942, -0.220, 15:07:12.718
215, -176040.59, 57280.23, 64803.72, 81705.91, 138614.89, 72058.94, 145588.03, 134666.63, 6527.65, -79817.36, -80561.54, -34626.83, -78324.33, -112173.34, -65582.25, -94235.17, 0.000, 0.000, 0.000, 15:07:12.718
216, -176040.59, 57280.23, 64803.72, 81705.91, 138614.89, 72058.94, 145588.03, 134666.63, 6391.26, -79794.09, -80784.72, -34838.70, -78593.00, -112162.10, -65406.48, -94206.97, 0.000, 0.000, 0.000, 15:07:12.719
217, -176752.19, 57333.77, 64859.29, 81067.98, 138688.72, 71613.06, 145112.59, 134355.06, 6391.26, -79794.09, -80784.72, -34838.70, -78593.00, -112162.10, -65406.48, -94206.97, 0.000, 0.000, 0.000, 15:07:12.719
218, -176752.19, 57333.77, 64859.29, 81067.98, 138688.72, 71613.06, 145112.59, 134355.06, 6163.60, -79768.99, -80705.58, -34745.47, -78758.65, -112127.97, -65884.47, -94461.98, 0.000, 0.000, 0.000, 15:07:12.719
219, -176560.80, 57277.08, 64806.02, 81363.70, 138636.98, 71854.59, 145381.19, 134542.44, 6163.60, -79768.99, -80705.58, -34745.47, -78758.65, -112127.97, -65884.47, -94461.98, 0.000, 0.000, 0.000, 15:07:12.719
220, -176560.80, 57277.08, 64806.02, 81363.70, 138636.98, 71854.59, 145381.19, 134542.44, 6652.86, -79851.78, -80623.63, -34680.21, -78204.08, -112202.34, -65335.44, -94110.41, 0.000, 0.000, 0.000, 15:07:12.720
221, -176175.77, 57278.15, 64795.38, 81524.92, 138645.31, 71916.58, 145432.97, 134578.39, 6652.86, -79851.78, -80623.63, -34680.21, -78204.08, -112202.34, -65335.44, -94110.41, 0.000, 0.000, 0.000, 15:07:12.720
222, -176175.77, 57278.15, 64795.38, 81524.92, 138645.31, 71916.58, 145432.97, 134578.39, 6057.86, -79762.69, -80877.66, -34903.63, -78966.90, -112121.84, -65796.94, -94455.85, 0.000, 0.000, 0.000, 15:07:12.720
223, -176948.86, 57297.13, 64827.54, 81030.62, 138670.03, 71623.52, 145147.19, 134391.80, 6057.86, -79762.69, -80877.66, -34903.63, -78966.90, -112121.84, -65796.94, -94455.85, 0.000, 0.000, 0.000, 15:07:12.720
224, -176948.86, 57297.13, 64827.54, 81030.62, 138670.03, 71623.52, 145147.19, 134391.80, 6510.73, -79832.43, -80602.40, -34647.26, -78356.56, -112188.97, -65610.59, -94256.59, 0.042, 0.936, -0.216, 15:07:12.720
225, -176051.28, 57261.21, 64785.66, 81698.84, 138613.00, 72049.41, 145607.78, 134693.53, 6510.73, -79832.43, -80602.40, -34647.26, -78356.56, -112188.97, -65610.59, -94256.59, 0.000, 0.000, 0.000, 15:07:12.721
226, -176051.28, 57261.21, 64785.66, 81698.84, 138613.00, 72049.41, 145607.78, 134693.53, 6383.12, -79787.84, -80801.09, -34837.92, -78599.26, -112154.10, -65422.35, -94222.01, 0.000, 0.000, 0.000, 15:07:12.721
227, -176768.61, 57334.17, 64864.36, 81068.14, 138689.95, 71601.20, 145127.70, 134351.28, 6383.12, -79787.84, -80801.09, -34837.92, -78599.26, -112154.10, -65422.35, -94222.01, 0.000, 0.000, 0.000, 15:07:12.721
228, -176768.61, 57334.17, 64864.36, 81068.14, 138689.95, 71601.20, 145127.70, 134351.28, 6167.70, -79771.70, -80703.72, -34731.73, -78751.56, -112134.83, -65867.21, -94445.23, 0.000, 0.000, 0.000, 15:07:12.721
229, -176524.38, 57268.61, 64807.23, 81407.06, 138612.75, 71862.06, 145399.28, 134559.27, 6167.70, -79771.70, -80703.72, -34731.73, -78751.56, -112134.83, -65867.21, -94445.23, 0.000, 0.000, 0.000, 15:07:12.721
230, -176524.38, 57268.61, 64807.23, 81407.06, 138612.75, 71862.06, 145399.28, 134559.27, 6639.76, -79838.55, -80617.89, -34671.36, -78209.29, -112203.09, -65297.76, -94088.88, 0.000, 0.000, 0.000, 15:07:12.721
231, -176137.17, 57285.89, 64810.38, 81565.76, 138628.83, 71913.83, 145422.70, 134585.39, 6639.76, -79838.55, -80617.89, -34671.36, -78209.29, -112203.09, -65297.76, -94088.88, 0.000, 0.000, 0.000, 15:07:12.722
232, -176137.17, 57285.89, 64810.38, 81565.76, 138628.83, 71913.83, 145422.70, 134585.39, 6047.22, -79744.90, -80861.26, -34877.91, -78956.55, -112111.34, -65755.21, -94433.08, 0.000, 0.000, 0.000, 15:07:12.722
233, -176917.52, 57318.14, 64860.83, 81069.88, 138662.81, 71618.92, 145108.50, 134396.31, 6047.22, -79744.90, -80861.26, -34877.91, -78956.55, -112111.34, -65755.21, -94433.08, 0.000, 0.000, 0.000, 15:07:12.722
234, -176917.52, 57318.14, 64860.83, 81069.88, 138662.81, 71618.92, 145108.50, 134396.31, 6504.67, -79807.02, -80570.34, -34620.55, -78332.71, -112164.52, -65586.54, -94240.95, 0.040, 0.942, -0.220, 15:07:12.722
235, -176019.47, 57271.16, 64812.17, 81746.83, 138608.92, 72060.05, 145573.48, 134702.16, 6504.67, -79807.02, -80570.34, -34620.55, -78332.71, -112164.52, -65586.54, -94240.95, 0.000, 0.000, 0.000, 15:07:12.722
236, -176019.47, 57271.16, 64812.17, 81746.83, 138608.92, 72060.05, 145573.48, 134702.16, 6387.41, -79783.21, -80782.58, -34827.08, -78582.30, -112150.37, -65382.85, -94180.99, 0.000, 0.000, 0.000, 15:07:12.723
237, -176716.16, 57332.04, 64881.59, 81122.66, 138684.25, 71624.73, 145105.94, 134378.13, 6387.41, -79783.21, -80782.58, -34827.08, -78582.30, -112150.37, -65382.85, -94180.99, 0.000, 0.000, 0.000, 15:07:12.723
238, -176716.16, 57332.04, 64881.59, 81122.66, 138684.25, 71624.73, 145105.94, 134378.13, 6167.72, -79760.63, -80696.61, -34734.66, -78753.58, -112119.63, -65848.48, -94422.73, 0.000, 0.000, 0.000, 15:07:12.723
239, -176535.69, 57285.86, 64837.74, 81403.82, 138635.97, 71845.16, 145358.86, 134538.36, 6167.72, -79760.63, -80696.61, -34734.66, -78753.58, -112119.63, -65848.48, -94422.73, 0.000, 0.000, 0.000, 15:07:12.724
240, -176535.69, 57285.86, 64837.74, 81403.82, 138635.97, 71845.16, 145358.86, 134538.36, 6658.90, -79826.46, -80600.79, -34662.44, -78207.21, -112186.76, -65339.67, -94104.75, 0.000, 0.000, 0.000, 15:07:12.724
241, -176178.41, 57295.72, 64826.36, 81538.45, 138646.86, 71892.98, 145400.08, 134555.33, 6658.90, -79826.46, -80600.79, -34662.44, -78207.21, -112186.76, -65339.67, -94104.75, 0.000, 0.000, 0.000, 15:07:12.724
242, -176178.41, 57295.72, 64826.36, 81538.45, 138646.86, 71892.98, 145400.08, 134555.33, 6061.86, -79746.51, -80854.05, -34885.59, -78958.85, -112110.71, -65803.60, -94452.59, 0.000, 0.000, 0.000, 15:07:12.724
243, -176968.92, 57308.17, 64852.51, 81033.77, 138671.84, 71602.56, 145094.83, 134369.52, 6061.86, -79746.51, -80854.05, -34885.59, -78958.85, -112110.71, -65803.60, -94452.59, 0.000, 0.000, 0.000, 15:07:12.725
244, -176968.92, 57308.17, 64852.51, 81033.77, 138671.84, 71602.56, 145094.83, 134369.52, 6498.59, -79828.29, -80588.81, -34644.15, -78353.16, -112182.41, -65624.72, -94251.60, 0.040, 0.938, -0.220, 15:07:12.725
245, -176047.70, 57237.21, 64769.81, 81725.10, 138596.92, 72058.76, 145571.19, 134698.92, 6498.59, -79828.29, -80588.81, -34644.15, -78353.16, -112182.41, -65624.72, -94251.60, 0.000, 0.000, 0.000, 15:07:12.725
246, -176047.70, 57237.21, 64769.81, 81725.10, 138596.92, 72058.76, 145571.19, 134698.92, 6371.79, -79814.41, -80819.19, -34859.33, -78607.87, -112172.41, -65397.65, -94183.01, 0.000, 0.000, 0.000, 15:07:12.725
247, -176740.80, 57310.34, 64849.96, 81100.75, 138687.42, 71621.85, 145104.44, 134375.20, 6371.79, -79814.41, -80819.19, -34859.33, -78607.87, -112172.41, -65397.65, -94183.01, 0.000, 0.000, 0.000, 15:07:13.185
248, -176740.80, 57310.34, 64849.96, 81100.75, 138687.42, 71621.85, 145104.44, 134375.20, 6148.20, -79777.22, -80720.17, -34751.48, -78778.95, -112131.37, -65872.80, -94435.91, 0.000, 0.000, 0.000, 15:07:13.185
249, -176541.48, 57260.38, 64808.03, 81399.20, 138629.67, 71863.59, 145374.91, 134560.72, 6148.20, -79777.22, -80720.17, -34751.48, -78778.95, -112131.37, -65872.80, -94435.91, 0.000, 0.000, 0.000, 15:07:13.185
250, -176541.48, 57260.38, 64808.03, 81399.20, 138629.67, 71863.59, 145374.91, 134560.72, 6648.35, -79853.05, -80621.71, -34678.57, -78217.13, -112210.40, -65305.85, -94070.89, 0.000, 0.000, 0.000, 15:07:13.185
251, -176134.13, 57280.41, 64815.05, 81565.07, 138639.50, 71929.54, 145423.91, 134588.75, 6648.35, -79853.05, -80621.71, -34678.57, -78217.13, -112210.40, -65305.85, -94070.89, 0.000, 0.000, 0.000, 15:07:13.186
252, -176134.13, 57280.41, 64815.05, 81565.07, 138639.50, 71929.54, 145423.91, 134588.75, 6046.17, -79752.90, -80858.48, -34885.13, -78960.77, -112118.29, -65754.20, -94414.95, 0.000, 0.000, 0.000, 15:07:13.186
253, -176904.22, 57301.45, 64855.24, 81067.94, 138658.70, 71633.56, 145115.17, 134397.33, 6046.17, -79752.90, -80858.48, -34885.13, -78960.77, -112118.29, -65754.20, -94414.95, 0.040, 0.948, -0.222, 15:07:13.186
254, -176904.22, 57301.45, 64855.24, 81067.94, 138658.70, 71633.56, 145115.17, 134397.33, 6487.95, -79830.64, -80586.35, -34637.09, -78349.97, -112182.91, -65570.36, -94218.77, 0.000, 0.000, 0.000, 15:07:13.186
255, -176009.31, 57268.97, 64810.02, 81737.33, 138605.48, 72055.36, 145560.44, 134695.72, 6487.95, -79830.64, -80586.35, -34637.09, -78349.97, -112182.91, -65570.36, -94218.77, 0.000, 0.000, 0.000, 15:07:13.187
0, -176009.31, 57268.97, 64810.02, 81737.33, 138605.48, 72055.36, 145560.44, 134695.72, 6383.59, -79789.31, -80781.48, -34823.43, -78589.63, -112148.82, -65394.36, -94192.75, 0.000, 0.000, 0.000, 15:07:13.187
1, -176727.86, 57348.85, 64896.79, 81103.80, 138692.77, 71603.16, 145086.53, 134360.63, 6383.59, -79789.31, -80781.48, -34823.43, -78589.63, -112148.82, -65394.36, -94192.75, 0.000, 0.000, 0.000, 15:07:13.187
2, -176727.86, 57348.85, 64896.79, 81103.80, 138692.77, 71603.16, 145086.53, 134360.63, 6170.44, -79769.64, -80684.72, -34721.13, -78746.27, -112126.63, -65858.72, -94433.16, 0.000, 0.000, 0.000, 15:07:13.187
3, -176524.22, 57293.20, 64856.09, 81413.84, 138640.17, 71844.65, 145356.45, 134549.61, 6170.44, -79769.64, -80684.72, -34721.13, -78746.27, -112126.63, -65858.72, -94433.16, 0.000, 0.000, 0.000, 15:07:13.187
4, -176524.22, 57293.20, 64856.09, 81413.84, 138640.17, 71844.65, 145356.45, 134549.61, 6671.88, -79838.17, -80583.98, -34645.61, -78183.98, -112196.59, -65312.38, -94086.06, 0.000, 0.000, 0.000, 15:07:13.187
5, -176144.25, 57308.82, 64859.66, 81567.73, 138656.38, 71906.41, 145401.72, 134576.67, 6671.88, -79838.17, -80583.98, -34645.61, -78183.98, -112196.59, -65312.38, -94086.06, 0.000, 0.000, 0.000, 15:07:13.188
6, -176144.25, 57308.82, 64859.66, 81567.73, 138656.38, 71906.41, 145401.72, 134576.67, 6078.60, -79748.79, -80833.45, -34870.57, -78930.11, -112110.73, -65783.22, -94444.72, 0.000, 0.000, 0.000, 15:07:13.188
7, -176933.28, 57309.94, 64879.29, 81063.34, 138669.95, 71617.78, 145096.36, 134393.84, 6078.60, -79748.79, -80833.45, -34870.57, -78930.11, -112110.73, -65783.22, -94444.72, 0.040, 0.950, -0.224, 15:07:13.188
8, -176933.28, 57309.94, 64879.29, 81063.34, 138669.95, 71617.78, 145096.36, 134393.84, 6505.77, -79838.64, -80578.38, -34647.10, -78327.04, -112192.81, -65589.52, -94233.34, 0.000, 0.000, 0.000, 15:07:13.188
9, -176023.05, 57249.19, 64797.14, 81738.56, 138600.44, 72062.45, 145559.98, 134706.77, 6505.77, -79838.64, -80578.38, -34647.10, -78327.04, -112192.81, -65589.52, -94233.34, 0.000, 0.000, 0.000, 15:07:13.189
10, -176023.05, 57249.19, 64797.14, 81738.56, 138600.44, 72062.45, 145559.98, 134706.77, 6386.03, -79813.85, -80806.90, -34856.72, -78578.77, -112166.64, -65381.53, -94184.08, 0.000, 0.000, 0.000, 15:07:13.189
11, -176714.47, 57320.42, 64863.17, 81111.02, 138677.28, 71621.31, 145089.38, 134388.73, 6386.03, -79813.85, -80806.90, -34856.72, -78578.77, -112166.64, -65381.53, -94184.08, 0.000, 0.000, 0.000, 15:07:13.189
12, -176714.47, 57320.42, 64863.17, 81111.02, 138677.28, 71621.31, 145089.38, 134388.73, 6151.13, -79780.08, -80716.95, -34754.66, -78756.88, -112126.63, -65853.02, -94430.44, 0.000, 0.000, 0.000, 15:07:13.189
13, -176514.00, 57265.97, 64811.12, 81409.55, 138616.16, 71863.92, 145351.94, 134581.14, 6151.13, -79780.08, -80716.95, -34754.66, -78756.88, -112126.63, -65853.02, -94430.44, 0.000, 0.000, 0.000, 15:07:13.190
14, -176514.00, 57265.97, 64811.12, 81409.55, 138616.16, 71863.92, 145351.94, 134581.14, 6652.26, -79847.80, -80619.55, -34678.48, -78208.08, -112197.41, -65303.75, -94079.18, 0.000, 0.000, 0.000, 15:07:13.190
15, -176108.53, 57276.86, 64816.52, 81580.65, 138637.97, 71938.53, 145405.69, 134621.13, 6652.26, -79847.80, -80619.55, -34678.48, -78208.08, -112197.41, -65303.75, -94079.18, 0.000, 0.000, 0.000, 15:07:13.190
16, -176108.53, 57276.86, 64816.52, 81580.65, 138637.97, 71938.53, 145405.69, 134621.13, 6060.12, -79756.72, -80869.44, -34900.01, -78965.00, -112112.03, -65757.73, -94427.45, 0.000, 0.000, 0.000, 15:07:13.190
17, -176901.78, 57295.07, 64858.30, 81065.10, 138669.09, 71626.30, 145099.58, 134420.34, 6060.12, -79756.72, -80869.44, -34900.01, -78965.00, -112112.03, -65757.73, -94427.45, 0.044, 0.952, -0.222, 15:07:13.191
18, -176901.78, 57295.07, 64858.30, 81065.10, 138669.09, 71626.30, 145099.58, 134420.34, 6500.45, -79829.43, -80594.80, -34654.48, -78352.48, -112176.02, -65593.36, -94238.05, 0.000, 0.000, 0.000, 15:07:13.191
19, -176012.22, 57252.58, 64808.01, 81730.20, 138613.73, 72056.34, 145559.41, 134726.25, 6500.45, -79829.43, -80594.80, -34654.48, -78352.48, -112176.02, -65593.36, -94238.05, 0.000, 0.000, 0.000, 15:07:13.191
20, -176012.22, 57252.58, 64808.01, 81730.20, 138613.73, 72056.34, 145559.41, 134726.25, 6389.83, -79797.73, -80792.57, -34846.03, -78580.28, -112152.02, -65401.63, -94197.89, 0.000, 0.000, 0.000, 15:07:13.191
21, -176709.08, 57324.82, 64886.96, 81108.48, 138692.50, 71617.47, 145097.44, 134404.13, 6389.83, -79797.73, -80792.57, -34846.03, -78580.28, -112152.02, -65401.63, -94197.89, 0.000, 0.000, 0.000, 15:07:13.191
22, -176709.08, 57324.82, 64886.96, 81108.48, 138692.50, 71617.47, 145097.44, 134404.13, 6166.62, -79779.56, -80704.75, -34754.21, -78754.16, -112128.77, -65861.60, -94437.32, 0.000, 0.000, 0.000, 15:07:13.191
23, -176520.14, 57276.79, 64845.34, 81406.91, 138636.33, 71855.42, 145361.64, 134589.45, 6166.62, -79779.56, -80704.75, -34754.21, -78754.16, -112128.77, -65861.60, -94437.32, 0.000, 0.000, 0.000, 15:07:13.192
24, -176520.14, 57276.79, 64845.34, 81406.91, 138636.33, 71855.42, 145361.64, 134589.45, 6661.58, -79844.61, -80596.21, -34673.48, -78182.87, -112196.39, -65317.56, -94088.50, 0.000, 0.000, 0.000, 15:07:13.192
25, -176131.67, 57296.06, 64854.25, 81563.81, 138653.31, 71917.27, 145414.47, 134615.98, 6661.58, -79844.61, -80596.21, -34673.48, -78182.87, -112196.39, -65317.56, -94088.50, 0.000, 0.000, 0.000, 15:07:13.192
26, -176131.67, 57296.06, 64854.25, 81563.81, 138653.31, 71917.27, 145414.47, 134615.98, 6058.22, -79758.17, -80843.58, -34889.15, -78925.13, -112114.91, -65767.23, -94422.91, 0.000, 0.000, 0.000, 15:07:13.192
