, 46110.57, 104997.52, 153252.27, 97002.79, -35735.77, -73930.88, -3849.73, -69420.09, -45652.54, -5946.39, -82284.66, -82960.55, -70177.45, -72154.71, 0.000, 0.000, 0.000, 15:34:01.451
55, -38944.80, 70615.82, 46350.59, 105201.56, 153304.67, 96677.98, -35706.78, -78459.80, -4139.54, -69489.27, -45975.77, -5882.42, -82463.88, -83125.95, -70713.61, -72536.37, 0.000, 0.000, 0.000, 15:34:09.628
56, -38944.80, 70615.82, 46350.59, 105201.56, 153304.67, 96677.98, -35706.78, -78459.80, -3766.05, -69521.37, -45861.11, -5952.16, -82424.65, -83165.48, -70574.58, -72448.88, 0.000, 0.000, 0.000, 15:34:09.628
57, -38277.56, 70575.50, 46316.68, 105141.89, 153269.92, 96715.01, -35095.59, -78025.89, -3766.05, -69521.37, -45861.11, -5952.16, -82424.65, -83165.48, -70574.58, -72448.88, -0.140, 0.926, -0.248, 15:34:09.628
58, -38277.56, 70575.50, 46316.68, 105141.89, 153269.92, 96715.01, -35095.59, -78025.89, -3775.41, -69530.38, -45960.01, -5957.08, -82458.82, -83167.22, -70395.12, -72300.60, 0.000, 0.000, 0.000, 15:34:09.629
59, -38773.04, 70619.15, 46354.68, 105204.34, 153301.98, 96648.60, -35225.57, -78160.02, -3775.41, -69530.38, -45960.01, -5957.08, -82458.82, -83167.22, -70395.12, -72300.60, 0.000, 0.000, 0.000, 15:34:09.629
60, -38773.04, 70619.15, 46354.68, 105204.34, 153301.98, 96648.60, -35225.57, -78160.02, -4102.24, -69480.80, -45899.82, -5925.04, -82421.45, -83133.49, -70736.54, -72598.73, 0.000, 0.000, 0.000, 15:34:09.629
61, -38553.27, 70611.51, 46349.94, 105177.59, 153285.36, 96716.66, -35551.54, -78311.62, -4102.24, -69480.80, -45899.82, -5925.04, -82421.45, -83133.49, -70736.54, -72598.73, 0.000, 0.000, 0.000, 15:34:09.629
62, -38553.27, 70611.51, 46349.94, 105177.59, 153285.36, 96716.66, -35551.54, -78311.62, -3585.78, -69528.79, -45871.88, -5983.07, -82409.85, -83172.56, -70335.30, -72280.45, 0.000, 0.000, 0.000, 15:34:09.629
63, -38358.57, 70611.64, 46341.49, 105179.02, 153285.89, 96663.67, -34845.54, -77908.97, -3585.78, -69528.79, -45871.88, -5983.07, -82409.85, -83172.56, -70335.30, -72280.45, 0.000, 0.000, 0.000, 15:34:10.085
64, -38358.57, 70611.64, 46341.49, 105179.02, 153285.89, 96663.67, -34845.54, -77908.97, -4131.03, -69479.10, -45964.37, -5926.79, -82447.49, -83132.86, -70649.08, -72529.38, 0.000, 0.000, 0.000, 15:34:10.085
65, -38890.71, 70627.66, 46364.91, 105203.11, 153303.80, 96661.19, -35658.63, -78420.06, -4131.03, -69479.10, -45964.37, -5926.79, -82447.49, -83132.86, -70649.08, -72529.38, 0.000, 0.000, 0.000, 15:34:10.085
66, -38890.71, 70627.66, 46364.91, 105203.11, 153303.80, 96661.19, -35658.63, -78420.06, -3762.49, -69502.10, -45840.61, -5965.35, -82402.36, -83160.31, -70539.06, -72458.90, 0.000, 0.000, 0.000, 15:34:10.085
67, -38256.20, 70590.38, 46333.13, 105156.51, 153278.78, 96703.48, -35089.85, -78028.73, -3762.49, -69502.10, -45840.61, -5965.35, -82402.36, -83160.31, -70539.06, -72458.90, -0.142, 0.926, -0.250, 15:34:10.086
68, -38256.20, 70590.38, 46333.13, 105156.51, 153278.78, 96703.48, -35089.85, -78028.73, -3764.06, -69517.81, -45952.17, -5970.58, -82451.09, -83179.73, -70365.55, -72310.62, 0.000, 0.000, 0.000, 15:34:10.086
69, -38757.52, 70622.46, 46358.05, 105210.95, 153306.67, 96628.60, -35216.34, -78164.12, -3764.06, -69517.81, -45952.17, -5970.58, -82451.09, -83179.73, -70365.55, -72310.62, 0.000, 0.000, 0.000, 15:34:10.086
70, -38757.52, 70622.46, 46358.05, 105210.95, 153306.67, 96628.60, -35216.34, -78164.12, -4105.10, -69484.46, -45905.23, -5944.36, -82421.85, -83133.60, -70723.29, -72608.23, 0.000, 0.000, 0.000, 15:34:10.086
71, -38540.04, 70598.72, 46342.50, 105163.57, 153291.13, 96697.35, -35540.82, -78313.20, -4105.10, -69484.46, -45905.23, -5944.36, -82421.85, -83133.60, -70723.29, -72608.23, 0.000, 0.000, 0.000, 15:34:10.087
72, -38540.04, 70598.72, 46342.50, 105163.57, 153291.13, 96697.35, -35540.82, -78313.20, -3584.42, -69536.54, -45881.13, -6003.81, -82416.11, -83173.90, -70329.90, -72280.33, 0.000, 0.000, 0.000, 15:34:10.087
73, -38336.73, 70595.75, 46338.61, 105165.45, 153291.52, 96659.65, -34823.91, -77899.38, -3584.42, -69536.54, -45881.13, -6003.81, -82416.11, -83173.90, -70329.90, -72280.33, 0.000, 0.000, 0.000, 15:34:10.087
74, -38336.73, 70595.75, 46338.61, 105165.45, 153291.52, 96659.65, -34823.91, -77899.38, -4136.66, -69504.52, -45985.72, -5953.05, -82454.60, -83149.09, -70649.73, -72529.51, 0.000, 0.000, 0.000, 15:34:10.087
75, -38897.11, 70622.63, 46364.71, 105191.48, 153316.08, 96660.74, -35662.16, -78428.91, -4136.66, -69504.52, -45985.72, -5953.05, -82454.60, -83149.09, -70649.73, -72529.51, 0.000, 0.000, 0.000, 15:34:10.087
76, -38897.11, 70622.63, 46364.71, 105191.48, 153316.08, 96660.74, -35662.16, -78428.91, -3763.12, -69519.65, -45856.95, -5987.25, -82404.80, -83171.40, -70546.39, -72460.55, 0.000, 0.000, 0.000, 15:34:10.088
77, -38269.54, 70592.33, 46336.37, 105143.92, 153285.38, 96710.66, -35109.18, -78045.41, -3763.12, -69519.65, -45856.95, -5987.25, -82404.80, -83171.40, -70546.39, -72460.55, -0.138, 0.928, -0.246, 15:34:10.088
78, -38269.54, 70592.33, 46336.37, 105143.92, 153285.38, 96710.66, -35109.18, -78045.41, -3755.88, -69522.02, -45952.70, -5972.83, -82437.14, -83179.87, -70380.63, -72315.02, 0.000, 0.000, 0.000, 15:34:10.088
79, -38784.34, 70625.77, 46365.59, 105199.47, 153320.00, 96631.59, -35244.21, -78192.59, -3755.88, -69522.02, -45952.70, -5972.83, -82437.14, -83179.87, -70380.63, -72315.02, 0.000, 0.000, 0.000, 15:34:10.088
80, -38784.34, 70625.77, 46365.59, 105199.47, 153320.00, 96631.59, -35244.21, -78192.59, -4100.36, -69497.63, -45912.85, -5944.33, -82423.35, -83154.84, -70726.51, -72597.55, 0.000, 0.000, 0.000, 15:34:10.088
81, -38570.84, 70609.16, 46356.36, 105170.48, 153301.45, 96706.79, -35579.66, -78349.30, -4100.36, -69497.63, -45912.85, -5944.33, -82423.35, -83154.84, -70726.51, -72597.55, 0.000, 0.000, 0.000, 15:34:10.088
82, -38570.84, 70609.16, 46356.36, 105170.48, 153301.45, 96706.79, -35579.66, -78349.30, -3584.88, -69525.77, -45870.70, -5975.31, -82408.82, -83170.08, -70340.83, -72285.56, 0.000, 0.000, 0.000, 15:34:10.089
83, -38369.07, 70608.20, 46347.86, 105178.61, 153290.00, 96677.37, -34876.63, -77953.05, -3584.88, -69525.77, -45870.70, -5975.31, -82408.82, -83170.08, -70340.83, -72285.56, 0.000, 0.000, 0.000, 15:34:10.089
84, -38369.07, 70608.20, 46347.86, 105178.61, 153290.00, 96677.37, -34876.63, -77953.05, -4117.84, -69484.66, -45973.94, -5919.14, -82454.78, -83122.45, -70646.27, -72517.62, 0.000, 0.000, 0.000, 15:34:10.089
85, -38932.09, 70637.50, 46373.45, 105208.96, 153310.78, 96680.57, -35711.02, -78479.03, -4117.84, -69484.66, -45973.94, -5919.14, -82454.78, -83122.45, -70646.27, -72517.62, 0.000, 0.000, 0.000, 15:34:10.089
86, -38932.09, 70637.50, 46373.45, 105208.96, 153310.78, 96680.57, -35711.02, -78479.03, -3774.94, -69499.38, -45845.04, -5949.72, -82409.70, -83182.02, -70556.56, -72462.88, 0.000, 0.000, 0.000, 15:34:10.089
87, -38312.74, 70601.38, 46338.63, 105160.87, 153272.39, 96723.41, -35177.71, -78114.80, -3774.94, -69499.38, -45845.04, -5949.72, -82409.70, -83182.02, -70556.56, -72462.88, -0.140, 0.928, -0.238, 15:34:10.089
88, -38312.74, 70601.38, 46338.63, 105160.87, 153272.39, 96723.41, -35177.71, -78114.80, -3759.70, -69521.92, -45950.45, -5958.93, -82459.27, -83192.88, -70374.38, -72295.55, 0.000, 0.000, 0.000, 15:34:10.090
89, -38782.46, 70619.91, 46349.27, 105203.20, 153299.55, 96649.30, -35267.16, -78221.18, -3759.70, -69521.92, -45950.45, -5958.93, -82459.27, -83192.88, -70374.38, -72295.55, 0.000, 0.000, 0.000, 15:34:10.090
90, -38782.46, 70619.91, 46349.27, 105203.20, 153299.55, 96649.30, -35267.16, -78221.18, -4123.70, -69488.11, -45916.38, -5926.50, -82439.63, -83145.76, -70741.86, -72595.60, 0.000, 0.000, 0.000, 15:34:10.090
91, -38599.76, 70602.43, 46341.13, 105170.79, 153293.88, 96714.54, -35635.72, -78399.59, -4123.70, -69488.11, -45916.38, -5926.50, -82439.63, -83145.76, -70741.86, -72595.60, 0.000, 0.000, 0.000, 15:34:10.090
92, -38599.76, 70602.43, 46341.13, 105170.79, 153293.88, 96714.54, -35635.72, -78399.59, -3602.61, -69527.49, -45884.11, -5974.58, -82421.20, -83178.35, -70349.99, -72282.21, 0.000, 0.000, 0.000, 15:34:10.090
93, -38389.84, 70590.70, 46331.95, 105175.62, 153303.03, 96677.70, -34928.29, -77996.68, -3602.61, -69527.49, -45884.11, -5974.58, -82421.20, -83178.35, -70349.99, -72282.21, 0.000, 0.000, 0.000, 15:34:10.091
94, -38389.84, 70590.70, 46331.95, 105175.62, 153303.03, 96677.70, -34928.29, -77996.68, -4129.19, -69499.39, -45993.34, -5925.69, -82467.01, -83156.11, -70637.68, -72506.73, 0.000, 0.000, 0.000, 15:34:10.091
95, -38922.70, 70603.19, 46351.23, 105197.41, 153314.92, 96654.86, -35719.63, -78485.06, -4129.19, -69499.39, -45993.34, -5925.69, -82467.01, -83156.11, -70637.68, -72506.73, 0.000, 0.000, 0.000, 15:34:10.091
96, -38922.70, 70603.19, 46351.23, 105197.41, 153314.92, 96654.86, -35719.63, -78485.06, -3788.49, -69521.81, -45867.36, -5958.33, -82425.03, -83173.38, -70561.88, -72460.35, 0.000, 0.000, 0.000, 15:34:10.091
97, -38299.58, 70567.18, 46322.16, 105147.14, 153279.03, 96713.09, -35179.92, -78111.66, -3788.49, -69521.81, -45867.36, -5958.33, -82425.03, -83173.38, -70561.88, -72460.35, -0.142, 0.924, -0.244, 15:34:10.091
98, -38299.58, 70567.18, 46322.16, 105147.14, 153279.03, 96713.09, -35179.92, -78111.66, -3774.94, -69523.84, -45959.61, -5949.79, -82456.55, -83194.09, -70392.50, -72310.55, 0.000, 0.000, 0.000, 15:34:10.092
99, -38794.89, 70608.31, 46350.41, 105205.39, 153306.44, 96630.16, -35291.84, -78245.74, -3774.94, -69523.84, -45959.61, -5949.79, -82456.55, -83194.09, -70392.50, -72310.55, 0.000, 0.000, 0.000, 15:34:10.092
100, -38794.89, 70608.31, 46350.41, 105205.39, 153306.44, 96630.16, -35291.84, -78245.74, -4144.55, -69494.61, -45916.16, -5917.42, -82449.28, -83153.07, -70760.70, -72608.81, 0.000, 0.000, 0.000, 15:34:10.092
101, -38600.79, 70585.82, 46345.29, 105170.59, 153289.11, 96702.74, -35650.00, -78411.15, -4144.55, -69494.61, -45916.16, -5917.42, -82449.28, -83153.07, -70760.70, -72608.81, 0.000, 0.000, 0.000, 15:34:10.092
102, -38600.79, 70585.82, 46345.29, 105170.59, 153289.11, 96702.74, -35650.00, -78411.15, -3621.52, -69528.66, -45870.41, -5959.20, -82424.38, -83179.31, -70374.15, -72294.62, 0.000, 0.000, 0.000, 15:34:10.092
103, -38359.39, 70585.64, 46349.00, 105176.13, 153284.02, 96652.56, -34916.96, -77984.63, -3621.52, -69528.66, -45870.41, -5959.20, -82424.38, -83179.31, -70374.15, -72294.62, 0.000, 0.000, 0.000, 15:34:10.092
104, -38359.39, 70585.64, 46349.00, 105176.13, 153284.02, 96652.56, -34916.96, -77984.63, -4128.52, -69490.37, -45961.04, -5900.30, -82456.88, -83149.70, -70646.17, -72501.70, 0.000, 0.000, 0.000, 15:34:10.093
105, -38910.90, 70622.03, 46389.08, 105222.48, 153317.63, 96664.54, -35724.90, -78486.92, -4128.52, -69490.37, -45961.04, -5900.30, -82456.88, -83149.70, -70646.17, -72501.70, 0.000, 0.000, 0.000, 15:34:10.093
106, -38910.90, 70622.03, 46389.08, 105222.48, 153317.63, 96664.54, -35724.90, -78486.92, -3787.46, -69496.29, -45823.62, -5924.17, -82401.20, -83163.87, -70571.14, -72457.80, -0.138, 0.928, -0.242, 15:34:10.093
107, -38297.88, 70576.62, 46348.22, 105163.59, 153278.05, 96724.98, -35204.84, -78127.16, -3787.46, -69496.29, -45823.62, -5924.17, -82401.20, -83163.87, -70571.14, -72457.80, 0.000, 0.000, 0.000, 15:34:10.094
108, -38297.88, 70576.62, 46348.22, 105163.59, 153278.05, 96724.98, -35204.84, -78127.16, -3764.19, -69516.27, -45934.87, -5937.05, -82452.27, -83162.84, -70380.66, -72291.55, 0.000, 0.000, 0.000, 15:34:10.094
109, -38792.70, 70607.33, 46366.99, 105208.23, 153310.39, 96640.52, -35295.55, -78247.98, -3764.19, -69516.27, -45934.87, -5937.05, -82452.27, -83162.84, -70380.66, -72291.55, 0.000, 0.000, 0.000, 15:34:10.094
110, -38792.70, 70607.33, 46366.99, 105208.23, 153310.39, 96640.52, -35295.55, -78247.98, -4134.00, -69483.63, -45897.88, -5905.08, -82433.27, -83129.60, -70747.05, -72603.27, 0.000, 0.000, 0.000, 15:34:10.094
111, -38609.48, 70592.51, 46357.00, 105179.70, 153296.44, 96716.93, -35662.21, -78421.49, -4134.00, -69483.63, -45897.88, -5905.08, -82433.27, -83129.60, -70747.05, -72603.27, 0.000, 0.000, 0.000, 15:34:10.095
112, -38609.48, 70592.51, 46357.00, 105179.70, 153296.44, 96716.93, -35662.21, -78421.49, -3597.83, -69529.84, -45861.64, -5951.89, -82424.71, -83205.62, -70349.61, -72279.28, 0.000, 0.000, 0.000, 15:34:10.095
113, -38372.85, 70584.91, 46348.78, 105183.80, 153291.34, 96674.06, -34932.87, -77998.89, -3597.83, -69529.84, -45861.64, -5951.89, -82424.71, -83205.62, -70349.61, -72279.28, 0.000, 0.000, 0.000, 15:34:10.095
114, -38372.85, 70584.91, 46348.78, 105183.80, 153291.34, 96674.06, -34932.87, -77998.89, -4129.95, -69488.06, -45968.20, -5896.66, -82460.77, -83147.13, -70640.95, -72511.94, 0.000, 0.000, 0.000, 15:34:10.095
115, -38937.86, 70634.23, 46371.71, 105218.51, 153312.13, 96666.27, -35747.77, -78509.20, -4129.95, -69488.06, -45968.20, -5896.66, -82460.77, -83147.13, -70640.95, -72511.94, 0.000, 0.000, 0.000, 15:34:10.096
116, -38937.86, 70634.23, 46371.71, 105218.51, 153312.13, 96666.27, -35747.77, -78509.20, -3793.11, -69507.22, -45844.41, -5934.41, -82425.41, -83168.98, -70563.20, -72459.70, -0.134, 0.926, -0.238, 15:34:10.096
117, -38312.12, 70616.11, 46334.45, 105164.64, 153279.77, 96736.72, -35222.44, -78133.60, -3793.11, -69507.22, -45844.41, -5934.41, -82425.41, -83168.98, -70563.20, -72459.70, 0.000, 0.000, 0.000, 15:34:10.096
118, -38312.12, 70616.11, 46334.45, 105164.64, 153279.77, 96736.72, -35222.44, -78133.60, -3762.76, -69527.55, -45946.02, -5943.91, -82471.88, -83179.91, -70373.62, -72288.45, 0.000, 0.000, 0.000, 15:34:10.096
119, -38784.66, 70659.70, 46349.83, 105214.84, 153309.78, 96654.26, -35292.35, -78228.71, -3762.76, -69527.55, -45946.02, -5943.91, -82471.88, -83179.91, -70373.62, -72288.45, 0.000, 0.000, 0.000, 15:34:10.096
120, -38784.66, 70659.70, 46349.83, 105214.84, 153309.78, 96654.26, -35292.35, -78228.71, -4132.37, -69494.77, -45915.60, -5915.05, -82459.45, -83148.80, -70741.81, -72588.54, 0.000, 0.000, 0.000, 15:34:10.096
121, -38586.64, 70643.52, 46333.04, 105174.38, 153291.86, 96713.36, -35643.48, -78381.30, -4132.37, -69494.77, -45915.60, -5915.05, -82459.45, -83148.80, -70741.81, -72588.54, 0.000, 0.000, 0.000, 15:34:10.097
122, -38586.64, 70643.52, 46333.04, 105174.38, 153291.86, 96713.36, -35643.48, -78381.30, -3621.94, -69527.76, -45872.84, -5954.75, -82436.13, -83186.15, -70373.26, -72290.52, 0.000, 0.000, 0.000, 15:34:10.097
123, -38372.89, 70653.44, 46333.29, 105182.63, 153300.95, 96673.03, -34940.80, -77987.49, -3621.94, -69527.76, -45872.84, -5954.75, -82436.13, -83186.15, -70373.26, -72290.52, 0.000, 0.000, 0.000, 15:34:10.097
124, -38372.89, 70653.44, 46333.29, 105182.63, 153300.95, 96673.03, -34940.80, -77987.49, -4147.34, -69503.15, -45977.67, -5909.71, -82479.56, -83165.52, -70659.20, -72520.95, 0.000, 0.000, 0.000, 15:34:10.097
125, -38921.94, 70672.34, 46352.46, 105200.98, 153303.97, 96646.41, -35722.63, -78471.27, -4147.34, -69503.15, -45977.67, -5909.71, -82479.56, -83165.52, -70659.20, -72520.95, 0.000, 0.000, 0.000, 15:34:10.097
126, -38921.94, 70672.34, 46352.46, 105200.98, 153303.97, 96646.41, -35722.63, -78471.27, -3807.53, -69502.26, -45846.06, -5933.20, -82430.52, -83170.73, -70594.98, -72473.31, -0.134, 0.926, -0.230, 15:34:10.097
127, -38287.82, 70653.99, 46336.50, 105162.72, 153280.23, 96711.19, -35195.01, -78091.16, -3807.53, -69502.26, -45846.06, -5933.20, -82430.52, -83170.73, -70594.98, -72473.31, 0.000, 0.000, 0.000, 15:34:10.098
128, -38287.82, 70653.99, 46336.50, 105162.72, 153280.23, 96711.19, -35195.01, -78091.16, -3760.19, -69512.63, -45933.41, -5924.49, -82458.48, -83166.84, -70406.56, -72305.59, 0.000, 0.000, 0.000, 15:34:10.098
129, -38770.53, 70701.90, 46375.84, 105226.60, 153305.98, 96644.73, -35270.05, -78197.22, -3760.19, -69512.63, -45933.41, -5924.49, -82458.48, -83166.84, -70406.56, -72305.59, 0.000, 0.000, 0.000, 15:34:10.098
130, -38770.53, 70701.90, 46375.84, 105226.60, 153305.98, 96644.73, -35270.05, -78197.22, -4125.55, -69470.25, -45885.54, -5884.77, -82438.44, -83134.90, -70777.60, -72605.44, 0.000, 0.000, 0.000, 15:34:10.098
131, -38595.72, 70680.80, 46358.37, 105179.69, 153283.52, 96697.55, -35647.34, -78369.59, -4125.55, -69470.25, -45885.54, -5884.77, -82438.44, -83134.90, -70777.60, -72605.44, 0.000, 0.000, 0.000, 15:34:10.098
132, -38595.72, 70680.80, 46358.37, 105179.69, 153283.52, 96697.55, -35647.34, -78369.59, -3602.34, -69513.50, -45850.27, -5933.83, -82428.20, -83168.16, -70393.06, -72297.41, 0.000, 0.000, 0.000, 15:34:10.098
133, -38343.32, 70685.35, 46359.59, 105194.99, 153297.36, 96677.59, -34909.49, -77939.50, -3602.34, -69513.50, -45850.27, -5933.83, -82428.20, -83168.16, -70393.06, -72297.41, 0.000, 0.000, 0.000, 15:34:10.099
134, -38343.32, 70685.35, 46359.59, 105194.99, 153297.36, 96677.59, -34909.49, -77939.50, -4116.83, -69485.60, -45952.84, -5882.20, -82458.91, -83162.14, -70655.88, -72505.01, 0.000, 0.000, 0.000, 15:34:10.099
135, -38899.81, 70706.45, 46379.09, 105217.70, 153315.95, 96659.63, -35697.61, -78430.77, -4116.83, -69485.60, -45952.84, -5882.20, -82458.91, -83162.14, -70655.88, -72505.01, 0.000, 0.000, 0.000, 15:34:10.099
136, -38899.81, 70706.45, 46379.09, 105217.70, 153315.95, 96659.63, -35697.61, -78430.77, -3798.84, -69501.96, -45827.87, -5915.05, -82413.63, -83171.62, -70586.20, -72469.90, -0.134, 0.930, -0.234, 15:34:10.099
137, -38276.38, 70671.92, 46352.15, 105169.13, 153290.72, 96724.31, -35188.33, -78068.07, -3798.84, -69501.96, -45827.87, -5915.05, -82413.63, -83171.62, -70586.20, -72469.90, 0.000, 0.000, 0.000, 15:34:10.099
138, -38276.38, 70671.92, 46352.15, 105169.13, 153290.72, 96724.31, -35188.33, -78068.07, -3750.51, -69511.11, -45917.61, -5910.63, -82438.77, -83169.85, -70392.01, -72296.83, 0.000, 0.000, 0.000, 15:34:10.099
139, -38757.88, 70704.09, 46379.22, 105228.16, 153317.45, 96665.16, -35257.06, -78177.81, -3750.51, -69511.11, -45917.61, -5910.63, -82438.77, -83169.85, -70392.01, -72296.83, 0.000, 0.000, 0.000, 15:34:10.100
140, -38757.88, 70704.09, 46379.22, 105228.16, 153317.45, 96665.16, -35257.06, -78177.81, -4133.44, -69492.71, -45897.50, -5886.96, -82443.78, -83160.42, -70773.20, -72600.37, 0.000, 0.000, 0.000, 15:34:10.100
141, -38608.61, 70677.84, 46360.80, 105188.24, 153291.25, 96719.23, -35659.88, -78372.99, -4133.44, -69492.71, -45897.50, -5886.96, -82443.78, -83160.42, -70773.20, -72600.37, 0.000, 0.000, 0.000, 15:34:10.100
142, -38608.61, 70677.84, 46360.80, 105188.24, 153291.25, 96719.23, -35659.88, -78372.99, -3604.64, -69520.38, -45857.55, -5933.99, -82428.27, -83177.88, -70398.29, -72285.09, 0.000, 0.000, 0.000, 15:34:10.100
143, -38362.14, 70664.63, 46342.16, 105182.26, 153287.05, 96689.98, -34935.29, -77954.01, -3604.64, -69520.38, -45857.55, -5933.99, -82428.27, -83177.88, -70398.29, -72285.09, 0.000, 0.000, 0.000, 15:34:10.100
144, -38362.14, 70664.63, 46342.16, 105182.26, 153287.05, 96689.98, -34935.29, -77954.01, -4129.60, -69502.12, -45978.86, -5897.80, -82480.41, -83169.19, -70679.12, -72502.33, 0.000, 0.000, 0.000, 15:34:10.100
145, -38937.72, 70677.80, 46353.76, 105194.97, 153302.14, 96651.33, -35737.38, -78456.85, -4129.60, -69502.12, -45978.86, -5897.80, -82480.41, -83169.19, -70679.12, -72502.33, 0.000, 0.000, 0.000, 15:34:10.101
146, -38937.72, 70677.80, 46353.76, 105194.97, 153302.14, 96651.33, -35737.38, -78456.85, -3823.67, -69529.50, -45861.51, -5939.42, -82441.27, -83189.55, -70628.00, -72480.20, -0.134, 0.930, -0.238, 15:34:10.101
147, -38310.80, 70642.82, 46325.02, 105145.89, 153279.27, 96717.27, -35233.43, -78094.94, -3823.67, -69529.50, -45861.51, -5939.42, -82441.27, -83189.55, -70628.00, -72480.20, 0.000, 0.000, 0.000, 15:34:10.101
148, -38310.80, 70642.82, 46325.02, 105145.89, 153279.27, 96717.27, -35233.43, -78094.94, -3760.21, -69540.25, -45947.29, -5930.79, -82465.91, -83189.16, -70424.78, -72300.96, 0.000, 0.000, 0.000, 15:34:10.101
149, -38777.17, 70681.00, 46358.50, 105211.31, 153319.94, 96635.06, -35280.93, -78187.88, -3760.21, -69540.25, -45947.29, -5930.79, -82465.91, -83189.16, -70424.78, -72300.96, 0.000, 0.000, 0.000, 15:34:10.101
150, -38777.17, 70681.00, 46358.50, 105211.31, 153319.94, 96635.06, -35280.93, -78187.88, -4144.19, -69503.69, -45912.23, -5885.88, -82446.59, -83169.95, -70801.27, -72618.63, 0.000, 0.000, 0.000, 15:34:10.101
151, -38618.32, 70652.37, 46340.57, 105172.60, 153292.80, 96694.36, -35674.23, -78373.06, -4144.19, -69503.69, -45912.23, -5885.88, -82446.59, -83169.95, -70801.27, -72618.63, 0.000, 0.000, 0.000, 15:34:10.102
152, -38618.32, 70652.37, 46340.57, 105172.60, 153292.80, 96694.36, -35674.23, -78373.06, -3618.57, -69551.81, -45875.48, -5936.42, -82440.14, -83200.32, -70414.01, -72302.21, 0.000, 0.000, 0.000, 15:34:10.102
153, -38342.27, 70655.76, 46343.17, 105188.65, 153294.41, 96656.05, -34920.15, -77926.07, -3618.57, -69551.81, -45875.48, -5936.42, -82440.14, -83200.32, -70414.01, -72302.21, 0.000, 0.000, 0.000, 15:34:10.102
154, -38342.27, 70655.76, 46343.17, 105188.65, 153294.41, 96656.05, -34920.15, -77926.07, -4120.72, -69495.37, -45966.45, -5866.95, -82467.98, -83143.19, -70687.48, -72512.61, 0.000, 0.000, 0.000, 15:34:10.103
155, -38908.21, 70685.53, 46372.34, 105224.21, 153310.78, 96659.02, -35703.02, -78416.11, -4120.72, -69495.37, -45966.45, -5866.95, -82467.98, -83143.19, -70687.48, -72512.61, 0.000, 0.000, 0.000, 15:34:10.103
156, -38908.21, 70685.53, 46372.34, 105224.21, 153310.78, 96659.02, -35703.02, -78416.11, -3813.63, -69512.20, -45838.06, -5894.47, -82420.73, -83177.30, -70636.80, -72478.73, -0.130, 0.934, -0.240, 15:34:10.103
