 -68617.91, -44051.71, -5878.44, -80631.68, -81077.91, -68412.67, -71299.72, 0.000, 0.000, 0.000, 15:32:56.795
154, -38710.16, 65288.08, 45833.08, 104417.71, 152443.14, 89714.94, -27979.89, -48313.85, -8044.33, -68796.14, -44275.32, -5920.17, -81058.53, -81241.13, -69339.73, -71497.10, 0.000, 0.000, 0.000, 15:33:04.482
155, -39389.72, 65295.50, 45839.11, 104433.96, 152463.61, 89665.72, -28596.71, -48824.79, -8044.33, -68796.14, -44275.32, -5920.17, -81058.53, -81241.13, -69339.73, -71497.10, 0.000, 0.000, 0.000, 15:33:04.482
156, -39389.72, 65295.50, 45839.11, 104433.96, 152463.61, 89665.72, -28596.71, -48824.79, -7918.42, -68795.11, -44165.10, -5937.34, -81015.68, -81268.03, -69508.83, -71607.30, 0.024, 0.960, -0.262, 15:33:04.482
157, -38866.40, 65264.86, 45812.67, 104378.58, 152447.19, 89704.77, -28448.99, -48734.89, -7918.42, -68795.11, -44165.10, -5937.34, -81015.68, -81268.03, -69508.83, -71607.30, 0.000, 0.000, 0.000, 15:33:04.483
158, -38866.40, 65264.86, 45812.67, 104378.58, 152447.19, 89704.77, -28448.99, -48734.89, -7777.18, -68822.59, -44218.03, -5962.08, -81033.41, -81276.95, -69168.68, -71340.77, 0.000, 0.000, 0.000, 15:33:04.483
159, -39142.69, 65283.81, 45815.64, 104405.27, 152454.88, 89643.05, -28169.48, -48682.70, -7777.18, -68822.59, -44218.03, -5962.08, -81033.41, -81276.95, -69168.68, -71340.77, 0.000, 0.000, 0.000, 15:33:04.483
160, -39142.69, 65283.81, 45815.64, 104405.27, 152454.88, 89643.05, -28169.48, -48682.70, -8156.02, -68779.91, -44256.70, -5916.10, -81044.98, -81236.14, -69587.80, -71668.14, 0.000, 0.000, 0.000, 15:33:04.483
161, -39232.92, 65306.52, 45837.41, 104412.69, 152473.27, 89694.73, -28796.71, -49127.93, -8156.02, -68779.91, -44256.70, -5916.10, -81044.98, -81236.14, -69587.80, -71668.14, 0.000, 0.000, 0.000, 15:33:04.483
162, -39232.92, 65306.52, 45837.41, 104412.69, 152473.27, 89694.73, -28796.71, -49127.93, -7740.43, -68784.01, -44149.77, -5939.55, -80991.41, -81242.17, -69302.99, -71442.27, 0.000, 0.000, 0.000, 15:33:04.484
163, -38844.65, 65271.00, 45808.04, 104377.77, 152437.94, 89687.58, -28138.86, -48774.46, -7740.43, -68784.01, -44149.77, -5939.55, -80991.41, -81242.17, -69302.99, -71442.27, 0.000, 0.000, 0.000, 15:33:04.484
164, -38844.65, 65271.00, 45808.04, 104377.77, 152437.94, 89687.58, -28138.86, -48774.46, -8063.68, -68784.12, -44275.50, -5935.13, -81054.84, -81250.91, -69360.03, -71500.55, 0.000, 0.000, 0.000, 15:33:04.485
165, -39429.64, 65291.03, 45833.05, 104420.80, 152462.61, 89640.10, -28676.26, -49218.74, -8063.68, -68784.12, -44275.50, -5935.13, -81054.84, -81250.91, -69360.03, -71500.55, 0.000, 0.000, 0.000, 15:33:04.485
166, -39429.64, 65291.03, 45833.05, 104420.80, 152462.61, 89640.10, -28676.26, -49218.74, -7960.39, -68776.02, -44159.00, -5951.78, -81000.66, -81247.83, -69504.40, -71609.80, 0.014, 0.934, -0.260, 15:33:04.485
167, -38934.03, 65282.11, 45832.00, 104391.02, 152448.92, 89709.86, -28561.95, -49167.64, -7960.39, -68776.02, -44159.00, -5951.78, -81000.66, -81247.83, -69504.40, -71609.80, 0.000, 0.000, 0.000, 15:33:04.486
168, -38934.03, 65282.11, 45832.00, 104391.02, 152448.92, 89709.86, -28561.95, -49167.64, -7782.88, -68790.20, -44187.16, -5985.82, -80991.45, -81248.30, -69134.34, -71329.24, 0.000, 0.000, 0.000, 15:33:04.486
169, -39180.68, 65292.68, 45839.71, 104426.70, 152448.70, 89688.18, -28255.06, -49096.48, -7782.88, -68790.20, -44187.16, -5985.82, -80991.45, -81248.30, -69134.34, -71329.24, 0.000, 0.000, 0.000, 15:33:04.487
170, -39180.68, 65292.68, 45839.71, 104426.70, 152448.70, 89688.18, -28255.06, -49096.48, -8146.76, -68726.67, -44206.99, -5935.89, -80989.30, -81198.95, -69535.67, -71634.34, 0.000, 0.000, 0.000, 15:33:04.487
171, -39256.79, 65297.98, 45854.82, 104420.82, 152454.22, 89730.78, -28885.92, -49548.99, -8146.76, -68726.67, -44206.99, -5935.89, -80989.30, -81198.95, -69535.67, -71634.34, 0.000, 0.000, 0.000, 15:33:04.487
172, -39256.79, 65297.98, 45854.82, 104420.82, 152454.22, 89730.78, -28885.92, -49548.99, -7746.40, -68767.11, -44130.39, -6009.33, -80971.27, -81249.70, -69234.82, -71405.28, 0.000, 0.000, 0.000, 15:33:04.488
173, -38848.05, 65270.36, 45833.39, 104395.27, 152429.59, 89727.25, -28207.16, -49183.92, -7746.40, -68767.11, -44130.39, -6009.33, -80971.27, -81249.70, -69234.82, -71405.28, 0.000, 0.000, 0.000, 15:33:04.488
174, -38848.05, 65270.36, 45833.39, 104395.27, 152429.59, 89727.25, -28207.16, -49183.92, -8084.63, -68757.41, -44256.45, -6000.66, -81021.43, -81208.71, -69299.97, -71484.85, 0.000, 0.000, 0.000, 15:33:04.488
175, -39451.88, 65282.47, 45845.10, 104421.78, 152450.97, 89674.80, -28767.72, -49651.22, -8084.63, -68757.41, -44256.45, -6000.66, -81021.43, -81208.71, -69299.97, -71484.85, 0.000, 0.000, 0.000, 15:33:04.488
176, -39451.88, 65282.47, 45845.10, 104421.78, 152450.97, 89674.80, -28767.72, -49651.22, -7977.11, -68760.36, -44150.93, -6037.30, -80971.88, -81229.50, -69427.42, -71588.81, 0.008, 0.916, -0.252, 15:33:04.489
177, -38896.62, 65256.36, 45822.35, 104370.44, 152435.16, 89721.13, -28615.66, -49561.04, -7977.11, -68760.36, -44150.93, -6037.30, -80971.88, -81229.50, -69427.42, -71588.81, 0.000, 0.000, 0.000, 15:33:04.489
178, -38896.62, 65256.36, 45822.35, 104370.44, 152435.16, 89721.13, -28615.66, -49561.04, -7821.86, -68774.39, -44188.05, -6066.00, -80966.13, -81249.05, -69091.25, -71333.40, 0.000, 0.000, 0.000, 15:33:04.489
179, -39151.09, 65281.98, 45842.09, 104407.86, 152461.91, 89671.42, -28333.83, -49517.63, -7821.86, -68774.39, -44188.05, -6066.00, -80966.13, -81249.05, -69091.25, -71333.40, 0.000, 0.000, 0.000, 15:33:04.489
180, -39151.09, 65281.98, 45842.09, 104407.86, 152461.91, 89671.42, -28333.83, -49517.63, -8202.35, -68737.70, -44226.68, -6035.51, -80979.63, -81213.98, -69502.55, -71634.57, 0.000, 0.000, 0.000, 15:33:04.489
181, -39191.79, 65284.32, 45823.00, 104376.34, 152436.39, 89723.14, -28924.05, -49924.09, -8202.35, -68737.70, -44226.68, -6035.51, -80979.63, -81213.98, -69502.55, -71634.57, 0.000, 0.000, 0.000, 15:33:04.489
182, -39191.79, 65284.32, 45823.00, 104376.34, 152436.39, 89723.14, -28924.05, -49924.09, -7829.06, -68780.20, -44153.79, -6097.15, -80962.28, -81254.58, -69214.72, -71402.69, 0.000, 0.000, 0.000, 15:33:04.490
183, -38783.09, 65283.63, 45820.07, 104367.73, 152441.48, 89729.91, -28226.07, -49526.79, -7829.06, -68780.20, -44153.79, -6097.15, -80962.28, -81254.58, -69214.72, -71402.69, 0.000, 0.000, 0.000, 15:33:04.490
184, -38783.09, 65283.63, 45820.07, 104367.73, 152441.48, 89729.91, -28226.07, -49526.79, -8143.50, -68760.11, -44264.32, -6058.86, -80993.73, -81227.58, -69295.99, -71483.96, 0.000, 0.000, 0.000, 15:33:04.490
185, -39441.82, 65322.32, 45850.15, 104414.67, 152463.64, 89685.21, -28811.84, -49990.41, -8143.50, -68760.11, -44264.32, -6058.86, -80993.73, -81227.58, -69295.99, -71483.96, -0.014, 0.922, -0.252, 15:33:04.490
186, -39441.82, 65322.32, 45850.15, 104414.67, 152463.64, 89685.21, -28811.84, -49990.41, -8031.00, -68735.84, -44141.52, -6056.65, -80948.72, -81199.44, -69457.59, -71603.14, 0.000, 0.000, 0.000, 15:33:04.490
187, -38937.59, 65317.07, 45837.12, 104371.55, 152438.41, 89747.23, -28677.35, -49880.75, -8031.00, -68735.84, -44141.52, -6056.65, -80948.72, -81199.44, -69457.59, -71603.14, 0.000, 0.000, 0.000, 15:33:04.490
188, -38937.59, 65317.07, 45837.12, 104371.55, 152438.41, 89747.23, -28677.35, -49880.75, -7828.63, -68750.32, -44160.25, -6065.08, -80942.30, -81218.46, -69093.77, -71320.95, 0.000, 0.000, 0.000, 15:33:04.491
189, -39210.03, 65374.69, 45875.90, 104422.45, 152472.22, 89693.21, -28365.28, -49765.91, -7828.63, -68750.32, -44160.25, -6065.08, -80942.30, -81218.46, -69093.77, -71320.95, 0.000, 0.000, 0.000, 15:33:04.491
190, -39210.03, 65374.69, 45875.90, 104422.45, 152472.22, 89693.21, -28365.28, -49765.91, -8162.97, -68713.28, -44193.24, -6017.20, -80953.34, -81202.14, -69498.08, -71634.50, 0.000, 0.000, 0.000, 15:33:04.491
191, -39318.19, 65369.15, 45876.24, 104401.87, 152455.55, 89714.34, -28997.12, -50168.00, -8162.97, -68713.28, -44193.24, -6017.20, -80953.34, -81202.14, -69498.08, -71634.50, 0.000, 0.000, 0.000, 15:33:04.491
192, -39318.19, 65369.15, 45876.24, 104401.87, 152455.55, 89714.34, -28997.12, -50168.00, -7705.25, -68756.34, -44109.69, -6068.01, -80934.75, -81261.38, -69198.07, -71399.16, 0.000, 0.000, 0.000, 15:33:04.491
193, -38899.43, 65363.29, 45862.56, 104384.32, 152436.75, 89717.24, -28290.71, -49751.38, -7705.25, -68756.34, -44109.69, -6068.01, -80934.75, -81261.38, -69198.07, -71399.16, 0.000, 0.000, 0.000, 15:33:04.491
194, -38899.43, 65363.29, 45862.56, 104384.32, 152436.75, 89717.24, -28290.71, -49751.38, -7971.79, -68740.46, -44224.49, -6029.05, -80980.03, -81220.88, -69268.61, -71465.79, 0.000, 0.000, 0.000, 15:33:04.492
195, -39519.43, 65392.46, 45886.97, 104429.63, 152450.41, 89668.24, -28845.75, -50219.79, -7971.79, -68740.46, -44224.49, -6029.05, -80980.03, -81220.88, -69268.61, -71465.79, -0.034, 0.930, -0.254, 15:33:04.492
196, -39519.43, 65392.46, 45886.97, 104429.63, 152450.41, 89668.24, -28845.75, -50219.79, -7854.87, -68735.44, -44117.98, -6041.83, -80940.27, -81232.41, -69435.31, -71578.06, 0.000, 0.000, 0.000, 15:33:04.492
197, -38993.85, 65358.76, 45861.33, 104382.45, 152429.97, 89735.26, -28719.02, -50175.02, -7854.87, -68735.44, -44117.98, -6041.83, -80940.27, -81232.41, -69435.31, -71578.06, 0.000, 0.000, 0.000, 15:33:04.492
198, -38993.85, 65358.76, 45861.33, 104382.45, 152429.97, 89735.26, -28719.02, -50175.02, -7678.92, -68754.01, -44162.69, -6062.53, -80943.04, -81220.02, -69104.22, -71326.34, 0.000, 0.000, 0.000, 15:33:04.493
199, -39272.10, 65387.12, 45873.58, 104420.13, 152446.80, 89682.08, -28439.29, -50180.36, -7678.92, -68754.01, -44162.69, -6062.53, -80943.04, -81220.02, -69104.22, -71326.34, 0.000, 0.000, 0.000, 15:33:04.493
200, -39272.10, 65387.12, 45873.58, 104420.13, 152446.80, 89682.08, -28439.29, -50180.36, -8060.11, -68713.73, -44196.80, -6014.05, -80944.65, -81212.91, -69522.28, -71642.13, 0.000, 0.000, 0.000, 15:33:04.493
201, -39357.17, 65389.38, 45863.66, 104390.35, 152441.66, 89690.08, -29096.16, -50677.59, -8060.11, -68713.73, -44196.80, -6014.05, -80944.65, -81212.91, -69522.28, -71642.13, 0.000, 0.000, 0.000, 15:33:04.494
202, -39357.17, 65389.38, 45863.66, 104390.35, 152441.66, 89690.08, -29096.16, -50677.59, -7649.19, -68757.07, -44120.69, -6073.64, -80918.48, -81246.35, -69249.95, -71420.41, 0.000, 0.000, 0.000, 15:33:04.494
203, -38890.29, 65355.65, 45835.96, 104365.27, 152430.69, 89691.67, -28412.80, -50319.27, -7649.19, -68757.07, -44120.69, -6073.64, -80918.48, -81246.35, -69249.95, -71420.41, 0.000, 0.000, 0.000, 15:33:04.494
204, -38890.29, 65355.65, 45835.96, 104365.27, 152430.69, 89691.67, -28412.80, -50319.27, -7974.30, -68762.93, -44257.61, -6062.98, -80977.28, -81238.75, -69329.59, -71479.06, 0.000, 0.000, 0.000, 15:33:04.494
205, -39366.02, 65353.17, 45825.61, 104377.28, 152426.73, 89637.71, -28953.24, -50793.80, -7974.30, -68762.93, -44257.61, -6062.98, -80977.28, -81238.75, -69329.59, -71479.06, -0.050, 0.910, -0.260, 15:33:04.494
206, -39366.02, 65353.17, 45825.61, 104377.28, 152426.73, 89637.71, -28953.24, -50793.80, -7881.14, -68756.67, -44157.14, -6074.89, -80934.05, -81236.97, -69519.17, -71601.76, 0.000, 0.000, 0.000, 15:33:04.494
207, -38697.13, 65344.18, 45814.91, 104340.69, 152420.20, 89701.68, -28830.51, -50762.22, -7881.14, -68756.67, -44157.14, -6074.89, -80934.05, -81236.97, -69519.17, -71601.76, 0.000, 0.000, 0.000, 15:33:04.495
208, -38697.13, 65344.18, 45814.91, 104340.69, 152420.20, 89701.68, -28830.51, -50762.22, -7705.52, -68784.92, -44196.95, -6096.48, -80935.73, -81269.35, -69183.67, -71346.03, 0.000, 0.000, 0.000, 15:33:04.495
209, -38886.25, 65362.27, 45817.70, 104372.23, 152420.36, 89637.00, -28531.13, -50741.12, -7705.52, -68784.92, -44196.95, -6096.48, -80935.73, -81269.35, -69183.67, -71346.03, 0.000, 0.000, 0.000, 15:33:04.495
210, -38886.25, 65362.27, 45817.70, 104372.23, 152420.36, 89637.00, -28531.13, -50741.12, -8106.04, -68743.13, -44233.34, -6041.83, -80958.09, -81244.30, -69604.25, -71662.91, 0.000, 0.000, 0.000, 15:33:04.495
211, -38921.16, 65377.46, 45829.41, 104369.88, 152429.55, 89680.47, -29163.55, -51189.07, -8106.04, -68743.13, -44233.34, -6041.83, -80958.09, -81244.30, -69604.25, -71662.91, 0.000, 0.000, 0.000, 15:33:04.495
212, -38921.16, 65377.46, 45829.41, 104369.88, 152429.55, 89680.47, -29163.55, -51189.07, -7695.35, -68774.44, -44144.58, -6079.70, -80921.45, -81249.05, -69304.60, -71416.48, 0.000, 0.000, 0.000, 15:33:04.496
213, -38474.66, 65352.68, 45805.68, 104340.04, 152407.69, 89662.77, -28470.91, -50801.85, -7695.35, -68774.44, -44144.58, -6079.70, -80921.45, -81249.05, -69304.60, -71416.48, 0.000, 0.000, 0.000, 15:33:04.496
214, -38474.66, 65352.68, 45805.68, 104340.04, 152407.69, 89662.77, -28470.91, -50801.85, -8009.41, -68769.07, -44268.72, -6050.33, -80957.41, -81260.28, -69390.92, -71489.70, 0.000, 0.000, 0.000, 15:33:04.496
215, -39072.86, 65407.62, 45847.65, 104401.77, 152446.63, 89640.33, -29026.76, -51255.19, -8009.41, -68769.07, -44268.72, -6050.33, -80957.41, -81260.28, -69390.92, -71489.70, -0.056, 0.908, -0.258, 15:33:04.496
216, -39072.86, 65407.62, 45847.65, 104401.77, 152446.63, 89640.33, -29026.76, -51255.19, -7893.41, -68746.07, -44139.75, -6040.38, -80906.63, -81247.45, -69551.67, -71580.59, 0.000, 0.000, 0.000, 15:33:04.496
217, -38532.55, 65376.75, 45823.24, 104352.29, 152416.47, 89699.24, -28918.39, -51193.85, -7893.41, -68746.07, -44139.75, -6040.38, -80906.63, -81247.45, -69551.67, -71580.59, 0.000, 0.000, 0.000, 15:33:04.496
218, -38532.55, 65376.75, 45823.24, 104352.29, 152416.47, 89699.24, -28918.39, -51193.85, -7748.54, -68790.45, -44190.25, -6073.53, -80929.74, -81269.46, -69232.41, -71324.68, 0.000, 0.000, 0.000, 15:33:04.497
219, -38798.92, 65387.41, 45826.53, 104377.21, 152417.55, 89612.34, -28612.80, -51131.94, -7748.54, -68790.45, -44190.25, -6073.53, -80929.74, -81269.46, -69232.41, -71324.68, 0.000, 0.000, 0.000, 15:33:04.497
220, -38798.92, 65387.41, 45826.53, 104377.21, 152417.55, 89612.34, -28612.80, -51131.94, -8140.37, -68737.65, -44215.88, -6013.92, -80940.80, -81229.01, -69643.05, -71629.85, 0.000, 0.000, 0.000, 15:33:04.497
221, -38910.68, 65424.67, 45859.45, 104396.95, 152435.22, 89698.71, -29270.23, -51587.09, -8140.37, -68737.65, -44215.88, -6013.92, -80940.80, -81229.01, -69643.05, -71629.85, 0.000, 0.000, 0.000, 15:33:04.498
222, -38910.68, 65424.67, 45859.45, 104396.95, 152435.22, 89698.71, -29270.23, -51587.09, -7709.25, -68759.77, -44114.45, -6046.24, -80891.52, -81248.27, -69350.91, -71392.63, 0.000, 0.000, 0.000, 15:33:04.498
223, -38539.23, 65401.09, 45827.07, 104350.79, 152418.80, 89669.95, -28624.83, -51243.83, -7709.25, -68759.77, -44114.45, -6046.24, -80891.52, -81248.27, -69350.91, -71392.63, 0.000, 0.000, 0.000, 15:33:04.498
224, -38539.23, 65401.09, 45827.07, 104350.79, 152418.80, 89669.95, -28624.83, -51243.83, -8031.29, -68784.32, -44260.16, -6050.71, -80957.63, -81296.33, -69419.42, -71468.80, 0.000, 0.000, 0.000, 15:33:04.498
225, -39171.92, 65427.98, 45846.87, 104387.36, 152450.56, 89629.09, -29180.02, -51698.24, -8031.29, -68784.32, -44260.16, -6050.71, -80957.63, -81296.33, -69419.42, -71468.80, -0.058, 0.936, -0.254, 15:33:04.498
226, -39171.92, 65427.98, 45846.87, 104387.36, 152450.56, 89629.09, -29180.02, -51698.24, -7938.60, -68770.26, -44147.98, -6052.79, -80920.78, -81255.56, -69577.76, -71586.76, 0.000, 0.000, 0.000, 15:33:04.499
227, -38671.22, 65402.99, 45815.57, 104337.70, 152416.25, 89708.59, -29090.19, -51641.07, -7938.60, -68770.26, -44147.98, -6052.79, -80920.78, -81255.56, -69577.76, -71586.76, 0.000, 0.000, 0.000, 15:33:04.499
228, -38671.22, 65402.99, 45815.57, 104337.70, 152416.25, 89708.59, -29090.19, -51641.07, -7759.05, -68782.26, -44178.69, -6066.53, -80918.25, -81269.45, -69223.41, -71320.50, 0.000, 0.000, 0.000, 15:33:04.499
229, -38934.86, 65434.68, 45829.97, 104366.21, 152429.58, 89640.93, -28775.63, -51577.68, -7759.05, -68782.26, -44178.69, -6066.53, -80918.25, -81269.45, -69223.41, -71320.50, 0.000, 0.000, 0.000, 15:33:04.499
230, -38934.86, 65434.68, 45829.97, 104366.21, 152429.58, 89640.93, -28775.63, -51577.68, -8164.31, -68781.52, -44248.65, -6061.66, -80962.53, -81270.56, -69651.90, -71647.51, 0.000, 0.000, 0.000, 15:33:04.499
231, -39038.30, 65405.38, 45800.98, 104326.54, 152401.00, 89654.21, -29441.36, -52053.43, -8164.31, -68781.52, -44248.65, -6061.66, -80962.53, -81270.56, -69651.90, -71647.51, 0.000, 0.000, 0.000, 15:33:04.499
232, -39038.30, 65405.38, 45800.98, 104326.54, 152401.00, 89654.21, -29441.36, -52053.43, -7756.48, -68798.51, -44160.88, -6097.42, -80917.05, -81295.05, -69395.46, -71438.85, 0.000, 0.000, 0.000, 15:33:04.500
233, -38628.15, 65405.61, 45795.64, 104315.97, 152408.42, 89648.04, -28792.49, -51740.40, -7756.48, -68798.51, -44160.88, -6097.42, -80917.05, -81295.05, -69395.46, -71438.85, 0.000, 0.000, 0.000, 15:33:04.500
234, -38628.15, 65405.61, 45795.64, 104315.97, 152408.42, 89648.04, -28792.49, -51740.40, -8056.55, -68793.46, -44282.63, -6074.73, -80964.37, -81297.77, -69450.89, -71495.61, 0.000, 0.000, 0.000, 15:33:04.501
235, -39224.70, 65425.21, 45808.96, 104357.81, 152410.23, 89593.55, -29332.01, -52221.94, -8056.55, -68793.46, -44282.63, -6074.73, -80964.37, -81297.77, -69450.89, -71495.61, -0.062, 0.940, -0.250, 15:33:04.502
236, -39224.70, 65425.21, 45808.96, 104357.81, 152410.23, 89593.55, -29332.01, -52221.94, -7968.31, -68768.85, -44167.29, -6062.04, -80926.05, -81268.99, -69639.20, -71614.83, 0.000, 0.000, 0.000, 15:33:04.502
237, -38706.80, 65427.51, 45808.54, 104330.92, 152403.27, 89669.72, -29256.06, -52211.89, -7968.31, -68768.85, -44167.29, -6062.04, -80926.05, -81268.99, -69639.20, -71614.83, 0.000, 0.000, 0.000, 15:33:04.503
238, -38706.80, 65427.51, 45808.54, 104330.92, 152403.27, 89669.72, -29256.06, -52211.89, -7783.44, -68804.45, -44196.33, -6083.12, -80927.93, -81309.50, -69289.87, -71349.96, 0.000, 0.000, 0.000, 15:33:04.503
239, -38962.78, 65446.15, 45820.58, 104361.97, 152416.19, 89600.14, -28956.68, -52172.50, -7783.44, -68804.45, -44196.33, -6083.12, -80927.93, -81309.50, -69289.87, -71349.96, 0.000, 0.000, 0.000, 15:33:04.504
240, -38962.78, 65446.15, 45820.58, 104361.97, 152416.19, 89600.14, -28956.68, -52172.50, -8172.09, -68744.30, -44227.82, -6015.03, -80944.59, -81261.42, -69694.66, -71655.66, 0.000, 0.000, 0.000, 15:33:04.504
241, -39072.41, 65468.93, 45852.01, 104390.31, 152422.69, 89684.94, -29646.28, -52662.88, -8172.09, -68744.30, -44227.82, -6015.03, -80944.59, -81261.42, -69694.66, -71655.66, 0.000, 0.000, 0.000, 15:33:04.504
242, -39072.41, 65468.93, 45852.01, 104390.31, 152422.69, 89684.94, -29646.28, -52662.88, -7757.44, -68762.39, -44125.76, -6044.81, -80901.35, -81283.14, -69400.16, -71410.67, 0.000, 0.000, 0.000, 15:33:04.505
243, -38642.68, 65455.65, 45836.43, 104363.53, 152422.52, 89671.73, -28990.75, -52325.39, -7757.44, -68762.39, -44125.76, -6044.81, -80901.35, -81283.14, -69400.16, -71410.67, 0.000, 0.000, 0.000, 15:33:04.505
244, -38642.68, 65455.65, 45836.43, 104363.53, 152422.52, 89671.73, -28990.75, -52325.39, -8035.59, -68763.15, -44250.95, -6025.34, -80944.63, -81267.66, -69438.98, -71460.54, -0.064, 0.958, -0.254, 15:33:04.505
245, -39237.93, 65487.43, 45859.96, 104407.21, 152452.06, 89611.43, -29531.68, -52793.57, -8035.59, -68763.15, -44250.95, -6025.34, -80944.63, -81267.66, -69438.98, -71460.54, 0.000, 0.000, 0.000, 15:33:04.505
246, -39237.93, 65487.43, 45859.96, 104407.21, 152452.06, 89611.43, -29531.68, -52793.57, -7955.68, -68750.92, -44138.50, -6020.98, -80905.80, -81266.73, -69604.63, -71577.86, 0.000, 0.000, 0.000, 15:33:04.505
247, -38710.96, 65470.22, 45845.84, 104369.32, 152424.36, 89686.10, -29446.37, -52773.36, -7955.68, -68750.92, -44138.50, -6020.98, -80905.80, -81266.73, -69604.63, -71577.86, 0.000, 0.000, 0.000, 15:33:04.506
248, -38710.96, 65470.22, 45845.84, 104369.32, 152424.36, 89686.10, -29446.37, -52773.36, -7786.52, -68795.29, -44184.03, -6055.49, -80931.98, -81301.49, -69251.67, -71312.68, 0.000, 0.000, 0.000, 15:33:04.506
249, -38953.48, 65483.41, 45848.59, 104391.70, 152428.23, 89617.87, -29118.35, -52729.55, -7786.52, -68795.29, -44184.03, -6055.49, -80931.98, -81301.49, -69251.67, -71312.68, 0.000, 0.000, 0.000, 15:33:04.506
250, -38953.48, 65483.41, 45848.59, 104391.70, 152428.23, 89617.87, -29118.35, -52729.55, -8182.95, -68746.95, -44223.21, -5998.76, -80943.73, -81275.63, -69657.33, -71626.12, 0.000, 0.000, 0.000, 15:33:04.506
251, -39054.69, 65490.65, 45860.64, 104389.75, 152438.58, 89646.95, -29788.55, -53229.92, -8182.95, -68746.95, -44223.21, -5998.76, -80943.73, -81275.63, -69657.33, -71626.12, 0.000, 0.000, 0.000, 15:33:04.506
252, -39054.69, 65490.65, 45860.64, 104389.75, 152438.58, 89646.95, -29788.55, -53229.92, -7792.35, -68789.13, -44146.84, -6052.05, -80916.58, -81293.96, -69390.88, -71422.59, 0.000, 0.000, 0.000, 15:33:04.507
253, -38638.63, 65459.85, 45828.61, 104356.38, 152422.80, 89667.55, -29139.46, -52935.52, -7792.35, -68789.13, -44146.84, -6052.05, -80916.58, -81293.96, -69390.88, -71422.59, 0.000, 0.000, 0.000, 15:33:04.507
254, -38638.63, 65459.85, 45828.61, 104356.38, 152422.80, 89667.55, -29139.46, -52935.52, -8089.65, -68772.96, -44271.09, -6024.73, -80955.24, -81272.37, -69434.38, -71465.95, -0.060, 0.964, -0.262, 15:33:04.507
