38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
162, -40743.54, 57488.44, 39333.37, 101246.56, 152537.78, 109760.83, 10771.80, -15640.36, 10388.91, -69256.61, -34618.54, -1559.21, -70903.93, -70832.03, -39337.57, -82053.01, 0.000, 0.000, 0.000, 15:28:06.015
163, -40420.18, 57467.25, 39324.16, 101219.52, 152529.06, 109741.14, 10922.07, -15445.12, 10388.91, -69256.61, -34618.54, -1559.21, -70903.93, -70832.03, -39337.57, -82053.01, 0.000, 0.000, 0.000, 15:28:06.015
164, -40420.18, 57467.25, 39324.16, 101219.52, 152529.06, 109741.14, 10922.07, -15445.12, 10770.57, -69254.28, -34611.43, -1550.12, -70900.27, -70805.66, -39039.45, -82050.19, 0.000, 0.000, 0.000, 15:28:06.015
165, -40734.09, 57490.94, 39337.15, 101252.70, 152545.22, 109774.66, 11062.55, -15463.99, 10770.57, -69254.28, -34611.43, -1550.12, -70900.27, -70805.66, -39039.45, -82050.19, 0.544, 0.790, -0.192, 15:28:06.016
166, -40734.09, 57490.94, 39337.15, 101252.70, 152545.22, 109774.66, 11062.55, -15463.99, 10223.31, -69230.99, -34658.82, -1525.95, -70932.09, -70793.65, -39345.59, -82065.30, 0.000, 0.000, 0.000, 15:28:06.016
167, -40536.86, 57473.62, 39326.37, 101230.96, 152523.84, 109748.52, 10713.41, -15583.43, 10223.31, -69230.99, -34658.82, -1525.95, -70932.09, -70793.65, -39345.59, -82065.30, 0.000, 0.000, 0.000, 15:28:06.016
168, -40536.86, 57473.62, 39326.37, 101230.96, 152523.84, 109748.52, 10713.41, -15583.43, 10646.20, -69261.48, -34601.15, -1555.70, -70918.87, -70832.97, -39188.69, -82067.47, 0.000, 0.000, 0.000, 15:28:06.016
169, -40517.36, 57467.20, 39319.55, 101215.05, 152536.91, 109714.90, 11136.13, -15341.01, 10646.20, -69261.48, -34601.15, -1555.70, -70918.87, -70832.97, -39188.69, -82067.47, 0.000, 0.000, 0.000, 15:28:06.016
170, -40517.36, 57467.20, 39319.55, 101215.05, 152536.91, 109714.90, 11136.13, -15341.01, 10489.45, -69249.59, -34669.68, -1529.44, -70946.16, -70808.94, -39146.00, -82099.02, 0.000, 0.000, 0.000, 15:28:06.016
171, -40743.61, 57483.63, 39325.77, 101241.44, 152557.20, 109754.95, 10810.47, -15561.49, 10489.45, -69249.59, -34669.68, -1529.44, -70946.16, -70808.94, -39146.00, -82099.02, 0.000, 0.000, 0.000, 15:28:06.017
172, -40743.61, 57483.63, 39325.77, 101241.44, 152557.20, 109754.95, 10810.47, -15561.49, 10357.06, -69239.17, -34610.91, -1531.12, -70912.78, -70811.13, -39364.08, -82059.46, 0.000, 0.000, 0.000, 15:28:06.017
173, -40419.62, 57476.88, 39321.32, 101222.40, 152530.52, 109748.47, 10909.68, -15417.74, 10357.06, -69239.17, -34610.91, -1531.12, -70912.78, -70811.13, -39364.08, -82059.46, 0.000, 0.000, 0.000, 15:28:06.017
174, -40419.62, 57476.88, 39321.32, 101222.40, 152530.52, 109748.47, 10909.68, -15417.74, 10763.30, -69255.73, -34615.07, -1544.37, -70915.82, -70805.98, -39061.66, -82063.16, 0.536, 0.798, -0.190, 15:28:06.017
175, -40705.86, 57494.21, 39330.20, 101243.41, 152541.59, 109765.68, 11088.14, -15396.84, 10763.30, -69255.73, -34615.07, -1544.37, -70915.82, -70805.98, -39061.66, -82063.16, 0.000, 0.000, 0.000, 15:28:06.018
176, -40705.86, 57494.21, 39330.20, 101243.41, 152541.59, 109765.68, 11088.14, -15396.84, 10243.22, -69227.06, -34654.77, -1523.49, -70930.82, -70776.46, -39348.32, -82062.88, 0.000, 0.000, 0.000, 15:28:06.018
177, -40509.72, 57488.82, 39330.71, 101225.64, 152522.08, 109757.97, 10755.06, -15504.49, 10243.22, -69227.06, -34654.77, -1523.49, -70930.82, -70776.46, -39348.32, -82062.88, 0.000, 0.000, 0.000, 15:28:06.019
178, -40509.72, 57488.82, 39330.71, 101225.64, 152522.08, 109757.97, 10755.06, -15504.49, 10661.80, -69257.55, -34601.71, -1571.48, -70918.80, -70813.68, -39201.72, -82049.72, 0.000, 0.000, 0.000, 15:28:06.019
179, -40493.74, 57493.73, 39321.84, 101203.02, 152505.28, 109733.96, 11173.35, -15273.95, 10661.80, -69257.55, -34601.71, -1571.48, -70918.80, -70813.68, -39201.72, -82049.72, 0.000, 0.000, 0.000, 15:28:06.019
180, -40493.74, 57493.73, 39321.84, 101203.02, 152505.28, 109733.96, 11173.35, -15273.95, 10512.29, -69241.70, -34669.39, -1567.15, -70933.95, -70808.42, -39155.54, -82081.59, 0.000, 0.000, 0.000, 15:28:06.019
181, -40721.68, 57518.43, 39344.48, 101234.91, 152532.88, 109768.54, 10833.82, -15503.42, 10512.29, -69241.70, -34669.39, -1567.15, -70933.95, -70808.42, -39155.54, -82081.59, 0.000, 0.000, 0.000, 15:28:06.020
182, -40721.68, 57518.43, 39344.48, 101234.91, 152532.88, 109768.54, 10833.82, -15503.42, 10375.68, -69225.97, -34599.79, -1584.98, -70905.27, -70791.17, -39391.59, -82037.38, 0.000, 0.000, 0.000, 15:28:06.020
183, -40390.96, 57513.25, 39352.99, 101208.00, 152525.97, 109748.60, 10919.01, -15372.10, 10375.68, -69225.97, -34599.79, -1584.98, -70905.27, -70791.17, -39391.59, -82037.38, 0.000, 0.000, 0.000, 15:28:06.020
184, -40390.96, 57513.25, 39352.99, 101208.00, 152525.97, 109748.60, 10919.01, -15372.10, 10779.46, -69242.44, -34604.95, -1625.49, -70899.82, -70829.45, -39102.12, -82050.86, 0.532, 0.788, -0.190, 15:28:06.020
185, -40666.72, 57522.97, 39357.17, 101221.86, 152534.63, 109757.41, 11072.94, -15380.73, 10779.46, -69242.44, -34604.95, -1625.49, -70899.82, -70829.45, -39102.12, -82050.86, 0.000, 0.000, 0.000, 15:28:06.020
186, -40666.72, 57522.97, 39357.17, 101221.86, 152534.63, 109757.41, 11072.94, -15380.73, 10258.67, -69216.76, -34652.76, -1627.92, -70911.89, -70772.51, -39381.70, -82044.53, 0.000, 0.000, 0.000, 15:28:06.020
187, -40453.13, 57515.24, 39357.53, 101212.31, 152541.47, 109794.45, 10729.49, -15492.37, 10258.67, -69216.76, -34652.76, -1627.92, -70911.89, -70772.51, -39381.70, -82044.53, 0.000, 0.000, 0.000, 15:28:06.021
188, -40453.13, 57515.24, 39357.53, 101212.31, 152541.47, 109794.45, 10729.49, -15492.37, 10687.31, -69242.84, -34596.12, -1678.86, -70888.55, -70801.59, -39221.81, -82012.68, 0.000, 0.000, 0.000, 15:28:06.021
189, -40429.90, 57505.05, 39347.63, 101189.56, 152534.06, 109772.34, 11139.95, -15261.66, 10687.31, -69242.84, -34596.12, -1678.86, -70888.55, -70801.59, -39221.81, -82012.68, 0.000, 0.000, 0.000, 15:28:06.021
190, -40429.90, 57505.05, 39347.63, 101189.56, 152534.06, 109772.34, 11139.95, -15261.66, 10529.55, -69239.16, -34674.91, -1683.42, -70926.93, -70803.24, -39177.60, -82062.30, 0.000, 0.000, 0.000, 15:28:06.021
191, -40647.56, 57506.70, 39348.84, 101194.32, 152544.91, 109765.37, 10812.08, -15482.61, 10529.55, -69239.16, -34674.91, -1683.42, -70926.93, -70803.24, -39177.60, -82062.30, 0.000, 0.000, 0.000, 15:28:06.021
192, -40647.56, 57506.70, 39348.84, 101194.32, 152544.91, 109765.37, 10812.08, -15482.61, 10400.98, -69249.16, -34623.32, -1713.80, -70904.72, -70848.12, -39375.82, -82047.15, 0.000, 0.000, 0.000, 15:28:06.021
193, -40322.34, 57492.13, 39347.34, 101165.06, 152544.86, 109750.28, 10937.80, -15304.06, 10400.98, -69249.16, -34623.32, -1713.80, -70904.72, -70848.12, -39375.82, -82047.15, 0.000, 0.000, 0.000, 15:28:06.022
194, -40322.34, 57492.13, 39347.34, 101165.06, 152544.86, 109750.28, 10937.80, -15304.06, 10785.34, -69252.23, -34619.68, -1720.86, -70901.43, -70827.78, -39096.46, -82063.11, 0.524, 0.792, -0.184, 15:28:06.022
195, -40633.14, 57506.21, 39347.79, 101178.30, 152542.84, 109756.02, 11072.14, -15331.73, 10785.34, -69252.23, -34619.68, -1720.86, -70901.43, -70827.78, -39096.46, -82063.11, 0.000, 0.000, 0.000, 15:28:06.022
196, -40633.14, 57506.21, 39347.79, 101178.30, 152542.84, 109756.02, 11072.14, -15331.73, 10267.34, -69240.45, -34677.05, -1717.71, -70930.45, -70826.24, -39382.63, -82082.24, 0.000, 0.000, 0.000, 15:28:06.022
197, -40431.18, 57495.90, 39345.93, 101166.77, 152539.50, 109762.33, 10747.72, -15424.78, 10267.34, -69240.45, -34677.05, -1717.71, -70930.45, -70826.24, -39382.63, -82082.24, 0.000, 0.000, 0.000, 15:28:06.022
198, -40431.18, 57495.90, 39345.93, 101166.77, 152539.50, 109762.33, 10747.72, -15424.78, 10695.42, -69257.17, -34602.98, -1737.58, -70893.05, -70847.23, -39234.42, -82052.42, 0.000, 0.000, 0.000, 15:28:06.022
199, -40413.27, 57489.76, 39343.74, 101158.43, 152532.45, 109742.95, 11163.04, -15193.62, 10695.42, -69257.17, -34602.98, -1737.58, -70893.05, -70847.23, -39234.42, -82052.42, 0.000, 0.000, 0.000, 15:28:06.023
200, -40413.27, 57489.76, 39343.74, 101158.43, 152532.45, 109742.95, 11163.04, -15193.62, 10562.03, -69247.73, -34677.30, -1720.77, -70937.88, -70834.58, -39165.75, -82090.58, 0.000, 0.000, 0.000, 15:28:06.023
201, -40623.04, 57502.74, 39347.74, 101189.49, 152530.56, 109761.34, 10868.96, -15379.92, 10562.03, -69247.73, -34677.30, -1720.77, -70937.88, -70834.58, -39165.75, -82090.58, 0.000, 0.000, 0.000, 15:28:06.023
202, -40623.04, 57502.74, 39347.74, 101189.49, 152530.56, 109761.34, 10868.96, -15379.92, 10406.55, -69239.09, -34617.80, -1718.71, -70927.73, -70844.66, -39390.61, -82057.74, 0.000, 0.000, 0.000, 15:28:06.023
203, -40313.11, 57487.77, 39343.70, 101160.44, 152523.81, 109723.44, 10958.86, -15238.73, 10406.55, -69239.09, -34617.80, -1718.71, -70927.73, -70844.66, -39390.61, -82057.74, 0.000, 0.000, 0.000, 15:28:06.023
204, -40313.11, 57487.77, 39343.70, 101160.44, 152523.81, 109723.44, 10958.86, -15238.73, 10788.16, -69260.55, -34622.32, -1732.01, -70900.76, -70848.32, -39114.57, -82082.02, 0.522, 0.794, -0.186, 15:28:06.023
205, -40616.70, 57502.50, 39352.82, 101189.70, 152532.19, 109740.04, 11110.18, -15253.37, 10788.16, -69260.55, -34622.32, -1732.01, -70900.76, -70848.32, -39114.57, -82082.02, 0.000, 0.000, 0.000, 15:28:06.024
206, -40616.70, 57502.50, 39352.82, 101189.70, 152532.19, 109740.04, 11110.18, -15253.37, 10257.89, -69235.13, -34663.15, -1702.91, -70927.27, -70820.36, -39406.79, -82078.22, 0.000, 0.000, 0.000, 15:28:06.024
207, -40430.93, 57497.16, 39352.14, 101184.51, 152520.56, 109747.17, 10743.77, -15388.35, 10257.89, -69235.13, -34663.15, -1702.91, -70927.27, -70820.36, -39406.79, -82078.22, 0.000, 0.000, 0.000, 15:28:06.024
208, -40430.93, 57497.16, 39352.14, 101184.51, 152520.56, 109747.17, 10743.77, -15388.35, 10678.23, -69252.19, -34601.55, -1728.48, -70904.31, -70853.62, -39259.07, -82060.16, 0.000, 0.000, 0.000, 15:28:06.024
209, -40412.11, 57495.08, 39347.50, 101171.41, 152522.98, 109717.52, 11143.69, -15169.01, 10678.23, -69252.19, -34601.55, -1728.48, -70904.31, -70853.62, -39259.07, -82060.16, 0.000, 0.000, 0.000, 15:28:06.025
210, -40412.11, 57495.08, 39347.50, 101171.41, 152522.98, 109717.52, 11143.69, -15169.01, 10536.79, -69245.10, -34674.77, -1712.84, -70927.60, -70846.31, -39195.75, -82100.13, 0.000, 0.000, 0.000, 15:28:06.025
211, -40645.82, 57503.48, 39351.41, 101201.12, 152546.41, 109750.39, 10818.98, -15391.14, 10536.79, -69245.10, -34674.77, -1712.84, -70927.60, -70846.31, -39195.75, -82100.13, 0.000, 0.000, 0.000, 15:28:06.025
212, -40645.82, 57503.48, 39351.41, 101201.12, 152546.41, 109750.39, 10818.98, -15391.14, 10399.35, -69228.71, -34611.54, -1704.41, -70906.50, -70832.03, -39406.73, -82057.30, 0.000, 0.000, 0.000, 15:28:06.025
213, -40321.47, 57487.93, 39338.82, 101180.53, 152515.69, 109734.19, 10920.95, -15239.64, 10399.35, -69228.71, -34611.54, -1704.41, -70906.50, -70832.03, -39406.73, -82057.30, 0.000, 0.000, 0.000, 15:28:06.025
214, -40321.47, 57487.93, 39338.82, 101180.53, 152515.69, 109734.19, 10920.95, -15239.64, 10797.68, -69244.05, -34619.86, -1709.42, -70920.25, -70838.69, -39101.56, -82082.69, 0.524, 0.798, -0.178, 15:28:06.025
215, -40624.12, 57513.11, 39341.55, 101210.73, 152536.81, 109750.03, 11087.11, -15245.45, 10797.68, -69244.05, -34619.86, -1709.42, -70920.25, -70838.69, -39101.56, -82082.69, 0.000, 0.000, 0.000, 15:28:06.026
216, -40624.12, 57513.11, 39341.55, 101210.73, 152536.81, 109750.03, 11087.11, -15245.45, 10254.47, -69219.05, -34665.30, -1679.91, -70942.52, -70826.40, -39396.34, -82085.35, 0.000, 0.000, 0.000, 15:28:06.026
217, -40434.48, 57502.52, 39332.97, 101195.58, 152536.70, 109740.16, 10737.55, -15361.55, 10254.47, -69219.05, -34665.30, -1679.91, -70942.52, -70826.40, -39396.34, -82085.35, 0.000, 0.000, 0.000, 15:28:06.026
218, -40434.48, 57502.52, 39332.97, 101195.58, 152536.70, 109740.16, 10737.55, -15361.55, 10667.66, -69246.13, -34607.36, -1707.99, -70911.38, -70853.84, -39244.79, -82064.12, 0.000, 0.000, 0.000, 15:28:06.026
219, -40428.45, 57496.29, 39321.34, 101179.99, 152524.20, 109728.06, 11139.19, -15137.27, 10667.66, -69246.13, -34607.36, -1707.99, -70911.38, -70853.84, -39244.79, -82064.12, 0.000, 0.000, 0.000, 15:28:06.026
220, -40428.45, 57496.29, 39321.34, 101179.99, 152524.20, 109728.06, 11139.19, -15137.27, 10504.94, -69249.37, -34695.36, -1704.99, -70942.36, -70845.59, -39210.82, -82103.66, 0.000, 0.000, 0.000, 15:28:06.027
221, -40658.18, 57494.34, 39314.48, 101191.95, 152545.95, 109738.79, 10800.99, -15369.53, 10504.94, -69249.37, -34695.36, -1704.99, -70942.36, -70845.59, -39210.82, -82103.66, 0.000, 0.000, 0.000, 15:28:06.027
222, -40658.18, 57494.34, 39314.48, 101191.95, 152545.95, 109738.79, 10800.99, -15369.53, 10349.21, -69245.50, -34641.80, -1711.14, -70921.59, -70836.79, -39437.24, -82076.66, 0.000, 0.000, 0.000, 15:28:06.027
223, -40333.63, 57483.21, 39316.98, 101175.21, 152534.28, 109722.07, 10883.98, -15230.10, 10349.21, -69245.50, -34641.80, -1711.14, -70921.59, -70836.79, -39437.24, -82076.66, 0.528, 0.796, -0.176, 15:28:06.027
224, -40333.63, 57483.21, 39316.98, 101175.21, 152534.28, 109722.07, 10883.98, -15230.10, 10738.11, -69259.52, -34633.73, -1714.65, -70915.53, -70854.34, -39153.24, -82093.06, 0.000, 0.000, 0.000, 15:28:06.027
225, -40618.71, 57495.57, 39323.58, 101190.34, 152538.48, 109711.03, 11051.01, -15220.69, 10738.11, -69259.52, -34633.73, -1714.65, -70915.53, -70854.34, -39153.24, -82093.06, 0.000, 0.000, 0.000, 15:28:06.028
226, -40618.71, 57495.57, 39323.58, 101190.34, 152538.48, 109711.03, 11051.01, -15220.69, 10211.73, -69238.17, -34677.52, -1684.45, -70942.87, -70840.43, -39418.64, -82096.59, 0.000, 0.000, 0.000, 15:28:06.028
227, -40412.76, 57494.21, 39329.21, 101192.47, 152532.34, 109717.16, 10721.62, -15314.21, 10211.73, -69238.17, -34677.52, -1684.45, -70942.87, -70840.43, -39418.64, -82096.59, 0.000, 0.000, 0.000, 15:28:06.028
228, -40412.76, 57494.21, 39329.21, 101192.47, 152532.34, 109717.16, 10721.62, -15314.21, 10625.21, -69247.84, -34601.80, -1694.55, -70907.42, -70854.73, -39258.96, -82059.95, 0.000, 0.000, 0.000, 15:28:06.028
229, -40395.70, 57498.95, 39331.94, 101186.48, 152522.78, 109709.45, 11122.63, -15090.85, 10625.21, -69247.84, -34601.80, -1694.55, -70907.42, -70854.73, -39258.96, -82059.95, 0.000, 0.000, 0.000, 15:28:06.029
230, -40395.70, 57498.95, 39331.94, 101186.48, 152522.78, 109709.45, 11122.63, -15090.85, 10477.13, -69240.59, -34672.72, -1675.44, -70939.25, -70843.02, -39213.47, -82085.77, 0.000, 0.000, 0.000, 15:28:06.029
231, -40614.23, 57506.48, 39340.10, 101210.87, 152531.92, 109725.02, 10802.20, -15303.01, 10477.13, -69240.59, -34672.72, -1675.44, -70939.25, -70843.02, -39213.47, -82085.77, 0.000, 0.000, 0.000, 15:28:06.029
232, -40614.23, 57506.48, 39340.10, 101210.87, 152531.92, 109725.02, 10802.20, -15303.01, 10352.25, -69238.08, -34612.41, -1673.94, -70916.20, -70859.90, -39397.30, -82053.07, 0.000, 0.000, 0.000, 15:28:06.030
233, -40285.40, 57498.86, 39339.85, 101192.63, 152514.94, 109694.29, 10930.23, -15115.99, 10352.25, -69238.08, -34612.41, -1673.94, -70916.20, -70859.90, -39397.30, -82053.07, 0.534, 0.788, -0.184, 15:28:06.030
234, -40285.40, 57498.86, 39339.85, 101192.63, 152514.94, 109694.29, 10930.23, -15115.99, 10729.24, -69249.03, -34615.36, -1677.68, -70932.12, -70851.48, -39113.90, -82072.95, 0.000, 0.000, 0.000, 15:28:06.030
235, -40592.51, 57502.14, 39324.56, 101203.69, 152503.94, 109718.56, 11096.86, -15114.63, 10729.24, -69249.03, -34615.36, -1677.68, -70932.12, -70851.48, -39113.90, -82072.95, 0.000, 0.000, 0.000, 15:28:06.030
236, -40592.51, 57502.14, 39324.56, 101203.69, 152503.94, 109718.56, 11096.86, -15114.63, 10191.95, -69224.09, -34665.74, -1657.36, -70946.40, -70821.14, -39409.84, -82090.38, 0.000, 0.000, 0.000, 15:28:06.031
237, -40404.60, 57505.58, 39334.69, 101196.83, 152530.80, 109709.76, 10742.40, -15232.85, 10191.95, -69224.09, -34665.74, -1657.36, -70946.40, -70821.14, -39409.84, -82090.38, 0.000, 0.000, 0.000, 15:28:06.031
238, -40404.60, 57505.58, 39334.69, 101196.83, 152530.80, 109709.76, 10742.40, -15232.85, 10612.83, -69233.97, -34595.49, -1675.44, -70899.89, -70849.28, -39264.91, -82072.16, 0.000, 0.000, 0.000, 15:28:06.031
239, -40380.41, 57503.04, 39335.67, 101191.51, 152532.19, 109688.32, 11141.14, -15012.93, 10612.83, -69233.97, -34595.49, -1675.44, -70899.89, -70849.28, -39264.91, -82072.16, 0.000, 0.000, 0.000, 15:28:06.031
240, -40380.41, 57503.04, 39335.67, 101191.51, 152532.19, 109688.32, 11141.14, -15012.93, 10468.57, -69220.60, -34666.37, -1655.24, -70930.33, -70823.09, -39201.27, -82084.09, 0.000, 0.000, 0.000, 15:28:06.032
241, -40597.52, 57510.99, 39332.74, 101214.69, 152554.39, 109736.53, 10840.73, -15209.00, 10468.57, -69220.60, -34666.37, -1655.24, -70930.33, -70823.09, -39201.27, -82084.09, 0.000, 0.000, 0.000, 15:28:06.032
242, -40597.52, 57510.99, 39332.74, 101214.69, 152554.39, 109736.53, 10840.73, -15209.00, 10302.14, -69220.18, -34619.88, -1665.20, -70936.86, -70832.54, -39416.47, -82059.38, 0.000, 0.000, 0.000, 15:28:06.032
243, -40281.69, 57495.64, 39320.25, 101185.16, 152526.83, 109710.29, 10927.30, -15064.87, 10302.14, -69220.18, -34619.88, -1665.20, -70936.86, -70832.54, -39416.47, -82059.38, 0.538, 0.788, -0.182, 15:28:06.033
244, -40281.69, 57495.64, 39320.25, 101185.16, 152526.83, 109710.29, 10927.30, -15064.87, 10707.51, -69230.66, -34615.95, -1668.58, -70911.80, -70844.30, -39115.39, -82072.81, 0.000, 0.000, 0.000, 15:28:06.033
245, -40560.70, 57524.09, 39341.01, 101222.84, 152539.36, 109732.42, 11113.49, -15046.17, 10707.51, -69230.66, -34615.95, -1668.58, -70911.80, -70844.30, -39115.39, -82072.81, 0.000, 0.000, 0.000, 15:28:06.033
246, -40560.70, 57524.09, 39341.01, 101222.84, 152539.36, 109732.42, 11113.49, -15046.17, 10180.01, -69184.86, -34646.19, -1624.68, -70903.69, -70802.41, -39418.35, -82064.05, 0.000, 0.000, 0.000, 15:28:06.033
247, -40362.20, 57517.43, 39339.07, 101215.60, 152531.16, 109740.02, 10745.27, -15176.88, 10180.01, -69184.86, -34646.19, -1624.68, -70903.69, -70802.41, -39418.35, -82064.05, 0.000, 0.000, 0.000, 15:28:06.034
248, -40362.20, 57517.43, 39339.07, 101215.60, 152531.16, 109740.02, 10745.27, -15176.88, 10599.51, -69212.27, -34587.94, -1656.35, -70892.87, -70848.84, -39272.15, -82046.44, 0.000, 0.000, 0.000, 15:28:06.034
249, -40334.66, 57511.48, 39336.75, 101205.74, 152524.44, 109715.77, 11152.20, -14944.26, 10599.51, -69212.27, -34587.94, -1656.35, -70892.87, -70848.84, -39272.15, -82046.44, 0.000, 0.000, 0.000, 15:28:06.034
250, -40334.66, 57511.48, 39336.75, 101205.74, 152524.44, 109715.77, 11152.20, -14944.26, 10465.00, -69191.66, -34656.85, -1631.61, -70933.64, -70804.55, -39211.78, -82077.50, 0.000, 0.000, 0.000, 15:28:06.034
251, -40561.51, 57526.68, 39342.85, 101234.98, 152535.45, 109734.21, 10828.53, -15166.42, 10465.00, -69191.66, -34656.85, -1631.61, -70933.64, -70804.55, -39211.78, -82077.50, 0.000, 0.000, 0.000, 15:28:06.035
252, -40561.51, 57526.68, 39342.85, 101234.98, 152535.45, 109734.21, 10828.53, -15166.42, 10306.68, -69192.86, -34604.90, -1639.21, -70919.83, -70807.98, -39432.19, -82037.72, 0.000, 0.000, 0.000, 15:28:06.035
253, -40234.48, 57508.87, 39339.56, 101209.03, 152526.38, 109714.77, 10926.16, -15012.28, 10306.68, -69192.86, -34604.90, -1639.21, -70919.83, -70807.98, -39432.19, -82037.72, 0.536, 0.792, -0.186, 15:28:06.036
254, -40234.48, 57508.87, 39339.56, 101209.03, 152526.38, 109714.77, 10926.16, -15012.28, 10713.59, -69212.71, -34607.63, -1653.60, -70908.07, -70834.80, -39118.99, -82048.53, 0.000, 0.000, 0.000, 15:28:06.036
255, -40528.54, 57519.71, 39348.97, 101227.43, 152550.30, 109722.85, 11117.42, -14985.77, 10713.59, -69212.71, -34607.63, -1653.60, -70908.07, -70834.80, -39118.99, -82048.53, 0.000, 0.000, 0.000, 15:28:06.036
0, -40528.54, 57519.71, 39348.97, 101227.43, 152550.30, 109722.85, 11117.42, -14985.77, 10180.28, -69191.50, -34651.39, -1627.74, -70922.10, -70820.23, -39411.29, -82056.13, 0.000, 0.000, 0.000, 15:28:06.036
1, -40364.81, 57508.71, 39355.88, 101215.45, 152549.89, 109702.88, 10725.08, -15141.09, 10180.28, -69191.50, -34651.39, -1627.74, -70922.10, -70820.23, -39411.29, -82056.13, 0.000, 0.000, 0.000, 15:28:06.036
2, -40364.81, 57508.71, 39355.88, 101215.45, 152549.89, 109702.88, 10725.08, -15141.09, 10602.50, -69223.35, -34592.83, -1661.00, -70913.88, -70866.54, -39264.37, -82045.67, 0.000, 0.000, 0.000, 15:28:06.037
3, -40322.55, 57503.84, 39347.18, 101207.76, 152526.38, 109692.14, 11154.93, -14885.26, 10602.50, -69223.35, -34592.83, -1661.00, -70913.88, -70866.54, -39264.37, -82045.67, 0.000, 0.000, 0.000, 15:28:06.037
4, -40322.55, 57503.84, 39347.18, 101207.76, 152526.38, 109692.14, 11154.93, -14885.26, 10468.19, -69188.39, -34646.68, -1618.56, -70922.06, -70812.49, -39192.11, -82068.23, 0.000, 0.000, 0.000, 15:28:06.037
5, -40540.88, 57536.50, 39360.66, 101246.27, 152542.11, 109722.12, 10835.52, -15103.01, 10468.19, -69188.39, -34646.68, -1618.56, -70922.06, -70812.49, -39192.11, -82068.23, 0.000, 0.000, 0.000, 15:28:06.037
6, -40540.88, 57536.50, 39360.66, 101246.27, 152542.11, 109722.12, 10835.52, -15103.01, 10320.65, -69174.53, -34587.16, -1616.12, -70902.84, -70818.77, -39409.97, -82036.51, 0.000, 0.000, 0.000, 15:28:06.037
